ano,sexo,gr_et,edad_grupo,conteo_defunciones
1979,1,1,2,1
1979,1,1,4,9
1979,1,1,5,31
1979,1,1,6,42
1979,1,1,7,14
1979,1,2,8,23
1979,1,3,9,15
1979,1,4,10,24
1979,1,5,11,51
1979,1,6,12,54
1979,1,7,13,44
1979,1,8,14,67
1979,1,9,15,56
1979,1,10,16,61
1979,1,11,17,87
1979,1,12,18,78
1979,1,13,19,85
1979,1,14,20,94
1979,1,15,21,70
1979,1,16,22,53
1979,1,17,23,36
1979,1,17,24,31
1979,2,1,4,10
1979,2,1,5,13
1979,2,1,6,41
1979,2,1,7,14
1979,2,2,8,18
1979,2,3,9,16
1979,2,4,10,24
1979,2,5,11,39
1979,2,6,12,48
1979,2,7,13,44
1979,2,8,14,50
1979,2,9,15,44
1979,2,10,16,50
1979,2,11,17,56
1979,2,12,18,43
1979,2,13,19,51
1979,2,14,20,39
1979,2,15,21,48
1979,2,16,22,26
1979,2,17,23,16
1979,2,17,24,22
1980,1,1,2,1
1980,1,1,4,9
1980,1,1,5,22
1980,1,1,6,51
1980,1,1,7,13
1980,1,2,8,17
1980,1,3,9,6
1980,1,4,10,25
1980,1,5,11,47
1980,1,6,12,59
1980,1,7,13,48
1980,1,8,14,67
1980,1,9,15,76
1980,1,10,16,72
1980,1,11,17,86
1980,1,12,18,85
1980,1,13,19,101
1980,1,14,20,88
1980,1,15,21,95
1980,1,16,22,74
1980,1,17,23,36
1980,1,17,24,25
1980,2,1,2,1
1980,2,1,3,1
1980,2,1,4,9
1980,2,1,5,22
1980,2,1,6,18
1980,2,1,7,7
1980,2,2,8,21
1980,2,3,9,13
1980,2,4,10,18
1980,2,5,11,59
1980,2,6,12,50
1980,2,7,13,51
1980,2,8,14,42
1980,2,9,15,45
1980,2,10,16,55
1980,2,11,17,62
1980,2,12,18,50
1980,2,13,19,57
1980,2,14,20,42
1980,2,15,21,41
1980,2,16,22,43
1980,2,17,23,19
1980,2,17,24,22
1981,1,1,1,1
1981,1,1,2,2
1981,1,1,4,15
1981,1,1,5,19
1981,1,1,6,34
1981,1,1,7,13
1981,1,2,8,20
1981,1,3,9,21
1981,1,4,10,31
1981,1,5,11,45
1981,1,6,12,64
1981,1,7,13,60
1981,1,8,14,72
1981,1,9,15,76
1981,1,10,16,85
1981,1,11,17,85
1981,1,12,18,88
1981,1,13,19,102
1981,1,14,20,101
1981,1,15,21,105
1981,1,16,22,70
1981,1,17,23,46
1981,1,17,24,45
1981,2,1,3,1
1981,2,1,4,6
1981,2,1,5,23
1981,2,1,6,35
1981,2,1,7,14
1981,2,2,8,24
1981,2,3,9,14
1981,2,4,10,25
1981,2,5,11,45
1981,2,6,12,52
1981,2,7,13,40
1981,2,8,14,52
1981,2,9,15,47
1981,2,10,16,37
1981,2,11,17,52
1981,2,12,18,49
1981,2,13,19,59
1981,2,14,20,43
1981,2,15,21,41
1981,2,16,22,34
1981,2,17,23,25
1981,2,17,24,34
1982,1,1,3,1
1982,1,1,4,13
1982,1,1,5,11
1982,1,1,6,39
1982,1,1,7,6
1982,1,2,8,16
1982,1,3,9,13
1982,1,4,10,16
1982,1,5,11,42
1982,1,6,12,53
1982,1,7,13,65
1982,1,8,14,78
1982,1,9,15,80
1982,1,10,16,62
1982,1,11,17,108
1982,1,12,18,99
1982,1,13,19,109
1982,1,14,20,106
1982,1,15,21,105
1982,1,16,22,57
1982,1,17,23,41
1982,1,17,24,17
1982,2,1,2,1
1982,2,1,3,1
1982,2,1,4,9
1982,2,1,5,14
1982,2,1,6,38
1982,2,1,7,15
1982,2,2,8,19
1982,2,3,9,16
1982,2,4,10,29
1982,2,5,11,50
1982,2,6,12,39
1982,2,7,13,40
1982,2,8,14,45
1982,2,9,15,49
1982,2,10,16,51
1982,2,11,17,67
1982,2,12,18,51
1982,2,13,19,37
1982,2,14,20,38
1982,2,15,21,41
1982,2,16,22,37
1982,2,17,23,23
1982,2,17,24,16
1983,1,1,2,2
1983,1,1,4,4
1983,1,1,5,12
1983,1,1,6,31
1983,1,1,7,10
1983,1,2,8,13
1983,1,3,9,10
1983,1,4,10,20
1983,1,5,11,36
1983,1,6,12,53
1983,1,7,13,73
1983,1,8,14,53
1983,1,9,15,76
1983,1,10,16,83
1983,1,11,17,98
1983,1,12,18,89
1983,1,13,19,91
1983,1,14,20,94
1983,1,15,21,105
1983,1,16,22,55
1983,1,17,23,37
1983,1,17,24,50
1983,2,1,4,2
1983,2,1,5,17
1983,2,1,6,20
1983,2,1,7,8
1983,2,2,8,9
1983,2,3,9,10
1983,2,4,10,21
1983,2,5,11,44
1983,2,6,12,36
1983,2,7,13,44
1983,2,8,14,49
1983,2,9,15,49
1983,2,10,16,46
1983,2,11,17,53
1983,2,12,18,62
1983,2,13,19,59
1983,2,14,20,39
1983,2,15,21,52
1983,2,16,22,28
1983,2,17,23,24
1983,2,17,24,32
1984,1,1,2,1
1984,1,1,4,5
1984,1,1,5,14
1984,1,1,6,18
1984,1,1,7,9
1984,1,2,8,14
1984,1,3,9,11
1984,1,4,10,27
1984,1,5,11,52
1984,1,6,12,54
1984,1,7,13,63
1984,1,8,14,57
1984,1,9,15,61
1984,1,10,16,56
1984,1,11,17,92
1984,1,12,18,77
1984,1,13,19,96
1984,1,14,20,102
1984,1,15,21,103
1984,1,16,22,58
1984,1,17,23,38
1984,1,17,24,10
1984,2,1,1,1
1984,2,1,4,6
1984,2,1,5,12
1984,2,1,6,13
1984,2,1,7,6
1984,2,2,8,19
1984,2,3,9,11
1984,2,4,10,19
1984,2,5,11,28
1984,2,6,12,43
1984,2,7,13,49
1984,2,8,14,35
1984,2,9,15,25
1984,2,10,16,42
1984,2,11,17,46
1984,2,12,18,46
1984,2,13,19,45
1984,2,14,20,39
1984,2,15,21,50
1984,2,16,22,26
1984,2,17,23,24
1984,2,17,24,18
1985,1,1,2,1
1985,1,1,3,1
1985,1,1,4,9
1985,1,1,5,14
1985,1,1,6,18
1985,1,1,7,10
1985,1,2,8,19
1985,1,3,9,10
1985,1,4,10,25
1985,1,5,11,30
1985,1,6,12,44
1985,1,7,13,77
1985,1,8,14,62
1985,1,9,15,75
1985,1,10,16,51
1985,1,11,17,90
1985,1,12,18,93
1985,1,13,19,119
1985,1,14,20,114
1985,1,15,21,116
1985,1,16,22,87
1985,1,17,23,53
1985,1,17,24,30
1985,2,1,4,6
1985,2,1,5,11
1985,2,1,6,19
1985,2,1,7,5
1985,2,2,8,14
1985,2,3,9,4
1985,2,4,10,26
1985,2,5,11,30
1985,2,6,12,37
1985,2,7,13,44
1985,2,8,14,49
1985,2,9,15,47
1985,2,10,16,39
1985,2,11,17,40
1985,2,12,18,56
1985,2,13,19,60
1985,2,14,20,68
1985,2,15,21,45
1985,2,16,22,22
1985,2,17,23,23
1985,2,17,24,14
1986,1,1,2,2
1986,1,1,4,6
1986,1,1,5,7
1986,1,1,6,11
1986,1,1,7,10
1986,1,2,8,15
1986,1,3,9,7
1986,1,4,10,10
1986,1,5,11,28
1986,1,6,12,58
1986,1,7,13,73
1986,1,8,14,68
1986,1,9,15,69
1986,1,10,16,59
1986,1,11,17,77
1986,1,12,18,83
1986,1,13,19,95
1986,1,14,20,98
1986,1,15,21,94
1986,1,16,22,78
1986,1,17,23,41
1986,1,17,24,38
1986,2,1,4,2
1986,2,1,5,12
1986,2,1,6,17
1986,2,1,7,5
1986,2,2,8,10
1986,2,3,9,9
1986,2,4,10,18
1986,2,5,11,31
1986,2,6,12,52
1986,2,7,13,43
1986,2,8,14,38
1986,2,9,15,38
1986,2,10,16,32
1986,2,11,17,42
1986,2,12,18,39
1986,2,13,19,43
1986,2,14,20,46
1986,2,15,21,27
1986,2,16,22,28
1986,2,17,23,20
1986,2,17,24,22
1987,1,1,2,1
1987,1,1,4,6
1987,1,1,5,8
1987,1,1,6,16
1987,1,1,7,6
1987,1,2,8,11
1987,1,3,9,5
1987,1,4,10,23
1987,1,5,11,35
1987,1,6,12,30
1987,1,7,13,69
1987,1,8,14,79
1987,1,9,15,60
1987,1,10,16,78
1987,1,11,17,97
1987,1,12,18,99
1987,1,13,19,95
1987,1,14,20,92
1987,1,15,21,94
1987,1,16,22,69
1987,1,17,23,44
1987,1,17,24,19
1987,2,1,4,4
1987,2,1,5,2
1987,2,1,6,12
1987,2,1,7,5
1987,2,2,8,14
1987,2,3,9,4
1987,2,4,10,14
1987,2,5,11,39
1987,2,6,12,45
1987,2,7,13,42
1987,2,8,14,40
1987,2,9,15,44
1987,2,10,16,41
1987,2,11,17,44
1987,2,12,18,31
1987,2,13,19,37
1987,2,14,20,44
1987,2,15,21,42
1987,2,16,22,29
1987,2,17,23,22
1987,2,17,24,17
1988,1,1,1,1
1988,1,1,4,3
1988,1,1,5,3
1988,1,1,6,19
1988,1,1,7,8
1988,1,2,8,8
1988,1,3,9,9
1988,1,4,10,19
1988,1,5,11,30
1988,1,6,12,47
1988,1,7,13,69
1988,1,8,14,71
1988,1,9,15,57
1988,1,10,16,55
1988,1,11,17,67
1988,1,12,18,94
1988,1,13,19,92
1988,1,14,20,109
1988,1,15,21,81
1988,1,16,22,69
1988,1,17,23,34
1988,1,17,24,32
1988,2,1,2,1
1988,2,1,4,2
1988,2,1,5,7
1988,2,1,6,9
1988,2,1,7,3
1988,2,2,8,9
1988,2,3,9,7
1988,2,4,10,18
1988,2,5,11,30
1988,2,6,12,35
1988,2,7,13,34
1988,2,8,14,37
1988,2,9,15,36
1988,2,10,16,46
1988,2,11,17,40
1988,2,12,18,41
1988,2,13,19,37
1988,2,14,20,37
1988,2,15,21,39
1988,2,16,22,36
1988,2,17,23,22
1988,2,17,24,22
1989,1,1,4,5
1989,1,1,5,5
1989,1,1,6,5
1989,1,1,7,5
1989,1,2,8,7
1989,1,3,9,5
1989,1,4,10,13
1989,1,5,11,33
1989,1,6,12,52
1989,1,7,13,53
1989,1,8,14,66
1989,1,9,15,51
1989,1,10,16,66
1989,1,11,17,73
1989,1,12,18,75
1989,1,13,19,78
1989,1,14,20,90
1989,1,15,21,78
1989,1,16,22,53
1989,1,17,23,40
1989,1,17,24,21
1989,2,1,1,1
1989,2,1,3,1
1989,2,1,4,4
1989,2,1,5,2
1989,2,1,6,11
1989,2,1,7,7
1989,2,2,8,3
1989,2,3,9,2
1989,2,4,10,12
1989,2,5,11,16
1989,2,6,12,27
1989,2,7,13,31
1989,2,8,14,35
1989,2,9,15,35
1989,2,10,16,45
1989,2,11,17,40
1989,2,12,18,39
1989,2,13,19,31
1989,2,14,20,29
1989,2,15,21,36
1989,2,16,22,28
1989,2,17,23,16
1989,2,17,24,23
1990,1,1,4,5
1990,1,1,5,8
1990,1,1,6,9
1990,1,1,7,3
1990,1,2,8,13
1990,1,3,9,11
1990,1,4,10,13
1990,1,5,11,24
1990,1,6,12,33
1990,1,7,13,40
1990,1,8,14,56
1990,1,9,15,44
1990,1,10,16,53
1990,1,11,17,51
1990,1,12,18,65
1990,1,13,19,66
1990,1,14,20,81
1990,1,15,21,68
1990,1,16,22,64
1990,1,17,23,38
1990,1,17,24,25
1990,2,1,2,1
1990,2,1,4,1
1990,2,1,5,5
1990,2,1,6,7
1990,2,1,7,3
1990,2,2,8,3
1990,2,3,9,2
1990,2,4,10,7
1990,2,5,11,20
1990,2,6,12,25
1990,2,7,13,29
1990,2,8,14,23
1990,2,9,15,24
1990,2,10,16,26
1990,2,11,17,31
1990,2,12,18,28
1990,2,13,19,34
1990,2,14,20,40
1990,2,15,21,24
1990,2,16,22,32
1990,2,17,23,21
1990,2,17,24,24
1991,1,1,3,1
1991,1,1,5,4
1991,1,1,6,5
1991,1,1,7,7
1991,1,2,8,11
1991,1,3,9,4
1991,1,4,10,9
1991,1,5,11,25
1991,1,6,12,33
1991,1,7,13,52
1991,1,8,14,44
1991,1,9,15,53
1991,1,10,16,44
1991,1,11,17,51
1991,1,12,18,67
1991,1,13,19,76
1991,1,14,20,80
1991,1,15,21,78
1991,1,16,22,50
1991,1,17,23,44
1991,1,17,24,25
1991,2,1,4,2
1991,2,1,5,2
1991,2,1,6,6
1991,2,1,7,11
1991,2,2,8,6
1991,2,3,9,7
1991,2,4,10,16
1991,2,5,11,19
1991,2,6,12,20
1991,2,7,13,29
1991,2,8,14,40
1991,2,9,15,30
1991,2,10,16,20
1991,2,11,17,26
1991,2,12,18,25
1991,2,13,19,35
1991,2,14,20,30
1991,2,15,21,35
1991,2,16,22,31
1991,2,17,23,29
1991,2,17,24,13
1992,1,1,4,1
1992,1,1,5,5
1992,1,1,6,5
1992,1,1,7,9
1992,1,2,8,1
1992,1,3,9,5
1992,1,4,10,11
1992,1,5,11,21
1992,1,6,12,30
1992,1,7,13,47
1992,1,8,14,52
1992,1,9,15,52
1992,1,10,16,46
1992,1,11,17,53
1992,1,12,18,67
1992,1,13,19,71
1992,1,14,20,70
1992,1,15,21,97
1992,1,16,22,66
1992,1,17,23,50
1992,1,17,24,26
1992,2,1,4,1
1992,2,1,5,3
1992,2,1,6,7
1992,2,1,7,8
1992,2,2,8,6
1992,2,3,9,4
1992,2,4,10,14
1992,2,5,11,25
1992,2,6,12,26
1992,2,7,13,30
1992,2,8,14,36
1992,2,9,15,27
1992,2,10,16,25
1992,2,11,17,21
1992,2,12,18,32
1992,2,13,19,31
1992,2,14,20,36
1992,2,15,21,35
1992,2,16,22,30
1992,2,17,23,19
1992,2,17,24,11
1993,1,1,4,1
1993,1,1,5,6
1993,1,1,6,5
1993,1,1,7,6
1993,1,2,8,7
1993,1,3,9,5
1993,1,4,10,11
1993,1,5,11,20
1993,1,6,12,23
1993,1,7,13,47
1993,1,8,14,60
1993,1,9,15,64
1993,1,10,16,63
1993,1,11,17,82
1993,1,12,18,65
1993,1,13,19,76
1993,1,14,20,89
1993,1,15,21,72
1993,1,16,22,72
1993,1,17,23,44
1993,1,17,24,31
1993,2,1,4,3
1993,2,1,6,4
1993,2,1,7,10
1993,2,2,8,7
1993,2,3,9,3
1993,2,4,10,11
1993,2,5,11,22
1993,2,6,12,26
1993,2,7,13,33
1993,2,8,14,32
1993,2,9,15,29
1993,2,10,16,27
1993,2,11,17,34
1993,2,12,18,41
1993,2,13,19,44
1993,2,14,20,49
1993,2,15,21,32
1993,2,16,22,31
1993,2,17,23,25
1993,2,17,24,19
1994,1,1,4,4
1994,1,1,5,1
1994,1,1,6,5
1994,1,1,7,7
1994,1,2,8,7
1994,1,3,9,4
1994,1,4,10,12
1994,1,5,11,27
1994,1,6,12,41
1994,1,7,13,49
1994,1,8,14,62
1994,1,9,15,60
1994,1,10,16,52
1994,1,11,17,67
1994,1,12,18,60
1994,1,13,19,72
1994,1,14,20,58
1994,1,15,21,71
1994,1,16,22,58
1994,1,17,23,38
1994,1,17,24,29
1994,2,1,4,4
1994,2,1,5,3
1994,2,1,6,2
1994,2,1,7,1
1994,2,2,8,5
1994,2,3,9,3
1994,2,4,10,13
1994,2,5,11,23
1994,2,6,12,23
1994,2,7,13,27
1994,2,8,14,31
1994,2,9,15,24
1994,2,10,16,21
1994,2,11,17,29
1994,2,12,18,39
1994,2,13,19,33
1994,2,14,20,32
1994,2,15,21,43
1994,2,16,22,23
1994,2,17,23,29
1994,2,17,24,11
1995,1,1,4,1
1995,1,1,5,3
1995,1,1,6,2
1995,1,1,7,8
1995,1,2,8,8
1995,1,3,9,5
1995,1,4,10,10
1995,1,5,11,25
1995,1,6,12,41
1995,1,7,13,43
1995,1,8,14,72
1995,1,9,15,64
1995,1,10,16,56
1995,1,11,17,67
1995,1,12,18,73
1995,1,13,19,72
1995,1,14,20,78
1995,1,15,21,70
1995,1,16,22,59
1995,1,17,23,43
1995,1,17,24,36
1995,2,1,4,2
1995,2,1,5,1
1995,2,1,6,5
1995,2,1,7,5
1995,2,3,9,3
1995,2,4,10,10
1995,2,5,11,17
1995,2,6,12,22
1995,2,7,13,34
1995,2,8,14,40
1995,2,9,15,16
1995,2,10,16,28
1995,2,11,17,28
1995,2,12,18,29
1995,2,13,19,37
1995,2,14,20,33
1995,2,15,21,27
1995,2,16,22,33
1995,2,17,23,19
1995,2,17,24,20
1996,1,1,2,1
1996,1,1,5,3
1996,1,1,6,4
1996,1,1,7,4
1996,1,2,8,6
1996,1,3,9,2
1996,1,4,10,18
1996,1,5,11,21
1996,1,6,12,33
1996,1,7,13,45
1996,1,8,14,52
1996,1,9,15,64
1996,1,10,16,61
1996,1,11,17,70
1996,1,12,18,56
1996,1,13,19,82
1996,1,14,20,86
1996,1,15,21,75
1996,1,16,22,74
1996,1,17,23,48
1996,1,17,24,38
1996,2,1,4,1
1996,2,1,5,3
1996,2,1,6,2
1996,2,1,7,4
1996,2,2,8,3
1996,2,3,9,5
1996,2,4,10,14
1996,2,5,11,16
1996,2,6,12,23
1996,2,7,13,26
1996,2,8,14,20
1996,2,9,15,24
1996,2,10,16,24
1996,2,11,17,34
1996,2,12,18,24
1996,2,13,19,40
1996,2,14,20,26
1996,2,15,21,27
1996,2,16,22,29
1996,2,17,23,17
1996,2,17,24,19
1997,1,1,5,2
1997,1,1,6,6
1997,1,1,7,3
1997,1,2,8,4
1997,1,3,9,3
1997,1,4,10,7
1997,1,5,11,16
1997,1,6,12,21
1997,1,7,13,35
1997,1,8,14,49
1997,1,9,15,58
1997,1,10,16,59
1997,1,11,17,63
1997,1,12,18,59
1997,1,13,19,62
1997,1,14,20,70
1997,1,15,21,69
1997,1,16,22,63
1997,1,17,23,45
1997,1,17,24,35
1997,2,1,6,2
1997,2,1,7,4
1997,2,2,8,6
1997,2,3,9,3
1997,2,4,10,11
1997,2,5,11,19
1997,2,6,12,12
1997,2,7,13,23
1997,2,8,14,25
1997,2,9,15,25
1997,2,10,16,22
1997,2,11,17,28
1997,2,12,18,22
1997,2,13,19,30
1997,2,14,20,36
1997,2,15,21,32
1997,2,16,22,35
1997,2,17,23,24
1997,2,17,24,16
1998,1,1,5,2
1998,1,1,6,2
1998,1,1,7,3
1998,1,1,8,5
1998,1,2,9,4
1998,1,3,10,1
1998,1,4,11,9
1998,1,5,12,22
1998,1,6,13,15
1998,1,7,14,45
1998,1,8,15,63
1998,1,9,16,68
1998,1,10,17,79
1998,1,11,18,79
1998,1,12,19,68
1998,1,13,20,78
1998,1,14,21,74
1998,1,15,22,74
1998,1,16,23,74
1998,1,17,24,57
1998,1,17,25,38
1998,2,1,5,1
1998,2,1,6,4
1998,2,1,7,3
1998,2,1,8,7
1998,2,2,9,4
1998,2,3,10,8
1998,2,4,11,12
1998,2,5,12,18
1998,2,6,13,23
1998,2,7,14,29
1998,2,8,15,25
1998,2,9,16,16
1998,2,10,17,31
1998,2,11,18,28
1998,2,12,19,26
1998,2,13,20,39
1998,2,14,21,41
1998,2,15,22,38
1998,2,16,23,46
1998,2,17,24,18
1998,2,17,25,14
1999,1,1,5,5
1999,1,1,6,2
1999,1,1,7,3
1999,1,1,8,8
1999,1,2,9,2
1999,1,3,10,5
1999,1,4,11,12
1999,1,5,12,20
1999,1,6,13,40
1999,1,7,14,44
1999,1,8,15,45
1999,1,9,16,85
1999,1,10,17,64
1999,1,11,18,62
1999,1,12,19,66
1999,1,13,20,84
1999,1,14,21,88
1999,1,15,22,93
1999,1,16,23,75
1999,1,17,24,64
1999,1,17,25,36
1999,2,1,5,1
1999,2,1,6,1
1999,2,1,7,4
1999,2,1,8,3
1999,2,2,9,3
1999,2,3,10,5
1999,2,4,11,10
1999,2,5,12,20
1999,2,6,13,26
1999,2,7,14,23
1999,2,8,15,26
1999,2,9,16,34
1999,2,10,17,23
1999,2,11,18,27
1999,2,12,19,35
1999,2,13,20,41
1999,2,14,21,39
1999,2,15,22,34
1999,2,16,23,33
1999,2,17,24,31
1999,2,17,25,27
2000,1,1,5,4
2000,1,1,6,2
2000,1,1,7,4
2000,1,1,8,5
2000,1,2,9,1
2000,1,3,10,4
2000,1,4,11,11
2000,1,5,12,16
2000,1,6,13,29
2000,1,7,14,31
2000,1,8,15,44
2000,1,9,16,64
2000,1,10,17,74
2000,1,11,18,55
2000,1,12,19,67
2000,1,13,20,72
2000,1,14,21,80
2000,1,15,22,69
2000,1,16,23,62
2000,1,17,24,46
2000,1,17,25,49
2000,2,1,5,2
2000,2,1,6,3
2000,2,1,7,2
2000,2,1,8,6
2000,2,2,9,6
2000,2,3,10,3
2000,2,4,11,10
2000,2,5,12,21
2000,2,6,13,25
2000,2,7,14,18
2000,2,8,15,22
2000,2,9,16,24
2000,2,10,17,26
2000,2,11,18,20
2000,2,12,19,29
2000,2,13,20,28
2000,2,14,21,36
2000,2,15,22,29
2000,2,16,23,47
2000,2,17,24,26
2000,2,17,25,30
2001,1,1,5,2
2001,1,1,6,2
2001,1,1,7,3
2001,1,1,8,2
2001,1,2,9,7
2001,1,3,10,4
2001,1,4,11,9
2001,1,5,12,24
2001,1,6,13,28
2001,1,7,14,37
2001,1,8,15,45
2001,1,9,16,64
2001,1,10,17,83
2001,1,11,18,86
2001,1,12,19,65
2001,1,13,20,91
2001,1,14,21,78
2001,1,15,22,82
2001,1,16,23,56
2001,1,17,24,60
2001,1,17,25,39
2001,2,1,6,5
