ano,gr_et,conteo_defunciones
1979,1,175
1979,2,41
1979,3,31
1979,4,48
1979,5,90
1979,6,102
1979,7,88
1979,8,117
1979,9,100
1979,10,111
1979,11,143
1979,12,121
1979,13,136
1979,14,133
1979,15,118
1979,16,79
1979,17,105
1980,1,154
1980,2,38
1980,3,19
1980,4,43
1980,5,106
1980,6,109
1980,7,99
1980,8,109
1980,9,121
1980,10,127
1980,11,148
1980,12,135
1980,13,158
1980,14,130
1980,15,136
1980,16,117
1980,17,102
1981,1,163
1981,2,44
1981,3,35
1981,4,56
1981,5,90
1981,6,116
1981,7,100
1981,8,124
1981,9,123
1981,10,122
1981,11,137
1981,12,137
1981,13,161
1981,14,144
1981,15,146
1981,16,104
1981,17,150
1982,1,148
1982,2,35
1982,3,29
1982,4,45
1982,5,92
1982,6,92
1982,7,105
1982,8,123
1982,9,129
1982,10,113
1982,11,175
1982,12,150
1982,13,146
1982,14,144
1982,15,146
1982,16,94
1982,17,97
1983,1,106
1983,2,22
1983,3,20
1983,4,41
1983,5,80
1983,6,89
1983,7,117
1983,8,102
1983,9,125
1983,10,129
1983,11,151
1983,12,151
1983,13,150
1983,14,133
1983,15,157
1983,16,83
1983,17,143
1984,1,85
1984,2,33
1984,3,22
1984,4,46
1984,5,80
1984,6,97
1984,7,112
1984,8,92
1984,9,86
1984,10,98
1984,11,138
1984,12,123
1984,13,141
1984,14,141
1984,15,153
1984,16,84
1984,17,90
1985,1,94
1985,2,33
1985,3,14
1985,4,51
1985,5,60
1985,6,81
1985,7,121
1985,8,111
1985,9,122
1985,10,90
1985,11,130
1985,12,149
1985,13,179
1985,14,182
1985,15,161
1985,16,109
1985,17,120
1986,1,72
1986,2,25
1986,3,16
1986,4,28
1986,5,59
1986,6,110
1986,7,116
1986,8,106
1986,9,107
1986,10,91
1986,11,119
1986,12,122
1986,13,138
1986,14,144
1986,15,121
1986,16,106
1986,17,121
1987,1,60
1987,2,25
1987,3,9
1987,4,37
1987,5,74
1987,6,75
1987,7,111
1987,8,119
1987,9,104
1987,10,119
1987,11,141
1987,12,130
1987,13,132
1987,14,136
1987,15,136
1987,16,98
1987,17,102
1988,1,56
1988,2,17
1988,3,16
1988,4,37
1988,5,60
1988,6,82
1988,7,103
1988,8,108
1988,9,93
1988,10,101
1988,11,107
1988,12,135
1988,13,129
1988,14,146
1988,15,120
1988,16,105
1988,17,110
1989,1,46
1989,2,10
1989,3,7
1989,4,25
1989,5,49
1989,6,79
1989,7,84
1989,8,101
1989,9,86
1989,10,111
1989,11,113
1989,12,114
1989,13,109
1989,14,119
1989,15,114
1989,16,81
1989,17,100
1990,1,42
1990,2,16
1990,3,13
1990,4,20
1990,5,44
1990,6,58
1990,7,69
1990,8,79
1990,9,68
1990,10,79
1990,11,82
1990,12,93
1990,13,100
1990,14,121
1990,15,92
1990,16,96
1990,17,108
1991,1,38
1991,2,17
1991,3,11
1991,4,25
1991,5,44
1991,6,53
1991,7,81
1991,8,84
1991,9,83
1991,10,64
1991,11,77
1991,12,92
1991,13,111
1991,14,110
1991,15,113
1991,16,81
1991,17,111
1992,1,39
1992,2,7
1992,3,9
1992,4,25
1992,5,46
1992,6,56
1992,7,77
1992,8,88
1992,9,79
1992,10,71
1992,11,74
1992,12,99
1992,13,102
1992,14,106
1992,15,132
1992,16,96
1992,17,106
1993,1,35
1993,2,14
1993,3,8
1993,4,22
1993,5,42
1993,6,49
1993,7,80
1993,8,92
1993,9,93
1993,10,90
1993,11,116
1993,12,106
1993,13,120
1993,14,138
1993,15,104
1993,16,103
1993,17,119
1994,1,27
1994,2,12
1994,3,7
1994,4,25
1994,5,50
1994,6,64
1994,7,76
1994,8,93
1994,9,84
1994,10,73
1994,11,96
1994,12,99
1994,13,105
1994,14,90
1994,15,114
1994,16,81
1994,17,107
1995,1,27
1995,2,8
1995,3,8
1995,4,20
1995,5,42
1995,6,63
1995,7,77
1995,8,112
1995,9,80
1995,10,84
1995,11,95
1995,12,102
1995,13,109
1995,14,111
1995,15,97
1995,16,92
1995,17,118
1996,1,22
1996,2,9
1996,3,7
1996,4,32
1996,5,37
1996,6,56
1996,7,71
1996,8,72
1996,9,88
1996,10,85
1996,11,104
1996,12,80
1996,13,122
1996,14,112
1996,15,102
1996,16,103
1996,17,122
1997,1,17
1997,2,10
1997,3,6
1997,4,18
1997,5,35
1997,6,33
1997,7,58
1997,8,74
1997,9,83
1997,10,81
1997,11,91
1997,12,81
1997,13,92
1997,14,106
1997,15,101
1997,16,98
1997,17,120
1998,1,27
1998,2,8
1998,3,9
1998,4,21
1998,5,40
1998,6,38
1998,7,74
1998,8,88
1998,9,84
1998,10,110
1998,11,107
1998,12,94
1998,13,117
1998,14,115
1998,15,112
1998,16,120
1998,17,127
1999,1,27
1999,2,5
1999,3,10
1999,4,22
1999,5,40
1999,6,66
1999,7,67
1999,8,71
1999,9,119
1999,10,87
1999,11,89
1999,12,101
1999,13,125
1999,14,127
1999,15,127
1999,16,108
1999,17,158
2000,1,28
2000,2,7
2000,3,7
2000,4,21
2000,5,37
2000,6,54
2000,7,49
2000,8,66
2000,9,88
2000,10,100
2000,11,75
2000,12,96
2000,13,100
2000,14,116
2000,15,98
2000,16,109
2000,17,151
2001,1,22
2001,2,12
2001,3,11
2001,4,21
2001,5,40
2001,6,50
2001,7,58
2001,8,65
2001,9,96
2001,10,110
2001,11,123
2001,12,97
2001,13,135
2001,14,112
2001,15,129
2001,16,96
2001,17,144
2002,1,36
2002,2,12
2002,3,3
2002,4,29
2002,5,51
2002,6,28
2002,7,69
2002,8,71
2002,9,94
2002,10,125
2002,11,101
2002,12,82
2002,13,125
2002,14,117
2002,15,118
2002,16,107
2002,17,149
2003,1,29
2003,2,8
2003,3,11
2003,4,19
2003,5,40
2003,6,35
2003,7,49
2003,8,61
2003,9,102
2003,10,96
2003,11,110
2003,12,86
2003,13,99
2003,14,120
2003,15,131
2003,16,123
2003,17,170
2004,1,27
2004,2,3
2004,3,4
2004,4,13
2004,5,46
2004,6,39
2004,7,43
2004,8,73
2004,9,77
2004,10,89
2004,11,97
2004,12,82
2004,13,114
2004,14,132
2004,15,133
2004,16,103
2004,17,158
2005,1,26
2005,2,14
2005,3,7
2005,4,13
2005,5,28
2005,6,27
2005,7,40
2005,8,49
2005,9,77
2005,10,94
2005,11,103
2005,12,75
2005,13,76
2005,14,98
2005,15,116
2005,16,111
2005,17,148
2006,1,31
2006,2,7
2006,3,4
2006,4,17
2006,5,32
2006,6,40
2006,7,50
2006,8,53
2006,9,58
2006,10,65
2006,11,102
2006,12,92
2006,13,81
2006,14,101
2006,15,105
2006,16,108
2006,17,146
2007,1,20
2007,2,8
2007,3,9
2007,4,22
2007,5,34
2007,6,44
2007,7,42
2007,8,44
2007,9,75
2007,10,83
2007,11,92
2007,12,114
2007,13,111
2007,14,119
2007,15,103
2007,16,120
2007,17,159
2008,1,33
2008,2,6
2008,3,4
2008,4,20
2008,5,39
2008,6,44
2008,7,56
2008,8,56
2008,9,64
2008,10,84
2008,11,89
2008,12,114
2008,13,90
2008,14,98
2008,15,104
2008,16,109
2008,17,152
2009,1,22
2009,2,9
2009,3,8
2009,4,12
2009,5,37
2009,6,41
2009,7,44
2009,8,42
2009,9,60
2009,10,80
2009,11,91
2009,12,102
2009,13,85
2009,14,97
2009,15,98
2009,16,96
2009,17,163
2010,1,13
2010,2,9
2010,3,10
2010,4,14
2010,5,20
2010,6,42
2010,7,42
2010,8,51
2010,9,46
2010,10,80
2010,11,79
2010,12,82
2010,13,84
2010,14,84
2010,15,86
2010,16,92
2010,17,134
2011,1,14
2011,2,5
2011,3,3
2011,4,15
2011,5,30
2011,6,32
2011,7,40
2011,8,40
2011,9,41
2011,10,72
2011,11,91
2011,12,70
2011,13,74
2011,14,75
2011,15,83
2011,16,80
2011,17,137
2012,1,12
2012,2,1
2012,3,2
2012,4,12
2012,5,27
2012,6,27
2012,7,51
2012,8,43
2012,9,57
2012,10,66
2012,11,69
2012,12,84
2012,13,86
2012,14,92
2012,15,86
2012,16,97
2012,17,153
2013,1,22
2013,2,2
2013,3,2
2013,4,14
2013,5,23
2013,6,43
2013,7,37
2013,8,36
2013,9,46
2013,10,70
2013,11,85
2013,12,78
2013,13,98
2013,14,88
2013,15,104
2013,16,95
2013,17,161
2014,1,11
2014,2,3
2014,3,4
2014,4,12
2014,5,34
2014,6,35
2014,7,39
2014,8,40
2014,9,39
2014,10,60
2014,11,80
2014,12,101
2014,13,91
2014,14,90
2014,15,103
2014,16,121
2014,17,167
2015,1,9
2015,2,6
2015,3,3
2015,4,12
2015,5,22
2015,6,41
2015,7,38
2015,8,33
2015,9,44
2015,10,64
2015,11,81
2015,12,94
2015,13,98
2015,14,99
2015,15,90
2015,16,116
2015,17,173
2016,1,10
2016,2,2
2016,3,4
2016,4,17
2016,5,28
2016,6,25
2016,7,45
2016,8,42
2016,9,55
2016,10,53
2016,11,83
2016,12,89
2016,13,107
2016,14,113
2016,15,114
2016,16,112
2016,17,170
2017,1,9
2017,2,1
2017,3,6
2017,4,12
2017,5,21
2017,6,46
2017,7,45
2017,8,30
2017,9,53
2017,10,47
2017,11,63
2017,12,73
2017,13,93
2017,14,117
2017,15,112
2017,16,103
2017,17,191
2018,1,12
2018,2,2
2018,3,6
2018,4,17
2018,5,29
2018,6,40
2018,7,51
2018,8,54
2018,9,61
2018,10,50
2018,11,69
2018,12,110
2018,13,110
2018,14,130
2018,15,118
2018,16,112
2018,17,192
2019,1,14
2019,2,3
2019,3,6
2019,4,15
2019,5,30
2019,6,48
2019,7,57
2019,8,45
2019,9,48
2019,10,67
2019,11,74
2019,12,92
2019,13,107
2019,14,135
2019,15,107
2019,16,119
2019,17,197
2020,1,7
2020,2,5
2020,3,6
2020,4,18
2020,5,29
2020,6,54
2020,7,40
2020,8,46
2020,9,48
2020,10,48
2020,11,65
2020,12,85
2020,13,103
2020,14,112
2020,15,102
2020,16,91
2020,17,151
2021,1,12
2021,2,2
2021,3,4
2021,4,21
2021,5,45
2021,6,54
2021,7,76
2021,8,58
2021,9,78
2021,10,51
2021,11,72
2021,12,108
2021,13,122
2021,14,125
2021,15,108
2021,16,85
2021,17,166
2022,1,17
2022,2,1
2022,3,5
2022,4,25
2022,5,57
2022,6,63
2022,7,73
2022,8,69
2022,9,69
2022,10,62
2022,11,75
2022,12,108
2022,13,149
2022,14,154
2022,15,148
2022,16,113
2022,17,214
2023,1,12
2023,2,6
2023,3,5
2023,4,20
2023,5,50
2023,6,94
2023,7,85
2023,8,78
2023,9,92
2023,10,72
2023,11,88
2023,12,127
2023,13,137
2023,14,141
2023,15,174
2023,16,143
2023,17,244
