gr_et,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
1,6.006824439056991,4.691160209213561,4.855232167968396,5.4817900859603945,3.0637795073037903,2.428131589877719,2.403795746918155,1.829664813029856,1.6708135330326797,1.4045806887712553,1.26030988280214,1.1372944577204014,1.0170674626200942,1.0265475731099285,0.8304510749240078,0.6339486548548727,0.6911324127790895,0.6221916531292846,0.5369247916810768,0.6849591345769654,0.6909419304252185,0.7925686498904416,0.5143021585962918,0.9450413809994704,0.9623502052128852,0.7174148196113578,0.6390278911096473,0.771010598411171,0.5031416162518767,0.8390200246112541,0.5646538979598541,0.3691802636231067,0.442651635060286,0.49567482409739677,0.5815562604134918,0.3567382834986167,0.2630089332445337,0.2666065202357015,0.23923661192046924,0.3461199663340646,0.44427153114375173,0.2906356367453127,0.34216830916959745,0.44697237999909023,0.3186098415393953
2,1.474041764996038,1.235001235001235,1.3014232246073103,1.030616980327583,0.6414605707307955,1.0396127096119125,1.0226143414534077,0.6877785331114468,0.6738037759424561,0.49586072963864586,0.2867079334952278,0.45506399479634324,0.48228660590801087,0.17937582849210784,0.4903093852220751,0.47605011696948085,0.19988191975590422,0.22205033881180863,0.2434486744463125,0.19217981881286683,0.11879097397669891,0.16483262894856562,0.38432837015946425,0.3071977980061839,0.2273453227678384,0.09630490904643373,0.3622477785154983,0.181798160410386,0.21057424913829068,0.15900715929734738,0.22001737648346717,0.34401946997302507,0.12499556265752566,0.027891380921793406,0.061892448254818634,0.07732516779561412,0.1559142565137728,0.05721750146047672,0.026171152533066594,0.05992475248830043,0.09048368051418859,0.13562337930061735,0.04932268851069896,0.024827295128264013,0.15015432110351415
3,1.1113513063934606,0.613734737386136,1.031644060397749,0.9443522525080693,0.5964869898731422,0.7256513462976444,0.4240761349943386,0.4829953925258274,0.26932472212421793,0.5186727035847091,0.2489599697264677,0.4512854693021738,0.3709806773027951,0.2674907760264067,0.2616336207051615,0.18476521092796477,0.23029363013576384,0.2241973654247307,0.17049528026440408,0.2314518356445085,0.2550993076094593,0.1767251020839929,0.27437079916481527,0.10210228607018511,0.32581307393083697,0.10683595179348183,0.1826022807546587,0.10366150579221621,0.2119466808090052,0.09408289173176027,0.206795453705348,0.23650804387508023,0.08703960040699717,0.048028363630425584,0.06623277575271065,0.108330273003121,0.08183652063848854,0.10978177578609241,0.18475164606018654,0.14011633392151057,0.17063259475014697,0.1731859136350713,0.09338040328194765,0.11781349464042849,0.13249964556344812
4,1.8629880931773495,1.470528388208551,1.711484642634366,1.5100427912570535,1.3520509954063242,1.5122530301770092,1.5365782451252055,0.9372905741373412,1.1211302447306122,1.2394682882038464,0.7642186704734946,0.7452331163711321,0.8415037739761255,0.830025405417609,0.7230945554595447,0.8093388640313947,0.6337713961223331,0.9877994421402649,0.5457823456391081,0.6218378803501007,0.5885994703674947,0.7729152818601199,0.7575918823669047,0.8440891637579547,0.4966220551945752,0.3371315962065953,0.3335445782328808,0.47430971196566224,0.5496145827738299,0.5421746843458988,0.2921036354488209,0.4113946926558407,0.39358240277333906,0.2853928789720148,0.40990578315574167,0.28529530917452656,0.35024531765790956,0.4075269752892423,0.28918986591952855,0.48912052102268766,0.34740332228745174,0.4505456107345996,0.5253255705223312,0.6245830907868998,0.4545694227513814
5,3.6811351639209486,3.8359279525879306,3.1638828013440174,3.1476601594495155,3.239581203139964,2.6021684520252837,2.3793057503061377,2.0606105903509637,2.8043219907351267,2.031627014950743,1.5054780968298933,1.6505760510418135,1.3568650742621506,1.744843229628955,1.5975680449875163,1.5653567761164124,1.3170665165628954,1.2672248392508165,1.186924299324674,1.336212425706589,1.3153325686866668,1.190635171684765,1.5738928942277086,1.439396334111548,1.2246699973608361,1.7285214302838456,0.8370900239497435,0.86551844825525,1.0072328203852075,1.0423899917731374,1.197297085649456,0.5732046870947264,0.7747501688955368,0.7540654601433116,0.6359085972630494,0.9297044961603205,0.5401695886976879,0.6803984024245511,0.5544034816538648,0.7708577493665011,0.7070214060157622,0.6644573079305959,1.0163138702451755,1.2799008413663953,1.229844690293131
6,4.63600539958276,5.284159302374624,6.079680502307395,3.7938238197702754,3.551928597455143,4.130005769234863,3.3277911231788044,3.990094409261082,3.203241851593378,2.8107411444515287,2.6452953589464894,2.3293004307599383,1.7153474727591493,2.175161903903678,1.7165156833483968,2.4829828383209605,2.4334264730534714,1.783547980147837,1.1577407776299222,1.3400835930039172,2.3410672499944134,1.7494326492727705,1.9650913315498164,1.1188171864704635,1.1077547899317117,1.3340338721461937,1.0150490419064877,1.443008210355965,1.4023341214026146,1.2579490227594428,1.415022709388848,1.6165342199125456,0.977373796608513,0.9196824302506031,1.1786634504687243,1.0420571279535993,1.2117468513053617,0.8088138712225965,1.4600073825590691,1.1619003577491203,1.2002355462259469,1.4135381881738684,1.385514192540289,1.58838612406052,2.1329688225762498
7,6.892694840034652,5.312783415529427,5.19557171031986,5.776587984036811,6.88989535014507,6.39667007632027,5.533763503411953,5.615111232449147,4.7282391313330185,5.674055793045701,4.462708492162368,2.9325338707662074,3.3145590163370935,3.435054057490314,3.1079185880725855,2.627620230048151,3.276036727349929,2.3718689659319443,1.9163721621171552,2.6552924463747543,2.676051218821507,1.6049534760016875,2.103652012433309,2.496930404035908,1.6296243084073982,1.754748942355681,1.4668079691676965,1.8389140697522175,1.5285778548375122,2.0078924515434595,1.546893188080063,1.4283756342242884,1.2167300380228137,1.6797384350832145,1.184528015208059,1.1263785140121487,1.3288353422642725,1.403068104614005,1.5404870814753349,1.7864455023782495,1.7574470276175094,1.1737902037817172,2.172134204740226,1.848749966443922,2.0955744672248455
8,8.79062093339865,8.811356140464333,8.788037496571603,7.592681642562474,6.711471220290226,5.770651719842386,7.459176130636382,6.972574103333549,8.51266563036289,7.399551093900303,4.917471679501592,4.518949269932285,3.8158974831884733,4.753424220965086,4.727418100050666,3.80924762444259,4.4404480412073575,3.0435815514995137,2.7634604799010534,4.474077297820005,3.1318757906883596,4.212251525026518,2.456199352697001,2.997221027320725,2.279462046956918,2.459894453679345,1.652036033265937,1.7913866075937217,1.4931385194785012,2.107365770208321,1.5860320423787762,1.9238857966301819,1.3605321857697856,1.5970774225993143,1.450365471954968,1.2994885862668748,1.160819594916173,1.6046476709494204,1.106226098602357,1.8061849794312324,1.3264327389539101,1.3227498012999754,2.2596721761110574,1.9271934254215246,2.387314910403765
9,9.03447646564053,13.511491467660635,9.622214642663804,9.80958008153358,11.444255944833193,7.629991544904718,10.288222009711408,7.807369573148486,7.413553686959844,5.782381022847245,5.157186239187899,3.9360780917893408,4.639193696956689,5.242968449275939,5.914134399658125,5.075783256803815,4.771498882872824,4.995623152896724,5.1100665232154014,3.663605956499913,6.876307365160813,3.5912929103388835,4.197295629959422,4.021973668052821,5.260655147551062,3.064197321573183,3.0139262965852214,2.5767333418632092,3.193363254437391,2.216382669549811,2.2880668542627256,1.5846151779264483,1.5449468368720782,2.154866065622855,1.764010654624354,1.654345328892335,2.0801451563110893,1.899720326627551,2.4782660741272764,2.090184254881865,1.589411341641981,1.6723316902674477,2.403536526667854,2.528548781569298,2.7059547770249144
10,11.486129205501339,11.706331466158101,12.062833520043585,13.860047860094468,11.2760759255779,8.403945051920086,9.30014353221518,8.309872402365848,10.563524062642585,9.630172761485412,9.130279213808931,6.218841831236376,4.459436201842444,5.2091396188817365,6.33258749525056,7.110581226701888,5.508297857272133,5.40242333643496,4.5252357312613345,7.367518619728875,4.523708130351429,5.624537381800347,5.325659219781241,6.33963289975316,5.3099107271259,5.28320031343031,5.397218021196139,2.926401453656156,3.2873851940131567,3.2368769686184775,3.2679671814395803,3.2020300870752054,2.889369647894191,2.3596668579426923,2.7449128921500194,2.1167702178897425,2.253256924452168,1.8646345668066902,1.8069778564475276,1.9745223432999324,2.628737515458546,1.8594258557813812,1.7852061020444812,2.135149450130141,2.4274078621717816
11,18.146839658078008,16.470357807394745,16.355826375142964,18.3265455299461,16.95537592089587,13.726303476633952,12.787145181311882,12.608723753458127,13.352841740415075,9.95255329499275,11.260756264418502,8.034418665718214,7.354387895250594,6.242992451884666,9.466767971965309,8.359886131384318,7.9758675435083575,8.498120607942475,8.833630699875942,7.237710772960454,6.376696541609378,4.705498531884458,10.04478504160011,6.390863975205979,6.760747591176364,6.339612381720479,6.596428578290321,6.20704134072093,4.925509696561834,5.689089349385514,4.495048037738645,3.821631401232597,4.224457006401213,3.0576215426719893,3.377610495547117,3.8386389721660286,3.0709736123748863,3.384169263914644,2.5204839329151194,2.8471794973366493,2.973560625878255,2.8814483489300957,3.1819477497663256,2.96525433579489,3.174217275893948
12,19.612960114371113,19.26534806062163,20.903903079129666,22.008785907334207,19.251928699015856,15.109544195416772,17.863501270226816,14.15439662243611,14.63378941977025,14.790857278087838,12.2016744122325,9.758749033306716,10.473946059177795,10.032905904517138,10.5500035332559,9.654552316458672,11.842123594618569,8.072531697300242,8.079091311685358,8.148108338635383,8.436591082606755,8.5852876786813,8.292285097310392,6.090559187608535,6.848829606694014,6.18836632411795,5.4929159693715,7.982535600373445,9.36530352209349,7.354639422673709,5.771718353724852,4.466277156462948,4.1010186344428154,4.650248705265576,4.158762352323948,5.212330205763186,5.130365871496342,4.3243201221304615,3.3414168156572384,5.057268973608871,3.7650140164923984,4.60527634637963,4.204017873304137,4.140904235454882,4.816564735009296
13,25.13175693156031,31.270904995823948,31.129999651962734,33.9362045841769,30.024980784012296,24.98139683214627,27.93727691147941,25.1683360447048,23.200224971878516,17.860381658357205,17.751402197916736,12.919930025658982,13.928957298334423,12.462886257835121,17.391606810553228,12.258163937182163,13.829170414710179,18.600481478036947,10.153303851964829,13.96063102052213,16.07311854503559,11.329185340940503,13.50614529610973,14.6069844756969,11.193321092287237,11.151881782227226,7.128459530515904,7.47229025696376,9.758644972583483,6.834548490741844,6.767602135059045,5.880224036535791,5.487098644686634,5.559657059665463,6.6814841076128015,5.439041198645141,5.629530910720235,6.4690170358843035,4.926006613561137,5.711624245741076,5.364521760405418,6.099861242962211,5.706446366654147,8.051621158795802,6.562990577557542
14,31.9888399836448,36.864686749413714,36.29196888971778,43.71637785522593,35.267195409430926,32.00675546838822,46.72681246116797,34.79109637858512,31.774735814099106,32.859422439384495,23.654336595246473,20.91478865692487,18.2940925049103,16.932934397658784,21.203205064185788,13.356425108298348,15.973889167112784,15.671195922130948,14.454453471659725,15.318096932917392,18.006011455793114,16.21155520523689,15.32963505887538,15.857010424967878,17.663371466589734,16.96147945219561,12.338435738153212,12.260941980251385,13.780644563593622,11.0823623073026,9.506066732588463,7.886887017526728,6.741530615088265,9.716448680252796,8.134582977830489,9.57774897358457,7.501585562402962,10.151399590530271,9.745858010345604,8.595047004989755,10.412617315488422,6.87269618939678,7.420009331403735,9.7339902723305,7.849123152742266
15,40.05798223190856,45.5125008784582,52.33762788663526,58.88782675685378,53.00723194209045,60.05086661642803,50.92003972395645,33.64859190375947,44.40990340846009,31.382722765027093,28.74606632776567,24.743687670112855,29.13805507350268,29.661921508263767,22.39554845406113,28.71616090118366,21.15935832609843,19.639367304304297,22.96534960765633,21.888124324546162,29.302237583465235,17.720974219599036,25.070157572742325,18.59345258354448,20.179116616809356,27.975734731138466,17.14160740990312,18.608080160064933,14.547632196311117,19.64673656371021,14.527364069085028,11.15137998327293,10.399191118339036,11.645794514018286,13.050390821559748,11.415588373832811,9.538374470222784,12.590090935797162,15.410249742359888,11.549638486527542,9.211813160323429,8.419280151547044,8.600999627290017,11.404432779730316,16.05565962001606
16,45.4009942243039,54.84075089643535,53.03903468956865,48.17449416781124,52.68469795164433,46.70454924549912,58.885497420383025,47.09917931901696,45.205871227846814,43.01586261143157,31.763460256460533,39.46200138117005,37.31807438736161,33.76002250668167,35.04402618435199,28.86403968270937,28.313354978688043,35.95075793272671,29.966211567569218,31.87835220797437,29.991585694013626,26.8167090239456,22.589829870343788,29.055637472539708,26.533724795657964,23.882839600066777,24.865312888520513,21.21861658549236,25.41581329543553,24.79684784290173,21.816000218160003,18.538071556956208,17.714438817649782,22.59681687725968,17.318795268140526,19.618429650094768,21.592563223397402,21.2379446220594,16.414839652515376,13.817181418358345,14.446849554879211,11.609201121117136,10.824054359674411,16.200949117550074,19.38079051940519
17,43.849575076736755,39.34471758593156,55.480554065799936,35.205772294871934,48.75687028626761,33.75514766001815,31.678568128720585,39.20386984315212,32.86887253322334,37.748280737395504,33.887392195733575,37.22251134769617,38.43490304709141,37.724836466392865,47.870949574592196,35.13195826192024,35.559841487486246,38.520071483149046,35.28498506268966,34.29447885893898,56.174981512031394,37.35081318409498,37.91169733828292,36.8666787081322,37.299187755334884,33.611586211591316,28.817545991245698,25.86277142624327,31.27446390848187,29.46604426110017,27.354087757954918,20.420478997384958,20.233079164506748,23.04386920119105,22.142819812459944,29.691475346296833,23.297623777043086,22.52655151623568,23.305074405415564,19.689965091332724,21.492003229255307,14.847809948032666,18.483588577587646,22.791707226675243,25.469409568982435
