ano,t,gr_et,poblacion,conteo_defunciones,tasa_x100k,tasa
1979,1,1,2913353,175.0,6.006824439056991,6.00682443905699e-05
1979,1,2,2781468,41.0,1.474041764996038,1.474041764996038e-05
1979,1,3,2789397,31.0,1.1113513063934606,1.1113513063934606e-05
1979,1,4,2576506,48.0,1.8629880931773495,1.8629880931773496e-05
1979,1,5,2444898,90.0,3.6811351639209486,3.681135163920949e-05
1979,1,6,2200170,102.0,4.63600539958276,4.6360053995827595e-05
1979,1,7,1276714,88.0,6.892694840034652,6.892694840034652e-05
1979,1,8,1330964,117.0,8.79062093339865,8.79062093339865e-05
1979,1,9,1106871,100.0,9.03447646564053,9.034476465640531e-05
1979,1,10,966383,111.0,11.486129205501339,0.00011486129205501339
1979,1,11,788016,143.0,18.146839658078008,0.00018146839658078007
1979,1,12,616939,121.0,19.612960114371113,0.00019612960114371114
1979,1,13,541148,136.0,25.13175693156031,0.0002513175693156031
1979,1,14,415770,133.0,31.9888399836448,0.000319888399836448
1979,1,15,294573,118.0,40.05798223190856,0.0004005798223190856
1979,1,16,174005,79.0,45.4009942243039,0.000454009942243039
1979,1,17,239455,105.0,43.849575076736755,0.00043849575076736755
1980,2,1,3282770,154.0,4.691160209213561,4.691160209213561e-05
1980,2,2,3076920,38.0,1.235001235001235,1.235001235001235e-05
1980,2,3,3095800,19.0,0.613734737386136,6.137347373861361e-06
1980,2,4,2924119,43.0,1.470528388208551,1.470528388208551e-05
1980,2,5,2763347,106.0,3.8359279525879306,3.835927952587931e-05
1980,2,6,2062769,109.0,5.284159302374624,5.2841593023746237e-05
1980,2,7,1863430,99.0,5.312783415529427,5.312783415529427e-05
1980,2,8,1237040,109.0,8.811356140464333,8.811356140464334e-05
1980,2,9,895534,121.0,13.511491467660635,0.00013511491467660636
1980,2,10,1084883,127.0,11.706331466158101,0.00011706331466158101
1980,2,11,898584,148.0,16.470357807394745,0.00016470357807394745
1980,2,12,700740,135.0,19.26534806062163,0.0001926534806062163
1980,2,13,505262,158.0,31.270904995823948,0.00031270904995823947
1980,2,14,352641,130.0,36.864686749413714,0.0003686468674941371
1980,2,15,298819,136.0,45.5125008784582,0.00045512500878458197
1980,2,16,213345,117.0,54.84075089643535,0.0005484075089643535
1980,2,17,259247,102.0,39.34471758593156,0.0003934471758593156
1981,3,1,3357203,163.0,4.855232167968396,4.8552321679683953e-05
1981,3,2,3380914,44.0,1.3014232246073103,1.3014232246073102e-05
1981,3,3,3392643,35.0,1.031644060397749,1.031644060397749e-05
1981,3,4,3272013,56.0,1.711484642634366,1.711484642634366e-05
1981,3,5,2844606,90.0,3.1638828013440174,3.163882801344017e-05
1981,3,6,1907995,116.0,6.079680502307395,6.079680502307396e-05
1981,3,7,1924716,100.0,5.19557171031986,5.19557171031986e-05
1981,3,8,1411009,124.0,8.788037496571603,8.788037496571602e-05
1981,3,9,1278292,123.0,9.622214642663804,9.622214642663804e-05
1981,3,10,1011371,122.0,12.062833520043585,0.00012062833520043585
1981,3,11,837622,137.0,16.355826375142964,0.00016355826375142964
1981,3,12,655380,137.0,20.903903079129666,0.00020903903079129665
1981,3,13,517186,161.0,31.129999651962734,0.00031129999651962736
1981,3,14,396782,144.0,36.29196888971778,0.0003629196888971778
1981,3,15,278958,146.0,52.33762788663526,0.0005233762788663526
1981,3,16,196082,104.0,53.03903468956865,0.0005303903468956865
1981,3,17,270365,150.0,55.480554065799936,0.0005548055406579994
1982,4,1,2699848,148.0,5.4817900859603945,5.481790085960395e-05
1982,4,2,3396024,35.0,1.030616980327583,1.0306169803275832e-05
1982,4,3,3070888,29.0,0.9443522525080693,9.443522525080693e-06
1982,4,4,2980048,45.0,1.5100427912570535,1.5100427912570535e-05
1982,4,5,2922806,92.0,3.1476601594495155,3.1476601594495155e-05
1982,4,6,2424994,92.0,3.7938238197702754,3.7938238197702754e-05
1982,4,7,1817682,105.0,5.776587984036811,5.776587984036812e-05
1982,4,8,1619981,123.0,7.592681642562474,7.592681642562474e-05
1982,4,9,1315041,129.0,9.80958008153358,9.80958008153358e-05
1982,4,10,815293,113.0,13.860047860094468,0.0001386004786009447
1982,4,11,954899,175.0,18.3265455299461,0.000183265455299461
1982,4,12,681546,150.0,22.008785907334207,0.00022008785907334208
1982,4,13,430219,146.0,33.9362045841769,0.000339362045841769
1982,4,14,329396,144.0,43.71637785522593,0.0004371637785522593
1982,4,15,247929,146.0,58.88782675685378,0.0005888782675685378
1982,4,16,195124,94.0,48.17449416781124,0.0004817449416781124
1982,4,17,275523,97.0,35.205772294871934,0.00035205772294871936
1983,5,1,3459779,106.0,3.0637795073037903,3.06377950730379e-05
1983,5,2,3429673,22.0,0.6414605707307955,6.414605707307956e-06
1983,5,3,3352965,20.0,0.5964869898731422,5.9648698987314215e-06
1983,5,4,3032430,41.0,1.3520509954063242,1.3520509954063243e-05
1983,5,5,2469455,80.0,3.239581203139964,3.239581203139964e-05
1983,5,6,2505681,89.0,3.551928597455143,3.551928597455143e-05
1983,5,7,1698139,117.0,6.88989535014507,6.88989535014507e-05
1983,5,8,1519786,102.0,6.711471220290226,6.711471220290225e-05
1983,5,9,1092251,125.0,11.444255944833193,0.00011444255944833193
1983,5,10,1144015,129.0,11.2760759255779,0.00011276075925577899
1983,5,11,890573,151.0,16.95537592089587,0.00016955375920895872
1983,5,12,784337,151.0,19.251928699015856,0.00019251928699015857
1983,5,13,499584,150.0,30.024980784012296,0.00030024980784012297
1983,5,14,377121,133.0,35.267195409430926,0.00035267195409430924
1983,5,15,296186,157.0,53.00723194209045,0.0005300723194209045
1983,5,16,157541,83.0,52.68469795164433,0.0005268469795164433
1983,5,17,293292,143.0,48.75687028626761,0.0004875687028626761
1984,6,1,3500634,85.0,2.428131589877719,2.4281315898777192e-05
1984,6,2,3174259,33.0,1.0396127096119125,1.0396127096119126e-05
1984,6,3,3031759,22.0,0.7256513462976444,7.256513462976443e-06
1984,6,4,3041819,46.0,1.5122530301770092,1.5122530301770092e-05
1984,6,5,3074359,80.0,2.6021684520252837,2.602168452025284e-05
1984,6,6,2348665,97.0,4.130005769234863,4.1300057692348634e-05
1984,6,7,1750911,112.0,6.39667007632027,6.39667007632027e-05
1984,6,8,1594274,92.0,5.770651719842386,5.770651719842386e-05
1984,6,9,1127131,86.0,7.629991544904718,7.629991544904718e-05
1984,6,10,1166119,98.0,8.403945051920086,8.403945051920087e-05
1984,6,11,1005369,138.0,13.726303476633952,0.0001372630347663395
1984,6,12,814055,123.0,15.109544195416772,0.00015109544195416772
1984,6,13,564420,141.0,24.98139683214627,0.0002498139683214627
1984,6,14,440532,141.0,32.00675546838822,0.0003200675546838822
1984,6,15,254784,153.0,60.05086661642803,0.0006005086661642803
1984,6,16,179854,84.0,46.70454924549912,0.00046704549245499125
1984,6,17,266626,90.0,33.75514766001815,0.00033755147660018153
1985,7,1,3910482,94.0,2.403795746918155,2.403795746918155e-05
1985,7,2,3227023,33.0,1.0226143414534077,1.0226143414534077e-05
1985,7,3,3301294,14.0,0.4240761349943386,4.240761349943386e-06
1985,7,4,3319063,51.0,1.5365782451252055,1.5365782451252054e-05
1985,7,5,2521744,60.0,2.3793057503061377,2.3793057503061375e-05
1985,7,6,2434047,81.0,3.3277911231788044,3.3277911231788044e-05
1985,7,7,2186577,121.0,5.533763503411953,5.533763503411954e-05
1985,7,8,1488100,111.0,7.459176130636382,7.459176130636382e-05
1985,7,9,1185822,122.0,10.288222009711408,0.00010288222009711407
1985,7,10,967727,90.0,9.30014353221518,9.30014353221518e-05
1985,7,11,1016646,130.0,12.787145181311882,0.00012787145181311882
1985,7,12,834103,149.0,17.863501270226816,0.00017863501270226818
1985,7,13,640721,179.0,27.93727691147941,0.0002793727691147941
1985,7,14,389498,182.0,46.72681246116797,0.00046726812461167966
1985,7,15,316182,161.0,50.92003972395645,0.0005092003972395645
1985,7,16,185105,109.0,58.885497420383025,0.0005888549742038302
1985,7,17,378805,120.0,31.678568128720585,0.00031678568128720583
1986,8,1,3935147,72.0,1.829664813029856,1.829664813029856e-05
1986,8,2,3634891,25.0,0.6877785331114468,6.877785331114468e-06
1986,8,3,3312661,16.0,0.4829953925258274,4.829953925258274e-06
1986,8,4,2987334,28.0,0.9372905741373412,9.372905741373412e-06
1986,8,5,2863229,59.0,2.0606105903509637,2.0606105903509638e-05
1986,8,6,2756827,110.0,3.990094409261082,3.990094409261082e-05
1986,8,7,2065854,116.0,5.615111232449147,5.615111232449147e-05
1986,8,8,1520242,106.0,6.972574103333549,6.972574103333548e-05
1986,8,9,1370500,107.0,7.807369573148486,7.807369573148486e-05
1986,8,10,1095083,91.0,8.309872402365848,8.309872402365847e-05
1986,8,11,943791,119.0,12.608723753458127,0.00012608723753458127
1986,8,12,861923,122.0,14.15439662243611,0.0001415439662243611
1986,8,13,548308,138.0,25.1683360447048,0.000251683360447048
1986,8,14,413899,144.0,34.79109637858512,0.00034791096378585114
1986,8,15,359599,121.0,33.64859190375947,0.00033648591903759464
1986,8,16,225057,106.0,47.09917931901696,0.0004709917931901696
1986,8,17,308643,121.0,39.20386984315212,0.0003920386984315212
1987,9,1,3591065,60.0,1.6708135330326797,1.6708135330326796e-05
1987,9,2,3710279,25.0,0.6738037759424561,6.738037759424561e-06
1987,9,3,3341691,9.0,0.26932472212421793,2.6932472212421794e-06
1987,9,4,3300241,37.0,1.1211302447306122,1.1211302447306122e-05
1987,9,5,2638784,74.0,2.8043219907351267,2.8043219907351266e-05
1987,9,6,2341378,75.0,3.203241851593378,3.2032418515933776e-05
1987,9,7,2347597,111.0,4.7282391313330185,4.728239131333018e-05
1987,9,8,1397917,119.0,8.51266563036289,8.51266563036289e-05
1987,9,9,1402836,104.0,7.413553686959844,7.413553686959844e-05
1987,9,10,1126518,119.0,10.563524062642585,0.00010563524062642585
1987,9,11,1055955,141.0,13.352841740415075,0.00013352841740415074
1987,9,12,888355,130.0,14.63378941977025,0.0001463378941977025
1987,9,13,568960,132.0,23.200224971878516,0.00023200224971878515
1987,9,14,428013,136.0,31.774735814099106,0.00031774735814099104
1987,9,15,306238,136.0,44.40990340846009,0.00044409903408460086
1987,9,16,216786,98.0,45.205871227846814,0.00045205871227846817
1987,9,17,310324,102.0,32.86887253322334,0.0003286887253322334
1988,10,1,3986955,56.0,1.4045806887712553,1.4045806887712553e-05
1988,10,2,3428382,17.0,0.49586072963864586,4.958607296386458e-06
1988,10,3,3084797,16.0,0.5186727035847091,5.186727035847091e-06
1988,10,4,2985151,37.0,1.2394682882038464,1.2394682882038463e-05
1988,10,5,2953298,60.0,2.031627014950743,2.0316270149507433e-05
1988,10,6,2917380,82.0,2.8107411444515287,2.8107411444515286e-05
1988,10,7,1815280,103.0,5.674055793045701,5.674055793045701e-05
1988,10,8,1459548,108.0,7.399551093900303,7.399551093900303e-05
1988,10,9,1608334,93.0,5.782381022847245,5.782381022847245e-05
1988,10,10,1048787,101.0,9.630172761485412,9.630172761485411e-05
1988,10,11,1075101,107.0,9.95255329499275,9.95255329499275e-05
1988,10,12,912726,135.0,14.790857278087838,0.00014790857278087837
1988,10,13,722269,129.0,17.860381658357205,0.00017860381658357205
1988,10,14,444317,146.0,32.859422439384495,0.00032859422439384495
1988,10,15,382376,120.0,31.382722765027093,0.00031382722765027095
1988,10,16,244096,105.0,43.01586261143157,0.0004301586261143157
1988,10,17,291404,110.0,37.748280737395504,0.0003774828073739551
1989,11,1,3649896,46.0,1.26030988280214,1.26030988280214e-05
1989,11,2,3487870,10.0,0.2867079334952278,2.8670793349522775e-06
1989,11,3,2811697,7.0,0.2489599697264677,2.489599697264677e-06
1989,11,4,3271315,25.0,0.7642186704734946,7.642186704734945e-06
1989,11,5,3254780,49.0,1.5054780968298933,1.5054780968298933e-05
1989,11,6,2986434,79.0,2.6452953589464894,2.6452953589464892e-05
1989,11,7,1882265,84.0,4.462708492162368,4.462708492162368e-05
1989,11,8,2053901,101.0,4.917471679501592,4.917471679501592e-05
1989,11,9,1667576,86.0,5.157186239187899,5.157186239187899e-05
1989,11,10,1215735,111.0,9.130279213808931,9.130279213808931e-05
1989,11,11,1003485,113.0,11.260756264418502,0.00011260756264418501
1989,11,12,934298,114.0,12.2016744122325,0.000122016744122325
1989,11,13,614036,109.0,17.751402197916736,0.00017751402197916736
1989,11,14,503079,119.0,23.654336595246473,0.00023654336595246473
1989,11,15,396576,114.0,28.74606632776567,0.0002874606632776567
1989,11,16,255010,81.0,31.763460256460533,0.0003176346025646053
1989,11,17,295095,100.0,33.887392195733575,0.0003388739219573358
1990,12,1,3692975,42.0,1.1372944577204014,1.1372944577204015e-05
1990,12,2,3515989,16.0,0.45506399479634324,4.5506399479634325e-06
1990,12,3,2880660,13.0,0.4512854693021738,4.512854693021738e-06
1990,12,4,2683724,20.0,0.7452331163711321,7.452331163711321e-06
1990,12,5,2665736,44.0,1.6505760510418135,1.6505760510418135e-05
1990,12,6,2490018,58.0,2.3293004307599383,2.3293004307599384e-05
1990,12,7,2352914,69.0,2.9325338707662074,2.9325338707662074e-05
1990,12,8,1748194,79.0,4.518949269932285,4.5189492699322846e-05
1990,12,9,1727608,68.0,3.9360780917893408,3.936078091789341e-05
1990,12,10,1270333,79.0,6.218841831236376,6.218841831236376e-05
1990,12,11,1020609,82.0,8.034418665718214,8.034418665718213e-05
1990,12,12,952991,93.0,9.758749033306716,9.758749033306716e-05
1990,12,13,773998,100.0,12.919930025658982,0.0001291993002565898
1990,12,14,578538,121.0,20.91478865692487,0.0002091478865692487
1990,12,15,371812,92.0,24.743687670112855,0.00024743687670112854
1990,12,16,243272,96.0,39.46200138117005,0.00039462001381170047
1990,12,17,290147,108.0,37.22251134769617,0.00037222511347696167
1991,13,1,3736232,38.0,1.0170674626200942,1.0170674626200942e-05
1991,13,2,3524875,17.0,0.48228660590801087,4.822866059080109e-06
1991,13,3,2965114,11.0,0.3709806773027951,3.709806773027951e-06
1991,13,4,2970872,25.0,0.8415037739761255,8.415037739761255e-06
1991,13,5,3242769,44.0,1.3568650742621506,1.3568650742621506e-05
1991,13,6,3089753,53.0,1.7153474727591493,1.7153474727591493e-05
1991,13,7,2443764,81.0,3.3145590163370935,3.3145590163370933e-05
1991,13,8,2201317,84.0,3.8158974831884733,3.815897483188473e-05
1991,13,9,1789104,83.0,4.639193696956689,4.639193696956689e-05
1991,13,10,1435159,64.0,4.459436201842444,4.459436201842444e-05
1991,13,11,1046994,77.0,7.354387895250594,7.354387895250594e-05
1991,13,12,878370,92.0,10.473946059177795,0.00010473946059177795
1991,13,13,796901,111.0,13.928957298334423,0.00013928957298334422
1991,13,14,601287,110.0,18.2940925049103,0.000182940925049103
1991,13,15,387809,113.0,29.13805507350268,0.0002913805507350268
1991,13,16,217053,81.0,37.31807438736161,0.0003731807438736161
1991,13,17,288800,111.0,38.43490304709141,0.0003843490304709141
1992,14,1,3799142,39.0,1.0265475731099285,1.0265475731099285e-05
1992,14,2,3902421,7.0,0.17937582849210784,1.7937582849210784e-06
1992,14,3,3364602,9.0,0.2674907760264067,2.674907760264067e-06
1992,14,4,3011956,25.0,0.830025405417609,8.30025405417609e-06
1992,14,5,2636340,46.0,1.744843229628955,1.744843229628955e-05
1992,14,6,2574521,56.0,2.175161903903678,2.1751619039036776e-05
1992,14,7,2241595,77.0,3.435054057490314,3.435054057490314e-05
1992,14,8,1851297,88.0,4.753424220965086,4.753424220965086e-05
1992,14,9,1506780,79.0,5.242968449275939,5.242968449275939e-05
1992,14,10,1362989,71.0,5.2091396188817365,5.209139618881737e-05
1992,14,11,1185329,74.0,6.242992451884666,6.242992451884666e-05
1992,14,12,986753,99.0,10.032905904517138,0.00010032905904517139
1992,14,13,818430,102.0,12.462886257835121,0.00012462886257835122
1992,14,14,625999,106.0,16.932934397658784,0.00016932934397658782
1992,14,15,445015,132.0,29.661921508263767,0.00029661921508263765
1992,14,16,284360,96.0,33.76002250668167,0.0003376002250668167
1992,14,17,280982,106.0,37.724836466392865,0.00037724836466392867
1993,15,1,4214577,35.0,0.8304510749240078,8.304510749240079e-06
1993,15,2,2855340,14.0,0.4903093852220751,4.903093852220751e-06
1993,15,3,3057711,8.0,0.2616336207051615,2.616336207051615e-06
1993,15,4,3042479,22.0,0.7230945554595447,7.230945554595447e-06
1993,15,5,2628996,42.0,1.5975680449875163,1.5975680449875162e-05
1993,15,6,2854620,49.0,1.7165156833483968,1.7165156833483967e-05
1993,15,7,2574070,80.0,3.1079185880725855,3.1079185880725856e-05
1993,15,8,1946094,92.0,4.727418100050666,4.727418100050666e-05
1993,15,9,1572504,93.0,5.914134399658125,5.914134399658125e-05
1993,15,10,1421220,90.0,6.33258749525056,6.33258749525056e-05
1993,15,11,1225339,116.0,9.466767971965309,9.466767971965309e-05
1993,15,12,1004739,106.0,10.5500035332559,0.000105500035332559
1993,15,13,689988,120.0,17.391606810553228,0.00017391606810553226
1993,15,14,650845,138.0,21.203205064185788,0.0002120320506418579
1993,15,15,464378,104.0,22.39554845406113,0.00022395548454061132
1993,15,16,293916,103.0,35.04402618435199,0.00035044026184351994
1993,15,17,248585,119.0,47.870949574592196,0.0004787094957459219
1994,16,1,4259020,27.0,0.6339486548548727,6.339486548548727e-06
1994,16,2,2520743,12.0,0.47605011696948085,4.760501169694808e-06
1994,16,3,3788592,7.0,0.18476521092796477,1.8476521092796479e-06
1994,16,4,3088941,25.0,0.8093388640313947,8.093388640313947e-06
1994,16,5,3194160,50.0,1.5653567761164124,1.5653567761164123e-05
1994,16,6,2577545,64.0,2.4829828383209605,2.4829828383209605e-05
1994,16,7,2892351,76.0,2.627620230048151,2.6276202300481512e-05
1994,16,8,2441427,93.0,3.80924762444259,3.80924762444259e-05
1994,16,9,1654917,84.0,5.075783256803815,5.0757832568038155e-05
1994,16,10,1026639,73.0,7.110581226701888,7.110581226701888e-05
1994,16,11,1148341,96.0,8.359886131384318,8.359886131384319e-05
1994,16,12,1025423,99.0,9.654552316458672,9.654552316458672e-05
1994,16,13,856572,105.0,12.258163937182163,0.00012258163937182162
1994,16,14,673833,90.0,13.356425108298348,0.00013356425108298348
1994,16,15,396989,114.0,28.71616090118366,0.0002871616090118366
1994,16,16,280626,81.0,28.86403968270937,0.0002886403968270937
1994,16,17,304566,107.0,35.13195826192024,0.0003513195826192024
1995,17,1,3906632,27.0,0.6911324127790895,6.911324127790895e-06
1995,17,2,4002363,8.0,0.19988191975590422,1.998819197559042e-06
1995,17,3,3473826,8.0,0.23029363013576384,2.3029363013576384e-06
1995,17,4,3155712,20.0,0.6337713961223331,6.337713961223331e-06
1995,17,5,3188905,42.0,1.3170665165628954,1.3170665165628955e-05
1995,17,6,2588942,63.0,2.4334264730534714,2.4334264730534712e-05
1995,17,7,2350401,77.0,3.276036727349929,3.276036727349929e-05
1995,17,8,2522268,112.0,4.4404480412073575,4.440448041207358e-05
1995,17,9,1676622,80.0,4.771498882872824,4.771498882872824e-05
1995,17,10,1524972,84.0,5.508297857272133,5.5082978572721335e-05
1995,17,11,1191093,95.0,7.9758675435083575,7.975867543508357e-05
1995,17,12,861332,102.0,11.842123594618569,0.00011842123594618568
1995,17,13,788189,109.0,13.829170414710179,0.00013829170414710179
1995,17,14,694884,111.0,15.973889167112784,0.00015973889167112784
1995,17,15,458426,97.0,21.15935832609843,0.00021159358326098432
1995,17,16,324935,92.0,28.313354978688043,0.00028313354978688044
1995,17,17,331835,118.0,35.559841487486246,0.0003555984148748625
1996,18,1,3535888,22.0,0.6221916531292846,6.221916531292846e-06
1996,18,2,4053135,9.0,0.22205033881180863,2.2205033881180863e-06
1996,18,3,3122249,7.0,0.2241973654247307,2.241973654247307e-06
1996,18,4,3239524,32.0,0.9877994421402649,9.87799442140265e-06
1996,18,5,2919766,37.0,1.2672248392508165,1.2672248392508166e-05
1996,18,6,3139809,56.0,1.783547980147837,1.783547980147837e-05
1996,18,7,2993420,71.0,2.3718689659319443,2.3718689659319442e-05
1996,18,8,2365634,72.0,3.0435815514995137,3.0435815514995136e-05
1996,18,9,1761542,88.0,4.995623152896724,4.995623152896724e-05
1996,18,10,1573368,85.0,5.40242333643496,5.4024233364349596e-05
1996,18,11,1223800,104.0,8.498120607942475,8.498120607942474e-05
1996,18,12,991015,80.0,8.072531697300242,8.072531697300242e-05
1996,18,13,655897,122.0,18.600481478036947,0.00018600481478036948
1996,18,14,714687,112.0,15.671195922130948,0.00015671195922130948
1996,18,15,519365,102.0,19.639367304304297,0.00019639367304304296
1996,18,16,286503,103.0,35.95075793272671,0.0003595075793272671
1996,18,17,316718,122.0,38.520071483149046,0.0003852007148314905
1997,19,1,3166179,17.0,0.5369247916810768,5.369247916810768e-06
1997,19,2,4107642,10.0,0.2434486744463125,2.434486744463125e-06
1997,19,3,3519159,6.0,0.17049528026440408,1.7049528026440407e-06
1997,19,4,3298018,18.0,0.5457823456391081,5.457823456391081e-06
1997,19,5,2948798,35.0,1.186924299324674,1.186924299324674e-05
1997,19,6,2850379,33.0,1.1577407776299222,1.1577407776299223e-05
1997,19,7,3026552,58.0,1.9163721621171552,1.9163721621171553e-05
1997,19,8,2677802,74.0,2.7634604799010534,2.7634604799010532e-05
1997,19,9,1624245,83.0,5.1100665232154014,5.110066523215402e-05
1997,19,10,1789962,81.0,4.5252357312613345,4.525235731261334e-05
1997,19,11,1030154,91.0,8.833630699875942,8.833630699875941e-05
1997,19,12,1002588,81.0,8.079091311685358,8.079091311685358e-05
1997,19,13,906109,92.0,10.153303851964829,0.00010153303851964829
1997,19,14,733338,106.0,14.454453471659725,0.00014454453471659726
1997,19,15,439793,101.0,22.96534960765633,0.00022965349607656328
1997,19,16,327035,98.0,29.966211567569218,0.0002996621156756922
1997,19,17,340088,120.0,35.28498506268966,0.0003528498506268966
1998,20,1,3941841,27.0,0.6849591345769654,6.849591345769655e-06
1998,20,2,4162768,8.0,0.19217981881286683,1.9217981881286683e-06
1998,20,3,3888498,9.0,0.2314518356445085,2.314518356445085e-06
1998,20,4,3377086,21.0,0.6218378803501007,6.218378803501006e-06
1998,20,5,2993536,40.0,1.336212425706589,1.3362124257065891e-05
1998,20,6,2835644,38.0,1.3400835930039172,1.3400835930039172e-05
1998,20,7,2786887,74.0,2.6552924463747543,2.6552924463747544e-05
1998,20,8,1966886,88.0,4.474077297820005,4.474077297820006e-05
1998,20,9,2292823,84.0,3.663605956499913,3.663605956499913e-05
1998,20,10,1493040,110.0,7.367518619728875,7.367518619728875e-05
1998,20,11,1478368,107.0,7.237710772960454,7.237710772960454e-05
1998,20,12,1153642,94.0,8.148108338635383,8.148108338635383e-05
1998,20,13,838071,117.0,13.96063102052213,0.00013960631020522128
1998,20,14,750746,115.0,15.318096932917392,0.00015318096932917391
1998,20,15,511693,112.0,21.888124324546162,0.00021888124324546162
1998,20,16,376431,120.0,31.87835220797437,0.0003187835220797437
1998,20,17,370322,127.0,34.29447885893898,0.0003429447885893898
1999,21,1,3907709,27.0,0.6909419304252185,6.909419304252185e-06
1999,21,2,4209074,5.0,0.11879097397669891,1.1879097397669891e-06
1999,21,3,3920042,10.0,0.2550993076094593,2.550993076094593e-06
1999,21,4,3737686,22.0,0.5885994703674947,5.885994703674947e-06
1999,21,5,3041056,40.0,1.3153325686866668,1.3153325686866667e-05
1999,21,6,2819227,66.0,2.3410672499944134,2.3410672499944134e-05
1999,21,7,2503689,67.0,2.676051218821507,2.676051218821507e-05
1999,21,8,2267012,71.0,3.1318757906883596,3.1318757906883595e-05
1999,21,9,1730580,119.0,6.876307365160813,6.876307365160813e-05
1999,21,10,1923201,87.0,4.523708130351429,4.5237081303514296e-05
1999,21,11,1395707,89.0,6.376696541609378,6.376696541609377e-05
1999,21,12,1197166,101.0,8.436591082606755,8.436591082606756e-05
1999,21,13,777696,125.0,16.07311854503559,0.00016073118545035592
1999,21,14,705320,127.0,18.006011455793114,0.00018006011455793116
1999,21,15,433414,127.0,29.302237583465235,0.00029302237583465234
1999,21,16,360101,108.0,29.991585694013626,0.00029991585694013625
1999,21,17,281264,158.0,56.174981512031394,0.000561749815120314
2000,22,1,3532817,28.0,0.7925686498904416,7.925686498904416e-06
2000,22,2,4246732,7.0,0.16483262894856562,1.6483262894856562e-06
2000,22,3,3960954,7.0,0.1767251020839929,1.7672510208399289e-06
2000,22,4,2716986,21.0,0.7729152818601199,7.7291528186012e-06
2000,22,5,3107585,37.0,1.190635171684765,1.1906351716847649e-05
2000,22,6,3086715,54.0,1.7494326492727705,1.7494326492727706e-05
2000,22,7,3053048,49.0,1.6049534760016875,1.6049534760016876e-05
2000,22,8,1566858,66.0,4.212251525026518,4.212251525026518e-05
2000,22,9,2450371,88.0,3.5912929103388835,3.5912929103388834e-05
2000,22,10,1777924,100.0,5.624537381800347,5.624537381800347e-05
2000,22,11,1593880,75.0,4.705498531884458,4.705498531884458e-05
2000,22,12,1118192,96.0,8.5852876786813,8.5852876786813e-05
2000,22,13,882676,100.0,11.329185340940503,0.00011329185340940503
2000,22,14,715539,116.0,16.21155520523689,0.0001621155520523689
2000,22,15,553017,98.0,17.720974219599036,0.00017720974219599035
2000,22,16,406463,109.0,26.8167090239456,0.00026816709023945597
2000,22,17,404275,151.0,37.35081318409498,0.0003735081318409498
2001,23,1,4277641,22.0,0.5143021585962918,5.143021585962918e-06
2001,23,2,3122330,12.0,0.38432837015946425,3.843283701594643e-06
2001,23,3,4009173,11.0,0.27437079916481527,2.743707991648153e-06
2001,23,4,2771941,21.0,0.7575918823669047,7.575918823669047e-06
2001,23,5,2541469,40.0,1.5738928942277086,1.5738928942277085e-05
2001,23,6,2544411,50.0,1.9650913315498164,1.9650913315498164e-05
2001,23,7,2757110,58.0,2.103652012433309,2.103652012433309e-05
2001,23,8,2646365,65.0,2.456199352697001,2.4561993526970012e-05
2001,23,9,2287187,96.0,4.197295629959422,4.197295629959422e-05
