gr_et,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2005,2006,2007,2008,2009,2010,2011,2012,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
1,4.119438890908225e-05,3.516958756305318e-05,4.193975350331673e-05,3.523473135643273e-05,2.882371508352909e-05,2.7540468208497845e-05,3.1057472699746334e-05,2.2224460046229338e-05,2.4957667188843867e-05,2.0331659855169507e-05,1.5492525701929562e-05,1.7072037958409824e-05,1.1661607673392231e-05,9.018501942015208e-06,1.313387006213426e-05,1.1608489717476175e-05,1.1016999728825439e-05,1.0203677931762184e-05,7.670059326473941e-06,7.787741711710275e-06,9.304316686260241e-06,6.430046822573647e-06,9.365077808129291e-06,8.647958403530365e-06,7.286793578615286e-06,6.3201244524380685e-06,5.640364897662072e-06,5.474451969799327e-06,6.325413040995136e-06,5.01435735738746e-06,5.285816413917123e-06,3.5445576264199506e-06,3.311317962888452e-06,4.000858019315606e-06,3.4698264642447558e-06,3.6425852201197415e-06,3.3986900812892826e-06,3.17112533286851e-06,2.9587975473614557e-06,2.760686509464794e-06,2.5758403140280384e-06,2.4033707922375983e-06,2.242449244048098e-06,2.0923024563555364e-06,1.9522089877801138e-06,1.8214957022073303e-06
2,1.4228917881354973e-05,1.2014860765190196e-05,1.4504475773654371e-05,1.2038667003444971e-05,9.711430040710808e-06,9.249689064055715e-06,1.0518573685718993e-05,7.353610293042004e-06,8.324945898306019e-06,6.685747911761967e-06,4.998942692921346e-06,5.545971170658337e-06,3.689122796360031e-06,2.8023696212713126e-06,4.189414127165904e-06,3.6711516688982447e-06,3.4714284554704484e-06,3.198026800534464e-06,2.3566302588092696e-06,2.3953269050587606e-06,2.8974713203039776e-06,1.951521729818898e-06,2.917715363811992e-06,2.6793884411790742e-06,2.2308933818174005e-06,1.9158582570877914e-06,1.6963027620884883e-06,1.642985789035179e-06,1.917573116206064e-06,1.4957304270857124e-06,1.5825035417085557e-06,1.0320681149137639e-06,9.595962000094777e-07,1.1747947189365356e-06,1.0088104949884844e-06,1.062627697548449e-06,9.867040070917513e-07,9.162049886870446e-07,8.507430549199871e-07,7.899583111108925e-07,7.335165766964308e-07,6.811075479816328e-07,6.324430921614217e-07,5.872556632326259e-07,5.452968310874805e-07,5.063359157019521e-07
3,7.994767629100352e-06,7.107726061425651e-06,8.10211067848368e-06,7.117515802086331e-06,6.129939795075463e-06,5.925779452960566e-06,6.479870430521795e-06,5.052086977391591e-06,5.507271594247264e-06,4.728440567836298e-06,3.8629191620915005e-06,4.152171023853354e-06,3.1272422378122014e-06,2.5830873977498463e-06,3.416374536162934e-06,3.1166415015928117e-06,2.9977409254510893e-06,2.8315334892823433e-06,2.289948121718725e-06,2.3160292894262856e-06,2.6437307508304537e-06,2.008465824975684e-06,2.6565609600549194e-06,2.503727369477277e-06,2.2042846718135754e-06,1.9828722403819e-06,1.821960118294228e-06,1.7819468860304742e-06,1.9841061975023732e-06,1.6693150557920388e-06,1.7360739570243338e-06,1.2896955139640538e-06,1.2260284127093477e-06,1.4112462041432399e-06,1.2694165126751886e-06,1.3161310017046163e-06,1.250008771938152e-06,1.1872085133612014e-06,1.1275633306252145e-06,1.0709147131796287e-06,1.0171121140208553e-06,9.660125496048235e-07,9.174802198598899e-07,8.713861472902237e-07,8.276078342105887e-07,7.860289372016126e-07
4,1.882038142792597e-05,1.6884449655416857e-05,1.9053494542297625e-05,1.6905913035889456e-05,1.4728640437684622e-05,1.4275289016835775e-05,1.550300495808836e-05,1.2320988922176925e-05,1.3342147921680498e-05,1.1590632659253933e-05,9.617608452919973e-06,1.0280434833507988e-05,7.913700588528517e-06,6.633631226444254e-06,8.586690573968408e-06,7.888937511476211e-06,7.610738349332574e-06,7.2204171807335775e-06,5.935630938651234e-06,5.99800043929256e-06,6.777246168380103e-06,5.2588728375216946e-06,6.807597830585135e-06,6.445297963638232e-06,5.730389870632794e-06,5.196990442622513e-06,4.8064770808524755e-06,4.708965670982841e-06,5.1999754168190385e-06,4.4335642465714265e-06,4.596966368578827e-06,3.4940709455782653e-06,3.3345590253075654e-06,3.7969489061763037e-06,3.4433310922258586e-06,3.5601228209664402e-06,3.394712723534804e-06,3.2369878947605386e-06,3.0865912624016534e-06,2.9431823444736764e-06,2.8064364784346206e-06,2.676044086183515e-06,2.551709973208505e-06,2.433152660297846e-06,2.320103746300925e-06,2.2123073004965745e-06
5,3.438304173905801e-05,3.1519212126973757e-05,3.4723827504525914e-05,3.155130902193752e-05,2.8251780182926558e-05,2.755291586940473e-05,2.9435723015899486e-05,2.448727738632801e-05,2.610030185230089e-05,2.3317306754713885e-05,2.0079391071597952e-05,2.1180698146123958e-05,1.7175145938852163e-05,1.4911015148379338e-05,1.833577623247499e-05,1.7132074242012113e-05,1.6646316017075026e-05,1.595877322674753e-05,1.3640257847618123e-05,1.3754969432953584e-05,1.5169098004017021e-05,1.2379441411217124e-05,1.5223501554186e-05,1.4570879391211317e-05,1.3261062954724462e-05,1.226259458240477e-05,1.1518667153070223e-05,1.1331062221817642e-05,1.2268237160141176e-05,1.0796964360263262e-05,1.1114627361302275e-05,8.921592238973737e-06,8.593770091603662e-06,9.536027163220413e-06,8.817642998616588e-06,9.056462538624194e-06,8.71775391374509e-06,8.391712876467463e-06,8.077865663314815e-06,7.775756229403865e-06,7.484945585775166e-06,7.20501116150735e-06,6.935546189688068e-06,6.676159116349442e-06,6.426473031509044e-06,6.1861251214898924e-06
6,5.218686101190984e-05,4.7772104656644315e-05,5.2712612511205085e-05,4.782154856115809e-05,4.2743227182551594e-05,4.166881023270874e-05,4.456437903423192e-05,3.69611960091319e-05,3.9437036211105277e-05,3.516706111335261e-05,3.020967681804479e-05,3.1894453918877864e-05,2.5774249193511465e-05,2.232484602024591e-05,2.7545424008680717e-05,2.5708556699134553e-05,2.496787207671538e-05,2.392011294853693e-05,2.0392524947353362e-05,2.056683907822484e-05,2.271762537248064e-05,1.8478231703639482e-05,2.2800436794479155e-05,2.1807359551363004e-05,1.9816477409408997e-05,1.8300980270606097e-05,1.717313460881744e-05,1.6888897666197693e-05,1.8309539176825614e-05,1.6080121218754745e-05,1.6561076715481325e-05,1.3245688346480185e-05,1.2751166590336019e-05,1.4173360231101247e-05,1.3088847552563167e-05,1.344922799410649e-05,1.2938161297917211e-05,1.2446514985416e-05,1.1973551087751813e-05,1.1518559678672267e-05,1.1080857808913075e-05,1.0659788481080582e-05,1.0254719663488252e-05,9.865043341467186e-06,9.490174604726554e-06,9.129550769393973e-06
7,8.689672428475477e-05,7.843938674895952e-05,8.791167703852139e-05,7.85334425812019e-05,6.895612289101579e-05,6.695218612394303e-05,7.237100428278279e-05,5.8270658853284236e-05,6.281594200329973e-05,5.500673640805396e-05,4.6128541194506625e-05,4.912169576999785e-05,3.837804916013293e-05,3.24936432518271e-05,4.144954482967866e-05,3.826475633297325e-05,3.699057401753214e-05,3.519838057919129e-05,2.925843263691401e-05,2.9548356201879223e-05,3.315683347459202e-05,2.6100996895958413e-05,3.3296889949341564e-05,3.1622713844492e-05,2.8303142936321524e-05,2.581117383943742e-05,2.3977605550405742e-05,2.3518469075953218e-05,2.5825158287079744e-05,2.2218777660891435e-05,2.299044957747454e-05,1.7748493063561995e-05,1.698316135944542e-05,1.9196318995064647e-05,1.750526449838879e-05,1.8064822540559056e-05,1.7272014912541254e-05,1.6514001090752768e-05,1.578925408565778e-05,1.5096313922436373e-05,1.4433784699921878e-05,1.3800331778611832e-05,1.319467909208835e-05,1.261560657643158e-05,1.2061947712448242e-05,1.153258717576375e-05
8,0.0001338053606929751,0.00011769553027712481,0.00013576626423236383,0.00011787236951456509,0.00010014941724638734,9.651654122147612e-05,0.00010640158406828587,8.110281391008853e-05,8.910540220300728e-05,7.545219040285525e-05,6.051956398086929e-05,6.547919323982807e-05,4.80627998773478e-05,3.901638088426237e-05,5.292985032135525e-05,4.7885107966053916e-05,4.589587003530795e-05,4.312722487848783e-05,3.421233302658294e-05,3.463759726190309e-05,4.001661478028925e-05,2.9651630241417225e-05,4.022850134679476e-05,3.771066500421887e-05,3.281867327777795e-05,2.923970925986275e-05,2.6661170237849172e-05,2.6023114283576314e-05,2.9259558398435698e-05,2.423414156021206e-05,2.5293219899208553e-05,1.8289449041186613e-05,1.730681915535209e-05,2.0177552886482246e-05,1.7975976628170628e-05,1.869875994209237e-05,1.7676397651481928e-05,1.670993343413943e-05,1.5796311040217026e-05,1.4932641321568097e-05,1.4116193095393684e-05,1.3344384507423166e-05,1.2614774867316271e-05,1.1925056930467815e-05,1.1273049601808116e-05,1.0656691038525763e-05
9,0.00014025694017004943,0.00012740305685016035,0.00014179421637877223,0.00012754645889961807,0.00011288788603387458,0.00010980548634806236,0.00011812801436999503,9.63839671770901e-05,0.00010342512798704333,9.130711622226162e-05,7.7400266033546e-05,8.210566908265336e-05,6.512540371890866e-05,5.5705096935204e-05,7.000653231864985e-05,6.494491536656315e-05,6.291271832177859e-05,6.004703864834034e-05,5.0482208564781895e-05,5.0951647732161704e-05,5.677170499577542e-05,4.535060552312409e-05,5.699678964415253e-05,5.43023501199473e-05,4.893338627262502e-05,4.487772966845255e-05,4.18783678143235e-05,4.112514739450207e-05,4.4900554161937205e-05,3.8988031844790754e-05,4.0257807534633046e-05,3.15754987458207e-05,3.0295644130728895e-05,3.398756056957169e-05,3.116912427827058e-05,3.210349713533583e-05,3.077909715611593e-05,2.9509334068869618e-05,2.8291953879326703e-05,2.712479557965884e-05,2.6005787312409877e-05,2.4932942692680137e-05,2.3904357282035558e-05,2.2918205207881998e-05,2.197273592230478e-05,2.1066271094618635e-05
10,0.00016567789140189146,0.00015174520331667944,0.00016733663154658263,0.0001519012878582492,0.00013586463365835837,0.00013247030487719148,0.00014161687132905457,0.00011759129974322653,0.0001254178750995165,0.00011191770369179978,9.623135098678348e-05,0.00010156405403266104,8.218312843795394e-05,7.124767679771481e-05,8.77945879512893e-05,8.197495575112703e-05,7.96275736596156e-05,7.630627104432778e-05,6.51172726480183e-05,6.567043712514665e-05,7.249338217620724e-05,5.904051800460197e-05,7.275600272896856e-05,6.96062538238604e-05,6.328904733221887e-05,5.847765805864431e-05,5.489539338635083e-05,5.399237392574487e-05,5.8504837541219275e-05,5.1422375529276305e-05,5.295077153846393e-05,4.240897343153854e-05,4.083525406066738e-05,4.536013979150208e-05,4.1909898061690105e-05,4.305659254310418e-05,4.14303719428167e-05,3.9865572678603485e-05,3.835987490497456e-05,3.691104639555478e-05,3.551693923376479e-05,3.417548662849221e-05,3.288469985003401e-05,3.1642665281765305e-05,3.044754158316582e-05,2.92975569599961e-05
11,0.00022704117849451201,0.00020857237704677197,0.00022923634117935166,0.00020877958971833607,0.0001874504100619689,0.0001829251579039182,0.0001951104260995201,0.00016304057055397205,0.00017351021668709962,0.00015543617732921867,0.00013434072990083085,0.00014152458523771354,0.00011534859607577786,0.00010048849256778887,0.00012294718589176125,0.00011506637178352766,0.00011188226606192803,0.00010737158710639575,9.212449737005634e-05,9.288027261831722e-05,0.00010218499460549758,8.380710709751794e-05,0.00010254252492936108,9.825152139007656e-05,8.962506790687288e-05,8.303527272065309e-05,7.811696070122519e-05,7.687544754014428e-05,8.307254900390205e-05,7.333817294768128e-05,7.544252308114631e-05,6.0882368687417555e-05,5.869882574241466e-05,6.496975540720139e-05,6.0190203618188375e-05,6.178013453722553e-05,5.952488634523848e-05,5.735196468823802e-05,5.525836428352996e-05,5.324118955453189e-05,5.129765062601509e-05,4.942505946553784e-05,4.762082616573266e-05,4.5882455362307315e-05,4.4207542782804595e-05,4.2593771921346915e-05
12,0.0002589694101986622,0.00023961697885711722,0.00026126053708534904,0.00023983488750976007,0.00021730497447849253,0.00021249781209566588,0.00022541996797670013,0.0001912512723930729,0.00020246375276735719,0.00018306927220030543,0.0001601877717229192,0.00016801179255281892,0.00013932640895223148,0.00012280161216454398,0.00014770528897677533,0.0001390143216396434,0.0001354887677053956,0.000130479773907681,0.00011341105742829128,0.00011426246649387566,0.00012469809707990032,0.00010400094535419874,0.0001250974317344527,0.00012029679650002059,0.0001105911179554267,0.00010312381151536886,9.751799799022641e-05,9.609828714440398e-05,0.0001031661891106346,9.204253764474952e-05,9.44572762280858e-05,7.762259864837567e-05,7.507024432574275e-05,8.237980561067866e-05,7.681437497232207e-05,7.866974122427028e-05,7.603675948105055e-05,7.349190047412348e-05,7.103221484135569e-05,6.865485193222168e-05,6.63570565040446e-05,6.413616552881083e-05,6.198960510685551e-05,5.9914887483843965e-05,5.790960816759061e-05,5.59714431413754e-05
13,0.00041379291216918785,0.0003764930868255875,0.0004182497825815886,0.0003769095614428964,0.0003342940464936253,0.0003253211331282372,0.0003495385260907956,0.00028619860717535745,0.0003067338869870606,0.0002713762326421968,0.00023069848603277224,0.0002444749141427807,0.00019468989796579575,0.0001669766691027989,0.00020902167779365518,0.0001941596087885551,0.00018818708393037012,0.00017975932458283832,0.00015157762403553125,0.00015296278948749733,0.00017011829769820243,0.0001364209619256756,0.00017078114027266024,0.00016284338465727722,0.00014700595874497197,0.00013502284179109364,0.0001261488091188712,0.00012391861149700694,0.00013509033123367705,0.00011758698937584508,0.00012134964767838459,9.557721965103973e-05,9.176850335159616e-05,0.00010274813129753224,9.436818395839645e-05,9.714770847532124e-05,9.320752936099797e-05,8.942715856018637e-05,8.58001144647342e-05,8.23201783517135e-05,7.89813837211518e-05,7.577800606621215e-05,7.270455305828056e-05,6.97557551301316e-05,6.692655644103022e-05,6.421210620827457e-05
14,0.0005763507926134874,0.0005240099386980803,0.0005826074214364973,0.0005245941382508928,0.0004648435296247847,0.0004522700974892288,0.0004862111147519707,0.0003974818352567597,0.00042623316260136,0.0003767390918414818,0.0003198609560567506,0.0003391158443811915,0.00026957688540850443,0.0002309259335849809,0.0002895824073333712,0.00026883687872121146,0.0002605034572949994,0.00024874780423473746,0.00020947051004571845,0.00021139978099486822,0.00023530510394620486,0.00018836948148383322,0.000236229132978185,0.00022516546197278058,0.0002031040402006677,0.00018642392108220645,0.0001740789693845903,0.00017097752114645623,0.00018651783271011148,0.00016217479213597225,0.00016740550638709025,0.0001316053438205669,0.0001263206802126508,0.00014155954284802202,0.00012992760276714954,0.0001337849099993618,0.00012831715700277284,0.00012307286958860157,0.00011804291477908615,0.00011321853285878943,0.00010859132211946908,0.00010415322422842054,9.989651019481175e-05,9.581376690957095e-05,9.189788423538292e-05,8.814204262431784e-05
15,0.0007420494409224425,0.000678268196303678,0.0007496513188009242,0.0006789819949166781,0.0006057357678044262,0.0005902572838947304,0.000631986859282458,0.0005225188924271198,0.0005581270639661019,0.0004967400598818309,0.00042562888090745104,0.000449775661752354,0.0003621704901134574,0.00031294479652353756,0.00038749060071599896,0.00036123192246966033,0.000350652358432843,0.0003356957341566648,0.0002854237112422648,0.0002879046429593087,0.00031854396819109616,0.00025820258308807264,0.0003197246749783065,0.00030557042232251443,0.00027722764461962174,0.0002556844021646724,0.00023967105247040682,0.00023563814798932772,0.0002558059877092982,0.00022416909860982089,0.00023098826682113076,0.00018405466570619434,0.00017706989846941014,0.0001971690654502651,0.00018183891919734232,0.00018693079995661785,0.00017971053992884236,0.00017276916468025142,0.00016609590219989783,0.0001596803965490923,0.00015351269179048472,0.00014758321653788705,0.0001418827691028665,0.00013640250321505522,0.00013113391429401736,0.0001260688262513697
16,0.0007291241050958877,0.000686106705317992,0.0007341698324515234,0.0006865951810934108,0.0006355603745411471,0.0006245255845252607,0.0006540690469683683,0.0005750821641952498,0.0006013156924376239,0.0005557282102921462,0.0005005666200434068,0.0005196096649308368,0.0004487639400015445,0.00040652659920000265,0.0004697596963940532,0.0004479767064350353,0.00043905666943442397,0.0004262960839663819,0.00038197846697410256,0.0003842218642407603,0.0004114339564725811,0.00035693205821142143,0.00041246520625860946,0.0004000198166239833,0.00037452183239254123,0.0003545729376281727,0.0003393907270592476,0.0003355159911519643,0.0003546870153658742,0.0003243775271389352,0.000331021753162319,0.0002838649037101177,0.0002765304163647753,0.0002973976118851379,0.0002815481228463819,0.0002868587800757387,0.00027931408159012774,0.00027196781689560993,0.0002648147669672603,0.00025784985004619667,0.00025106811802933144,0.00024446475295408093,0.00023803506357552702,0.0002317744820336045,0.00022567856060794515,0.00021974296855807284
17,0.0006029861534152094,0.0005894197059769375,0.000604544276853966,0.0005895767022664174,0.0005727801903616761,0.0005690383897290946,0.0005789660902915508,0.0005517437246037897,0.0005610308580932226,0.0005447207508510021,0.0005238232664371437,0.0005311933761330518,0.0005028413766993616,0.0004845814075989276,0.0005115191576504003,0.0005025111096166401,0.0004987432579420178,0.0004932689202036764,0.0004734176639840251,0.00047445620956252776,0.0004867621418635736,0.00046155436638621,0.0004872183366811503,0.0004816643652838689,0.0004699380471350696,0.00046041044023625085,0.0004529321609405345,0.00045099018577094416,0.0004604658653831509,0.00044532832258402583,0.00044872006095783063,0.0004236421920702429,0.0004195125352765096,0.0004310898542768167,0.0004223450273465369,0.0004253086871851084,0.0004210878469395191,0.00041690889507504117,0.0004127714158838135,0.0004086749977835338,0.00040461923327651794,0.0004006037189091622,0.00039662805523180914,0.0003926918467590124,0.0003887947019301934,0.00038493623307069274
