age,age_label,year,obs_x100k,pred_x100k,phase,err_abs,error_pct,clasif_30pct
6,25–29,2006,1.1881395160945378,1.1881979867274972,train,5.847063295938426e-05,0.004921192517153169,en rango
6,25–29,2007,1.279803422194351,1.2498468299315275,train,0.029956592262823545,2.340718249640243,en rango
6,25–29,2008,1.2579490227594428,1.2401633475533897,train,0.01778567520605301,1.4138629534476899,en rango
6,25–29,2009,1.1569570224328325,1.09014179363236,train,0.06681522880047241,5.7750830415441285,en rango
6,25–29,2010,1.17387884787704,0.9529501141569084,train,0.22092873372013166,18.820403325239337,en rango
6,25–29,2011,0.8881879605566828,0.8634746596013193,train,0.024713300955363504,2.782440435228838,en rango
6,25–29,2012,0.7449926149158007,0.8690995057006003,train,0.12410689078479964,16.658808194874016,en rango
6,25–29,2013,1.1786634504687243,0.8978726185263046,train,0.2807908319424197,23.82281658354269,en rango
6,25–29,2014,0.9508135976124256,0.8650083707849753,train,0.08580522682745029,9.024400475857156,en rango
6,25–29,2015,1.1003958204282849,0.8077031151932113,train,0.2926927052350736,26.598856502486058,en rango
6,25–29,2016,0.6600783803471959,0.8682201463479902,train,0.20814176600079426,31.53288642650489,sobreestimada
6,25–29,2017,1.191305849907376,0.7981076801814178,train,0.39319816972595834,33.00564416405153,subestimada
6,25–29,2018,1.044677186914165,0.9336945601473567,train,0.11098262676680815,10.623628825918543,en rango
6,25–29,2019,1.2002355462259469,0.8994067397734936,test,0.30082880645245325,25.064147399932246,en rango
6,25–29,2020,1.2925385816782655,0.8663780620316741,test,0.4261605196465914,32.97081616652817,subestimada
6,25–29,2021,1.2585813690335377,0.8345622877573659,test,0.4240190812761718,33.69023979766801,subestimada
6,25–29,2022,1.44480368328619,0.8039148758147387,test,0.6408888074714512,44.35819308085903,subestimada
6,25–29,2023,2.1329688225762498,0.7743929207404133,test,1.3585759018358363,63.69412845870463,subestimada
7,30–34,1979,4.884856168740695,5.583910391650247,train,0.6990542229095515,14.31064086150496,en rango
7,30–34,1980,5.312783415529427,5.818953410803585,train,0.5061699952741581,9.527397518118427,en rango
7,30–34,1981,5.19557171031986,5.938917962300176,train,0.7433462519803165,14.307304247265467,en rango
7,30–34,1982,5.282078060058737,5.579196029989394,train,0.29711796993065676,5.625020428557483,en rango
7,30–34,1983,5.699226951011004,5.278115319716093,train,0.42111163129491036,7.388925461552431,en rango
7,30–34,1984,5.2815365498834055,4.502971804526316,train,0.7785647453570892,14.741254519468896,en rango
7,30–34,1985,5.533763503411953,4.806617906054237,train,0.7271455973577163,13.140163957302839,en rango
7,30–34,1986,5.119405725260913,4.146768668436531,train,0.9726370568243823,18.9990227190835,en rango
7,30–34,1987,4.7282391313330185,4.086312780328329,train,0.64192635100469,13.576435818374389,en rango
7,30–34,1988,4.2372271256584675,3.8668322721010995,train,0.370394853557368,8.741444406282763,en rango
7,30–34,1989,3.3407240223908046,3.3276558549104185,train,0.013068167480386084,0.39117770258178314,en rango
7,30–34,1990,2.657323158994962,2.675953786877467,train,0.018630627882505024,0.7011050883834316,en rango
7,30–34,1991,3.0261628591186693,2.6738608217382964,train,0.3523020373803729,11.64187301812885,en rango
7,30–34,1992,2.7961606172760605,2.7982040614537675,train,0.0020434441777070766,0.07308035758324002,en rango
7,30–34,1993,2.829443614670806,2.7612992580814573,train,0.06814435658934892,2.4084012926080955,en rango
7,30–34,1994,2.627620230048151,2.518712743290251,train,0.10890748675790007,4.144719450417092,en rango
7,30–34,1995,2.611692240899779,2.548257464210087,train,0.06343477668969211,2.428876408034876,en rango
7,30–34,1996,2.3718689659319443,2.386951014510185,train,0.015082048578240581,0.6358719134517876,en rango
7,30–34,1997,1.9163721621171552,1.961614211349055,train,0.04524204923189967,2.360817492877662,en rango
7,30–34,1998,2.428585634390873,2.3630946133172186,train,0.06549102107365457,2.6966733289633713,en rango
7,30–34,1999,2.1928338843237576,2.501554522481404,train,0.3087206381576464,14.078614908527461,en rango
7,30–34,2000,1.6049534760016875,2.094056085875513,train,0.4891026098738256,30.474566221838028,sobreestimada
7,30–34,2001,1.9065300626919677,2.140556012618826,train,0.23402594992685843,12.274967728356733,en rango
7,30–34,2002,2.280628342855783,2.1469715355720926,train,0.13365680728369034,5.860525574119913,en rango
7,30–34,2003,1.6296243084073982,2.007877635454801,train,0.37825332704740267,23.211075405291584,en rango
7,30–34,2004,1.437202281876144,1.963427521284885,train,0.526225239408741,36.61455635331995,sobreestimada
7,30–34,2005,1.3395107102253223,1.4937324149253626,train,0.15422170470004026,11.513286420389894,en rango
7,30–34,2006,1.668527074354572,1.6016118727267323,train,0.0669152016278396,4.0104354706814735,en rango
7,30–34,2007,1.388464635805726,1.6593128298107742,train,0.2708481940050482,19.507028628631584,en rango
7,30–34,2008,1.8232003547426974,1.6969429583512943,train,0.1262573963914031,6.925042333552059,en rango
7,30–34,2009,1.4034026773733532,1.4061037151989606,train,0.0027010378256073775,0.19246349384644995,en rango
7,30–34,2010,1.3082763116949625,1.19803618046825,train,0.1102401312267125,8.42636454098055,en rango
7,30–34,2011,1.2167300380228137,1.1319704690443144,train,0.08475956897849923,6.966177075420406,en rango
7,30–34,2012,1.518582085019158,1.2642176377401202,train,0.25436444727903784,16.75012828008101,en rango
7,30–34,2013,1.0827220099534345,1.2533112249321496,train,0.17058921497871515,15.755587621798862,en rango
7,30–34,2014,1.1263785140121487,1.1594328843889496,train,0.03305437037680092,2.9345703922442197,en rango
7,30–34,2015,1.086603748496984,1.0369917180099093,train,0.04961203048707463,4.5657886378267305,en rango
7,30–34,2016,1.2742850411395847,1.1935611356132323,train,0.08072390552635245,6.334838981878151,en rango
7,30–34,2017,1.259722961726257,1.1147956883126549,train,0.14492727341360223,11.504694112664392,en rango
7,30–34,2018,1.4692380445075417,1.2945569909672157,train,0.17468105354032604,11.889227494029091,en rango
7,30–34,2019,1.591692815573346,1.2469330595571004,test,0.34475975601624564,21.65994296406114,en rango
7,30–34,2020,1.0744159273565903,1.201061108831328,test,0.1266451814747378,11.787351457672989,en rango
7,30–34,2021,1.978967739180385,1.1568766872373422,test,0.8220910519430429,41.54140745535965,subestimada
7,30–34,2022,1.848749966443922,1.1143177142547842,test,0.7344322521891378,39.72588319240493,subestimada
7,30–34,2023,2.0955744672248455,1.0733243931704057,test,1.0222500740544398,48.7813766603197,subestimada
8,35–39,1979,8.023557714067834,7.8639962420657685,train,0.15956147200206594,1.9886623576260218,en rango
8,35–39,1980,7.222197191161621,8.207247389821124,train,0.9850501986595024,13.639203868110759,en rango
8,35–39,1981,7.931035806068266,8.439807024769244,train,0.5087712187009785,6.414940382840069,en rango
8,35–39,1982,7.592681642562474,7.835727871498459,train,0.2430462289359845,3.2010591300645945,en rango
8,35–39,1983,6.077241742547782,7.297414890684265,train,1.2201731481364826,20.077745790394466,en rango
8,35–39,1984,5.291702208307857,6.133593445119581,train,0.8418912368117235,15.909648798641252,en rango
8,35–39,1985,6.226332224747034,6.581592613281267,train,0.3552603885342336,5.70577308936751,en rango
8,35–39,1986,5.737371288029029,5.553751098733148,train,0.18362018929588064,3.2004236797259824,en rango
8,35–39,1987,6.215871470403572,5.444953656396771,train,0.7709178140068014,12.402409182324176,en rango
8,35–39,1988,5.445535568423154,5.103734750936333,train,0.34180081748682145,6.27671627872216,en rango
8,35–39,1989,4.917471679501592,4.260217003418986,train,0.6572546760826059,13.36570333129446,en rango
8,35–39,1990,3.7151662019573752,3.36077441263924,train,0.3543917893181354,9.539056129747852,en rango
8,35–39,1991,3.8158974831884738,3.353860503514689,train,0.46203697967378465,12.108212595054244,en rango
8,35–39,1992,3.8611376929965537,3.4868625420223287,train,0.37427515097422503,9.693390413221897,en rango
8,35–39,1993,3.8978228117538,3.4640636503263806,train,0.4337591614274192,11.128242159172242,en rango
8,35–39,1994,3.80924762444259,3.112027641355396,train,0.6972199830871944,18.30335152310344,en rango
8,35–39,1995,4.4404480412073575,3.1386674533645893,train,1.3017805878427682,29.316424283366104,en rango
8,35–39,1996,2.767484061021486,2.917004335103364,train,0.14952027408187796,5.4027510469812645,en rango
8,35–39,1997,2.763460479901054,2.337569410428351,train,0.4258910694727027,15.411512940758676,en rango
8,35–39,1998,3.2010755613886266,2.8836571690991564,train,0.3174183922894702,9.915991865926905,en rango
8,35–39,1999,2.5240307277633782,3.055636994723046,train,0.5316062669596677,21.061798539621606,en rango
8,35–39,2000,2.301784929586306,2.5074486420355853,train,0.20566371244927906,8.934966503853271,en rango
8,35–39,2001,2.2334474911340725,2.5939942986012015,train,0.36054680746712897,16.143061741919663,en rango
8,35–39,2002,2.4140931357131756,2.585006344498141,train,0.1709132087849654,7.079810064348405,en rango
8,35–39,2003,2.0609786134614336,2.4009054491123853,train,0.3399268356509517,16.493467396056154,en rango
8,35–39,2004,2.459894453679345,2.298658190526313,train,0.16123626315303197,6.554600865572326,en rango
8,35–39,2005,1.652036033265937,1.7286360492503223,train,0.07660001598438537,4.636703706332213,en rango
8,35–39,2006,1.7913866075937217,1.8482936717139815,train,0.05690706412025981,3.1767047871760172,en rango
8,35–39,2007,1.4931385194785012,1.9340813236126937,train,0.4409428041341925,29.53127244270664,en rango
8,35–39,2008,1.9090397121168112,1.9692176377565942,train,0.06017792563978297,3.152261592979412,en rango
8,35–39,2009,1.4361478411620487,1.6069388755034744,train,0.17079103434142562,11.892301714789424,en rango
8,35–39,2010,1.743102866652289,1.3424614472349787,train,0.40064141941731024,22.984381879123458,en rango
8,35–39,2011,1.3605321857697856,1.2424234150600346,train,0.11810877070975101,8.681071417867662,en rango
8,35–39,2012,1.448045962999395,1.3741867283030895,train,0.0738592346963054,5.100613971072979,en rango
8,35–39,2013,1.1936786756267723,1.3755863379811406,train,0.18190766235436828,15.239248724859134,en rango
8,35–39,2014,1.2994885862668748,1.27001701091605,train,0.029471575350824786,2.2679364530233923,en rango
8,35–39,2015,1.0469257501223,1.1280580308007329,train,0.08113228067843292,7.749573517410877,en rango
8,35–39,2016,1.298374095581973,1.3047806643548137,train,0.006406568772840737,0.4934301134504003,en rango
8,35–39,2017,0.9037347743283896,1.199766055893554,train,0.29603128156516434,32.75643363232979,sobreestimada
8,35–39,2018,1.6341075775384046,1.4311192582307317,train,0.20298831930767292,12.421967935149747,en rango
8,35–39,2019,1.32643273895391,1.369940104941635,test,0.0435073659877252,3.2800280564574456,en rango
8,35–39,2020,1.3227498012999754,1.3113763093703816,test,0.011373491929593804,0.8598369788765898,en rango
8,35–39,2021,1.641140796581447,1.255316067158388,test,0.385824729423059,23.50954471589185,en rango
8,35–39,2022,1.9271934254215248,1.2016523534900425,test,0.7255410719314823,37.64754810601269,subestimada
8,35–39,2023,2.1494608297965976,1.1502827187712277,test,0.9991781110253699,46.48505788867628,subestimada
9,40–44,1979,8.199255015689275,9.413046568134192,train,1.213791552444917,14.803680945675268,en rango
9,40–44,1980,9.70474321329662,9.904111721936049,train,0.199368508639429,2.0543408955558053,en rango
9,40–44,1981,9.622214642663804,10.071454180332744,train,0.4492395376689391,4.668774854356939,en rango
9,40–44,1982,9.80958008153358,9.435028721183015,train,0.3745513603505657,3.818220119897428,en rango
9,40–44,1983,9.211835366078338,8.961652549546425,train,0.2501828165319129,2.715884583143833,en rango
9,40–44,1984,6.1278002622128485,7.451364924145024,train,1.323564661932176,21.59934405979178,en rango
9,40–44,1985,8.47640744839987,8.047153658415457,train,0.4292537899844131,5.064100476498983,en rango
9,40–44,1986,7.16419189589291,6.848196535800772,train,0.31599536009213747,4.41076069267898,en rango
9,40–44,1987,6.709270534561129,6.763391340025681,train,0.05412080546455211,0.8066570752477832,en rango
9,40–44,1988,5.782381022847245,6.377217778935204,train,0.5948367560879593,10.287055691031954,en rango
9,40–44,1989,5.157186239187899,5.465909215635352,train,0.30872297644745306,5.986267746189976,en rango
9,40–44,1990,3.9360780917893408,4.2363036377890895,train,0.3002255459997487,7.627530221669616,en rango
9,40–44,1991,4.639193696956689,4.238763699880177,train,0.40042999707651195,8.631456740838264,en rango
9,40–44,1992,4.262836804577531,4.528970756529137,train,0.2661339519516064,6.243118471385667,en rango
9,40–44,1993,4.8419720883738,4.41589830994056,train,0.42607377843324024,8.799591791458244,en rango
9,40–44,1994,4.220655889925294,4.000878711448277,train,0.21977717847701683,5.20718068965596,en rango
9,40–44,1995,3.8788104464122943,4.0767657591703,train,0.1979553127580056,5.1035057137454185,en rango
9,40–44,1996,4.117186352275822,3.7864791398847126,train,0.33070721239110945,8.032359579942435,en rango
9,40–44,1997,3.748235958227491,3.0397928068135167,train,0.7084431514139742,18.900708474847217,en rango
9,40–44,1998,3.663605956499913,3.744905830565853,train,0.08129987406594008,2.219121680422511,en rango
9,40–44,1999,5.016842256145631,4.022692390004562,train,0.9941498661410693,19.816247260380486,en rango
9,40–44,2000,3.5912929103388835,3.2848885062533917,train,0.30640440408549185,8.531868932311031,en rango
9,40–44,2001,3.7992808277999712,3.3287167752077673,train,0.4705640525922039,12.385608590684011,en rango
9,40–44,2002,3.6155514869917074,3.3683158487840577,train,0.2472356382076497,6.838116926205365,en rango
9,40–44,2003,3.822065609128592,3.1184802696356635,train,0.7035853394929283,18.408510251956184,en rango
9,40–44,2004,2.819193066396024,3.11083992027917,train,0.29164685388314604,10.345047217925343,en rango
9,40–44,2005,2.763837944336304,2.225009500875936,train,0.5388284434603681,19.49565981480727,en rango
9,40–44,2006,2.0485260501874754,2.4408811379348987,train,0.39235508774742334,19.153043609648808,en rango
9,40–44,2007,2.617344268016053,2.522492106356921,train,0.09485216165913224,3.6239849231232455,en rango
9,40–44,2008,2.216382669549811,2.6100833606951404,train,0.39370069114532935,17.76320923973374,en rango
9,40–44,2009,2.069495022519555,2.0917901144698927,train,0.022295091950337742,1.0773203949625383,en rango
9,40–44,2010,1.5846151779264483,1.7466647192502798,train,0.16204954132383143,10.226428698977989,en rango
9,40–44,2011,1.413969118224717,1.6667091151836664,train,0.25273999695894944,17.874506147367104,en rango
9,40–44,2012,1.9716899908368306,1.9427028821087589,train,0.028987108728071753,1.470165637741507,en rango
9,40–44,2013,1.5971185204294025,1.8984170094870436,train,0.3012984890576411,18.8651302457274,en rango
9,40–44,2014,1.3574225955869148,1.7228351891299705,train,0.36541259354305566,26.91958972327705,en rango
9,40–44,2015,1.5299420082436055,1.5066568901485564,train,0.023285118095049073,1.5219608305141388,en rango
9,40–44,2016,1.899720326627551,1.7923611965810256,train,0.10735913004652553,5.6513123822343445,en rango
9,40–44,2017,1.8058075452090734,1.6746959543551494,train,0.131111590853924,7.260551723896143,en rango
9,40–44,2018,2.090184254881865,1.9610837924770226,train,0.12910046240484263,6.176511094814425,en rango
9,40–44,2019,1.589411341641981,1.8837697546225598,test,0.29435841298057874,18.519964295490958,en rango
9,40–44,2020,1.5278955530599927,1.809503756057547,test,0.2816082029975544,18.43111608208844,en rango
9,40–44,2021,2.403536526667854,1.7381656304607214,test,0.6653708962071327,27.682994987788707,en rango
9,40–44,2022,2.0722612514776126,1.669639948964457,test,0.40262130251315553,19.429080296997736,en rango
9,40–44,2023,2.7059547770249144,1.6038158333847203,test,1.102138943640194,40.73013167100857,subestimada
10,45–49,1979,10.448622429144692,11.535678750179267,train,1.0870563210345754,10.40382431661434,en rango
10,45–49,1980,11.7063314661581,11.604005819125229,train,0.10232564703287039,0.8741051569288311,en rango
10,45–49,1981,11.034093540171336,12.208011295443647,train,1.1739177552723117,10.639004925945946,en rango
10,45–49,1982,10.04740954663954,11.315189892894711,train,1.2677803462551704,12.61798218108062,en rango
10,45–49,1983,11.2760759255779,10.194820613913935,train,1.0812553116639645,9.588932522273257,en rango
10,45–49,1984,8.403945051920086,9.343430225502143,train,0.9394851735820566,11.179097052370759,en rango
10,45–49,1985,7.623332819464232,9.624150689287521,train,2.0008178698232895,26.24597295181331,en rango
10,45–49,1986,7.508740256171813,8.372518227086447,train,0.8637779709146338,11.503633651525648,en rango
10,45–49,1987,9.531475896979964,8.090766296149727,train,1.4407096008302371,15.115283471332324,en rango
10,45–49,1988,7.829645518613238,7.613832893170427,train,0.215812625442811,2.756352441879579,en rango
10,45–49,1989,8.312010405738432,6.247664344917945,train,2.064346060820487,24.835701112637047,en rango
10,45–49,1990,5.70885971669603,5.592801934149957,train,0.11605778254607291,2.0329415733697638,en rango
10,45–49,1991,4.459436201842444,5.543267240404202,train,1.0838310385617573,24.304216710488326,en rango
10,45–49,1992,4.76758685569589,5.266394851534365,train,0.498807995838475,10.462483661782553,en rango
10,45–49,1993,5.821117072366188,5.529379918635645,train,0.29173715373054243,5.011703941078033,en rango
10,45–49,1994,4.549979026466542,5.01919737307832,train,0.4692183466117781,10.312538670670913,en rango
10,45–49,1995,5.04683644464792,4.9032384553471475,train,0.1435979893007726,2.8453069735013052,en rango
10,45–49,1996,4.924093648150916,4.673735030851945,train,0.25035861729897135,5.084359380390448,en rango
10,45–49,1997,4.5252357312613345,4.000957165245415,train,0.5242785660159193,11.585663093617121,en rango
10,45–49,1998,5.928302037287942,4.631374671702471,train,1.2969273655854714,21.876877349163962,en rango
10,45–49,1999,4.523708130351429,4.634236601144571,train,0.11052847079314176,2.4433156960671387,en rango
10,45–49,2000,5.016934662954804,4.1089417314059435,train,0.9079929315488604,18.098560028168347,en rango
10,45–49,2001,5.325659219781241,4.459052754305755,train,0.8666064654754857,16.272285358714385,en rango
10,45–49,2002,5.842164348963226,4.259409482258461,train,1.5827548667047644,27.091926419112916,en rango
10,45–49,2003,4.332816253838041,4.0878794353687855,train,0.24493681846925508,5.6530626760894425,en rango
10,45–49,2004,3.88068760551982,3.53190009815825,train,0.34878750736157027,8.987775951495328,en rango
10,45–49,2005,3.9633549884303774,3.3561625600630856,train,0.6071924283672918,15.320162593049998,en rango
10,45–49,2006,2.653440287387994,3.2652069622430338,train,0.6117666748550397,23.05560361628689,en rango
10,45–49,2007,3.2873851940131567,3.4888503328390024,train,0.2014651388258457,6.128431167504961,en rango
10,45–49,2008,3.2368769686184775,3.3735802460514877,train,0.13670327743301014,4.223307798175477,en rango
10,45–49,2009,3.0087505749534302,3.0933655368856905,train,0.08461496193226026,2.8122956630783507,en rango
10,45–49,2010,2.9463976605602578,2.741688233703564,train,0.2047094268566938,6.947786770159473,en rango
10,45–49,2011,2.607179520604866,2.384848080726255,train,0.22233143987861093,8.527661333694047,en rango
10,45–49,2012,2.3596668579426923,2.2003823761900385,train,0.15928448175265375,6.750295331584565,en rango
10,45–49,2013,2.4814687459011453,2.3577634129869027,train,0.12370533291424257,4.985165866730229,en rango
10,45–49,2014,2.1167702178897425,2.3451862983785436,train,0.22841608048880113,10.79078298430117,en rango
10,45–49,2015,2.253256924452168,2.261572607079897,train,0.008315682627729082,0.3690516841416504,en rango
10,45–49,2016,1.8646345668066904,2.304873565597196,train,0.44023899879050554,23.609934441172772,en rango
10,45–49,2017,1.6532396638225082,2.0804924138626277,train,0.42725275004011953,25.843364358453318,en rango
10,45–49,2018,1.805756897449621,2.471301244757173,train,0.6655443473075522,36.85680770471044,sobreestimada
10,45–49,2019,2.400561229717945,2.375573860836382,test,0.024987368881562944,1.0408969607702465,en rango
10,45–49,2020,1.700187516514842,2.2835545364051972,test,0.5833670198903553,34.311922315850204,sobreestimada
10,45–49,2021,1.7852061020444812,2.1950996374833087,test,0.40989353543882756,22.960572169756926,en rango
10,45–49,2022,2.135149450130141,2.1100710938415475,test,0.02507835628859345,1.1745480526932146,en rango
10,45–49,2023,2.4274078621717816,2.0283361834865823,test,0.3990716786851993,16.44024001504853,en rango
11,50–54,1979,16.455734075337343,17.089651745822767,train,0.6339176704854239,3.852260054660786,en rango
11,50–54,1980,16.470357807394745,17.020947812539465,train,0.5505900051447199,3.342914656641642,en rango
11,50–54,1981,14.776688641148654,18.114301027672152,train,3.3376123865234977,22.587011661254376,en rango
11,50–54,1982,18.3265455299461,16.656293821790623,train,1.670251708155476,9.113838204948319,en rango
11,50–54,1983,15.3887075421992,14.713867793878944,train,0.674839748320256,4.385291919218673,en rango
11,50–54,1984,13.726303476633952,13.704215211099939,train,0.022088265534012663,0.16091925675119403,en rango
11,50–54,1985,12.787145181311882,13.992806771982895,train,1.2056615906710135,9.428700257764024,en rango
11,50–54,1986,11.474170581383689,12.111969628911588,train,0.6377990475278992,5.558563409913904,en rango
11,50–54,1987,13.352841740415077,11.616909132025906,train,1.7359326083891702,13.00047317369919,en rango
11,50–54,1988,9.95255329499275,10.879130774674428,train,0.9265774796816775,9.309947429750009,en rango
11,50–54,1989,10.304671755168297,8.712031482271671,train,1.5926402728966256,15.45551678633372,en rango
11,50–54,1990,7.309120534528463,7.997841614680923,train,0.6887210801524599,9.42276265521857,en rango
11,50–54,1991,6.690265056137406,7.9046048282917125,train,1.2143397721543066,18.15084696891516,en rango
11,50–54,1992,6.242992451884666,7.282050789861093,train,1.039058337976427,16.643594333719737,en rango
11,50–54,1993,9.466767971965307,7.804798323257487,train,1.66196964870782,17.555829546362,en rango
11,50–54,1994,7.562252700551335,7.038177418487929,train,0.5240752820634063,6.9301477061881025,en rango
11,50–54,1995,7.210193847959021,6.7975323357202955,train,0.41266151223872516,5.723306764568288,en rango
11,50–54,1996,7.596602857637472,6.495593195479456,train,1.1010096621580159,14.49344770012668,en rango
11,50–54,1997,6.395812218953251,5.580252778804461,train,0.8155594401487907,12.751460052750993,en rango
11,50–54,1998,7.237710772960454,6.435342642714318,train,0.8023681302461361,11.08593801846467,en rango
11,50–54,1999,5.796278398507816,6.335152264726396,train,0.5388738662185801,9.296894130504617,en rango
11,50–54,2000,4.705498531884458,5.674940689200805,train,0.9694421573163474,20.6023262093784,en rango
11,50–54,2001,7.4377901418441,6.293745618952826,train,1.1440445228912735,15.381511189123481,en rango
11,50–54,2002,5.8879974629143605,5.912936294005511,train,0.02493883109115025,0.4235536996785044,en rango
11,50–54,2003,6.182891041159507,5.705031645373562,train,0.47785939578594494,7.728737132917836,en rango
11,50–54,2004,5.2555839224644245,4.71816540942593,train,0.5374185130384941,10.225667042273967,en rango
11,50–54,2005,5.3769026013245975,4.769187322323158,train,0.6077152790014395,11.30233005990715,en rango
11,50–54,2006,5.128661524932083,4.504275114510888,train,0.6243864104211951,12.174451509148163,en rango
11,50–54,2007,4.456859057645596,4.873299181325336,train,0.4164401236797399,9.34380285069483,en rango
11,50–54,2008,4.157301061466397,4.62798757325739,train,0.4706865117909933,11.321925086295504,en rango
11,50–54,2009,4.1021221043976555,4.349932952129646,train,0.2478108477319907,6.041040257342085,en rango
11,50–54,2010,3.44057024620982,3.8747038266963294,train,0.4341335804865092,12.618070535393274,en rango
11,50–54,2011,3.83510886230442,3.26603167252458,train,0.5690771897798399,14.838618933958914,en rango
11,50–54,2012,2.8200524529756255,2.838707815284553,train,0.018655362308927614,0.6615253659286762,en rango
11,50–54,2013,3.377610495547117,3.1226536344445766,train,0.25495686110254034,7.548438798335791,en rango
11,50–54,2014,3.1001491559262644,3.1711275358601667,train,0.07097837993390232,2.2895149995676696,en rango
11,50–54,2015,3.0709736123748863,3.1195563106568476,train,0.04858269828196127,1.581996604796309,en rango
11,50–54,2016,3.088293952004191,3.0721351720384447,train,0.01615877996574655,0.5232267464455606,en rango
11,50–54,2017,2.3079805939130127,2.730723224518533,train,0.4227426306055202,18.316559147873548,en rango
11,50–54,2018,2.574267620861865,3.295244645564466,train,0.7209770247026013,28.007073501597247,en rango
11,50–54,2019,2.727041900261759,3.159061581356528,test,0.43201968109476896,15.842062457980601,en rango
11,50–54,2020,2.367479428424905,3.028506574841376,test,0.6610271464164708,27.921135807133712,en rango
11,50–54,2021,2.607542098223938,2.9033470344439927,test,0.29580493622005477,11.344205580478832,en rango
11,50–54,2022,2.71004766431832,2.783359980935901,test,0.07331231661758109,2.7052039557400893,en rango
11,50–54,2023,3.174217275893948,2.6683316501842533,test,0.5058856257096949,15.937334521853844,en rango
12,55–59,1979,17.85788078610096,19.90287179014447,train,2.04499100404351,11.451476401584868,en rango
12,55–59,1980,19.26534806062163,20.264376991106058,train,0.9990289304844282,5.185626168501171,en rango
12,55–59,1981,18.859690783668334,21.09569479535907,train,2.236004011690735,11.855995081462398,en rango
12,55–59,1982,19.877870364480632,19.647387028516466,train,0.23048333596416626,1.1594971279016504,en rango
12,55–59,1983,19.251928699015856,18.00568898618949,train,1.246239712826366,6.473323957874791,en rango
12,55–59,1984,15.109544195416772,16.105518147674402,train,0.9959739522576303,6.591687607358416,en rango
12,55–59,1985,17.863501270226816,16.792081033510343,train,1.0714202367164738,5.9978176758786645,en rango
12,55–59,1986,14.15439662243611,14.572023491629055,train,0.41762686919294545,2.950509868650747,en rango
12,55–59,1987,14.63378941977025,14.177634234789016,train,0.45615518498123464,3.1171364565692667,en rango
12,55–59,1988,14.790857278087838,13.369500562118963,train,1.4213567159688747,9.609697999551164,en rango
12,55–59,1989,12.2016744122325,11.15701931397027,train,1.0446550982622291,8.56157165786144,en rango
12,55–59,1990,9.758749033306716,9.629944786468988,train,0.12880424683772773,1.3198848171842257,en rango
