age,age_label,year,obs_x100k,pred_x100k,phase,err_abs,error_pct,clasif_30pct
12,55–59,1991,9.482170427584046,9.571471951211626,train,0.08930152362757937,0.9417835748638028,en rango
12,55–59,1992,10.032905904517138,9.401200787694194,train,0.6317051168229444,6.296332516569605,en rango
12,55–59,1993,10.5500035332559,9.661772399306322,train,0.8882311339495779,8.419249634843066,en rango
12,55–59,1994,9.654552316458672,8.787209989625243,train,0.8673423268334286,8.98376536170217,en rango
12,55–59,1995,9.708303550098178,8.688480183992786,train,1.019823366105392,10.504650589495409,en rango
12,55–59,1996,7.407914986767612,8.233458293989136,train,0.8255433072215235,11.144071019931385,en rango
12,55–59,1997,7.268811414726074,6.953229672815528,train,0.3155817419105462,4.34158659380268,en rango
12,55–59,1998,8.148108338635383,8.15640677272614,train,0.008298434090756146,0.10184491597157554,en rango
12,55–59,1999,8.436591082606755,8.320557127269344,train,0.11603395533741079,1.3753654076778885,en rango
12,55–59,2000,7.715683493018512,7.235756257968323,train,0.4799272350501891,6.220151921530325,en rango
12,55–59,2001,7.495052878757088,7.691223086496015,train,0.1961702077389269,2.6173292025053465,en rango
12,55–59,2002,6.090559187608535,7.471740461195319,train,1.381181273586784,22.677413206932588,en rango
12,55–59,2003,6.140550050481034,7.108306123474264,train,0.9677560729932306,15.760087696336248,en rango
12,55–59,2004,5.629053605065599,6.410351229595261,train,0.7812976245296621,13.879733243729826,en rango
12,55–59,2005,4.950018018065586,5.645032965330955,train,0.6950149472653688,14.040654897191127,en rango
12,55–59,2006,5.8393567567704805,5.678582782049093,train,0.16077397472138788,2.7532822777950234,en rango
12,55–59,2007,6.960777848606745,6.002600241638088,train,0.9581776069686567,13.765381223313188,en rango
12,55–59,2008,6.70045498440381,5.91737307237581,train,0.7830819120279999,11.686996089828618,en rango
12,55–59,2009,5.771718353724852,5.24191262764014,train,0.529805726084712,9.179341291710728,en rango
12,55–59,2010,4.466277156462948,4.585052919838278,train,0.11877576337532947,2.659390790458546,en rango
12,55–59,2011,3.670013369334417,4.104559841518575,train,0.4345464721841581,11.840460196006484,en rango
12,55–59,2012,4.240937772316168,4.044238590072535,train,0.19669918224363325,4.638105834224654,en rango
12,55–59,2013,3.794224606422163,4.218729710419662,train,0.4245051039974994,11.188191212480557,en rango
12,55–59,2014,4.736504947068385,4.093257408747548,train,0.6432475383208365,13.580636893855006,en rango
12,55–59,2015,4.253820972061447,3.8470958711666374,train,0.4067251008948092,9.561406170267338,en rango
12,55–59,2016,3.8896680364999456,4.087523532222998,train,0.1978554957230525,5.086693616689447,en rango
12,55–59,2017,3.0854844020310095,3.734088429752218,train,0.6486040277212086,21.021141033617518,en rango
12,55–59,2018,4.650268130232872,4.399165395288824,train,0.2511027349440482,5.399747453518851,en rango
12,55–59,2019,3.7650140164923984,4.232149612101137,test,0.4671355956087382,12.407273746192741,en rango
12,55–59,2020,3.378834977699689,4.071474638891564,test,0.6926396611918748,20.49936341263473,en rango
12,55–59,2021,4.204017873304137,3.916899744691971,test,0.2871181286121658,6.829612462767814,en rango
12,55–59,2022,4.140904235454882,3.7681933379658368,test,0.3727108974890454,9.00071279837513,en rango
12,55–59,2023,4.816564735009296,3.6251326196266316,test,1.1914321153826641,24.736138325365303,en rango
13,60–64,1979,25.13175693156031,27.729514888237148,train,2.597757956676837,10.33655531426292,en rango
13,60–64,1980,28.463134835994698,28.788991647058463,train,0.3258568110637654,1.1448380965110154,en rango
13,60–64,1981,28.224767320978714,29.51057307518986,train,1.2858057542111467,4.555593814427805,en rango
13,60–64,1982,24.884864888819195,27.639438082283846,train,2.754573193464651,11.069271244877383,en rango
13,60–64,1983,24.809586424194308,25.95359300649628,train,1.144006582301973,4.611147331284562,en rango
13,60–64,1984,22.5584118878031,22.276092478597704,train,0.282319409205396,1.2515039206196987,en rango
13,60–64,1985,27.93727691147941,23.700198729161055,train,4.237078182318356,15.166396480744131,en rango
13,60–64,1986,20.709775013806517,20.407063857539033,train,0.3027111562674847,1.4616824956605141,en rango
13,60–64,1987,19.01926853622234,20.052649203500774,train,1.0333806672784327,5.433335489797367,en rango
13,60–64,1988,17.860381658357205,18.940562156809484,train,1.080180498452279,6.047913863849837,en rango
13,60–64,1989,14.546793966683838,16.14966682476942,train,1.6028728580855809,11.018736236703434,en rango
13,60–64,1990,12.919930025658982,13.110046998318122,train,0.19011697265914052,1.4715015660422943,en rango
13,60–64,1991,13.928957298334424,13.08581494983495,train,0.8431423484994749,6.053161987942162,en rango
13,60–64,1992,12.46288625783512,13.536374989364608,train,1.0734887315294888,8.613484142604703,en rango
13,60–64,1993,14.309017542855507,13.461974934911693,train,0.8470426079438145,5.9196419698761416,en rango
13,60–64,1994,12.258163937182164,12.248537625938512,train,0.009626311243652097,0.07852979690092918,en rango
13,60–64,1995,12.483422244313171,12.339011227805875,train,0.1444110165072967,1.1568223334997998,en rango
13,60–64,1996,13.71375129549987,11.56864231397676,train,2.1451089815231104,15.64202919610349,en rango
13,60–64,1997,10.153303851964829,9.519357759713639,train,0.6339460922511897,6.243741953300362,en rango
13,60–64,1998,12.660323519959483,11.45206240062565,train,1.2082611193338337,9.543682808965853,en rango
13,60–64,1999,13.223525180236647,12.048914623115571,train,1.1746105571210759,8.882733923905569,en rango
13,60–64,2000,10.302268559536811,10.124743301518482,train,0.17752525801832952,1.723166669480717,en rango
13,60–64,2001,13.50614529610973,10.434792790402053,train,3.0713525057076776,22.74040770605615,en rango
13,60–64,2002,12.099295530617026,10.400718025383313,train,1.6985775052337129,14.038647960416343,en rango
13,60–64,2003,9.239668603886074,9.746214735185902,train,0.5065461312998281,5.48229761278215,en rango
13,60–64,2004,10.231620554069178,9.374457176096593,train,0.8571633779725847,8.377591540293054,en rango
13,60–64,2005,6.546080964685617,7.299501111219926,train,0.7534201465343093,11.509484080609646,en rango
13,60–64,2006,6.688316996499781,7.739720309363094,train,1.0514033128633136,15.719998220980674,en rango
13,60–64,2007,8.787200136795333,8.056518158974058,train,0.7306819778212752,8.31529914473705,en rango
13,60–64,2008,6.834548490741844,8.183368394635886,train,1.348819903894042,19.735318371376962,en rango
13,60–64,2009,6.195687509931323,6.844065167732977,train,0.648377657801654,10.464983212312479,en rango
13,60–64,2010,5.880224036535791,5.842051335618342,train,0.03817270091744973,0.6491708594820541,en rango
13,60–64,2011,4.97738987020447,5.454701103928837,train,0.47731123372436723,9.589589045086385,en rango
13,60–64,2012,5.559657059665463,5.956457120160976,train,0.3968000604955124,7.137131953232179,en rango
13,60–64,2013,6.091886787878637,5.963817934947,train,0.12806885293163628,2.1022855051486173,en rango
13,60–64,2014,5.439041198645141,5.560336489823916,train,0.12129529117877524,2.2300859057473175,en rango
13,60–64,2015,5.629530910720235,5.01046789307777,train,0.619063017642465,10.996706962983223,en rango
13,60–64,2016,5.9033277665504205,5.693100238470825,train,0.21022752807959577,3.5611698417084705,en rango
13,60–64,2017,4.926006613561137,5.2865322694028265,train,0.3605256558416894,7.318822001764551,en rango
13,60–64,2018,5.711624245741076,6.17588053803938,train,0.46425629229830445,8.128270914258433,en rango
13,60–64,2019,5.364521760405418,5.942566678218874,test,0.5780449178134566,10.775329910671692,en rango
13,60–64,2020,4.980758796842102,5.7180670039787165,test,0.7373082071366142,14.803130149648721,en rango
13,60–64,2021,5.706446366654147,5.502048530953964,test,0.204397835700183,3.5818760497704862,en rango
13,60–64,2022,6.751371457285795,5.294190854340914,test,1.4571806029448808,21.583475478487458,en rango
13,60–64,2023,6.016609355168794,5.094185673663498,test,0.922423681505296,15.331287558379595,en rango
14,65–69,1979,31.9888399836448,34.80713046420422,train,2.818290480559419,8.810230324076615,en rango
14,65–69,1980,30.251834890139296,35.899684057103705,train,5.647849166964409,18.66944331633037,en rango
14,65–69,1981,32.512468757549556,36.82669047938984,train,4.314221721840283,13.269437501077183,en rango
14,65–69,1982,31.617706794074316,34.64312515712274,train,3.0254183630484235,9.568746976980117,en rango
14,65–69,1983,28.464053966134195,32.55641031261639,train,4.092356346482198,14.377278624299894,en rango
14,65–69,1984,29.397783282043584,28.507593440123745,train,0.8901898419198382,3.0280849184420435,en rango
14,65–69,1985,37.38240972764244,30.06630751893397,train,7.316102208708468,19.570975391932997,en rango
14,65–69,1986,28.63033662515931,26.246091514612196,train,2.3842451105471127,8.327688010667412,en rango
14,65–69,1987,26.149672263850196,25.781491302183845,train,0.3681809616663507,1.4079754344582402,en rango
14,65–69,1988,27.08554021738929,24.459129225063286,train,2.6264109923260044,9.696727372783993,en rango
14,65–69,1989,21.34039180242025,21.048998274873938,train,0.29139352754631176,1.3654553779713843,en rango
14,65–69,1990,20.91478865692487,17.575673496825186,train,3.3391151600996842,15.96533063217976,en rango
14,65–69,1991,18.2940925049103,17.53249326484804,train,0.7615992400622602,4.163088384175603,en rango
14,65–69,1992,16.932934397658784,17.918117768044432,train,0.9851833703856485,5.818149100736279,en rango
14,65–69,1993,21.203205064185788,17.933278970187533,train,3.2699260939982544,15.421848178610825,en rango
14,65–69,1994,13.356425108298348,16.442924041292187,train,3.0864989329938393,23.10872039462264,en rango
14,65–69,1995,15.973889167112784,16.49893394554137,train,0.5250447784285868,3.286893836158289,en rango
14,65–69,1996,15.671195922130948,15.581004494324679,train,0.09019142780626943,0.5755235800408863,en rango
14,65–69,1997,14.454453471659724,13.089307266405832,train,1.3651462052538914,9.444467810079985,en rango
14,65–69,1998,15.318096932917392,15.438867833531743,train,0.12077090061435136,0.788419743935842,en rango
14,65–69,1999,16.56119230152324,16.086208545667887,train,0.4749837558553516,2.8680528986531018,en rango
14,65–69,2000,14.835220347783604,13.797035714945121,train,1.0381846328384832,6.998107264335908,en rango
14,65–69,2001,14.046599594153601,14.263221649148093,train,0.21662205499449172,1.5421672237646253,en rango
14,65–69,2002,14.384721213037722,14.15499513510835,train,0.22972607792937083,1.5970144608792036,en rango
14,65–69,2003,14.43426694973868,13.37169840924917,train,1.0625685404895098,7.361430574822137,en rango
14,65–69,2004,15.48056602578687,12.754280799349985,train,2.726285226436884,17.611017723095877,en rango
14,65–69,2005,11.153931077811189,10.364508779690608,train,0.7894222981205807,7.0775253371522036,en rango
14,65–69,2006,11.12573735548934,10.833774130486557,train,0.2919632250027835,2.624214608650018,en rango
14,65–69,2007,12.641378951360437,11.271143415196379,train,1.3702355361640581,10.839288509870961,en rango
14,65–69,2008,10.010449683700434,11.372578347481909,train,1.3621286637814745,13.607067682477517,en rango
14,65–69,2009,9.506066732588463,9.752547949532039,train,0.24648121694357528,2.5928833015509394,en rango
14,65–69,2010,7.886887017526728,8.470969014948011,train,0.5840819974212828,7.405735572518024,en rango
14,65–69,2011,6.741530615088265,7.894146599853476,train,1.1526159847652115,17.09724468484255,en rango
14,65–69,2012,7.91798346174237,8.401434148706784,train,0.48345068696441373,6.10572994121952,en rango
14,65–69,2013,7.255368354226871,8.473171460987684,train,1.2178031067608135,16.78485567243928,en rango
14,65–69,2014,7.112493569120398,8.002717864791558,train,0.8902242956711603,12.51634587813419,en rango
14,65–69,2015,7.501585562402962,7.328633238883125,train,0.17295232351983714,2.3055435691709394,en rango
14,65–69,2016,8.20823045805558,8.14124497140805,train,0.06698548664753012,0.8160770703238526,en rango
14,65–69,2017,8.143220455769786,7.58377973397262,train,0.5594407217971655,6.870018131472546,en rango
14,65–69,2018,8.595047004989755,8.760184388440548,train,0.16513738345079254,1.9213086717841559,en rango
14,65–69,2019,8.600868114288335,8.455703695895894,test,0.14516441839244187,1.6877879821373503,en rango
14,65–69,2020,6.87269618939678,8.161805941794297,test,1.2891097523975166,18.756972763998494,en rango
14,65–69,2021,7.420009331403735,7.878123291363807,test,0.4581139599600723,6.1740348225870125,en rango
14,65–69,2022,8.853739670157953,7.604300694790169,test,1.2494389753677844,14.111991338293937,en rango
14,65–69,2023,7.849123152742266,7.3399954428456295,test,0.509127709896636,6.486427846641201,en rango
15,70–74,1979,40.05798223190856,47.371669005340756,train,7.313686773432195,18.257751304324085,en rango
15,70–74,1980,45.5125008784582,48.73758282571764,train,3.22508194725944,7.0861453117508715,en rango
15,70–74,1981,47.849869396075654,50.09475200617258,train,2.244882610096923,4.69151251284509,en rango
15,70–74,1982,46.4358866709922,47.090405519462365,train,0.6545188484701683,1.4095108231863192,en rango
15,70–74,1983,47.96573352438156,44.11667215182513,train,3.8490613725564344,8.02460650497487,en rango
15,70–74,1984,44.90899324603964,38.83322056429133,train,6.075772681748312,13.529077903085952,en rango
15,70–74,1985,46.36188764873239,40.85137650591835,train,5.510511142814039,11.88586449405432,en rango
15,70–74,1986,33.64859190375947,35.69567485758438,train,2.047082953824912,6.083710604235409,en rango
15,70–74,1987,36.62727439214884,35.01944509438066,train,1.607829297768184,4.3897050065860945,en rango
15,70–74,1988,31.382722765027093,33.216129437833146,train,1.8334066728060527,5.842089249340727,en rango
15,70–74,1989,28.74606632776567,28.506365794744084,train,0.2397005330215869,0.8338550752944636,en rango
15,70–74,1990,22.331235329956137,23.988685009104294,train,1.6574496791481579,7.422113710497598,en rango
15,70–74,1991,26.386702969788395,23.91681703856781,train,2.4698859312205848,9.360343101783101,en rango
15,70–74,1992,29.661921508263767,24.28213708137814,train,5.379784426885628,18.137005808564453,en rango
15,70–74,1993,22.39554845406113,24.40461863195814,train,2.0090701778970086,8.97084606799478,en rango
15,70–74,1994,23.761781883517244,22.375034363015143,train,1.3867475205021016,5.836041788869554,en rango
15,70–74,1995,19.45966332776292,22.397950835229725,train,2.9382875074668036,15.099374834891291,en rango
15,70–74,1996,19.639367304304297,21.180468813449203,train,1.5411015091449052,7.847001816637682,en rango
15,70–74,1997,18.628912071535023,17.851908812859556,train,0.7770032586754674,4.170953492569908,en rango
15,70–74,1998,19.85463570288956,20.989169355288553,train,1.1345336523989928,5.71420029748457,en rango
15,70–74,1999,21.733438520894047,21.7834675552574,train,0.0500290343633516,0.23019382927029602,en rango
15,70–74,2000,16.26777420329406,18.765011837469093,train,2.4972376341750326,15.350825521474027,en rango
15,70–74,2001,20.836092635006572,19.475616077044798,train,1.3604765579617748,6.529422679164172,en rango
15,70–74,2002,18.59345258354448,19.2646838586345,train,0.6712312750900189,3.6100410726519394,en rango
15,70–74,2003,20.179116616809356,18.233625592367314,train,1.9454910244420418,9.641110963308638,en rango
15,70–74,2004,20.05872833695044,17.249368309498923,train,2.8093600274515182,14.005673641216626,en rango
15,70–74,2005,17.14160740990312,14.23847473231775,train,2.9031326775853703,16.936175284869496,en rango
15,70–74,2006,15.175208622987116,14.783744734255986,train,0.3914638887311295,2.5796277234577683,en rango
15,70–74,2007,14.547632196311117,15.410810891392371,train,0.8631786950812543,5.9334652088615005,en rango
15,70–74,2008,14.3247137123322,15.490349562065242,train,1.165635849733043,8.137236618764273,en rango
15,70–74,2009,13.122885106462752,13.381192413793658,train,0.2583073073309059,1.9683728481604619,en rango
15,70–74,2010,11.15137998327293,11.65878687681787,train,0.5074068935449407,4.5501713178642555,en rango
15,70–74,2011,10.399191118339036,10.806679680113097,train,0.4074885617740609,3.918464014527556,en rango
15,70–74,2012,10.371192204722512,11.351555388724012,train,0.9803631840015008,9.452753016717725,en rango
15,70–74,2013,12.036828064327588,11.508464005070433,train,0.5283640592571555,4.389562237106452,en rango
15,70–74,2014,11.415588373832811,10.924747447435134,train,0.4908409263976772,4.2997426880142156,en rango
15,70–74,2015,9.538374470222784,10.058243758718621,train,0.5198692884958369,5.450292291614072,en rango
15,70–74,2016,11.53999163856746,11.078536729366181,train,0.4614549092012794,3.9987456113838484,en rango
15,70–74,2017,10.826119947609312,10.298387785150826,train,0.5277321624584861,4.874619577580267,en rango
15,70–74,2018,10.586396659722707,11.908865520041656,train,1.3224688603189492,12.492152928205025,en rango
15,70–74,2019,9.211813160323429,11.494610973295472,test,2.282797812972044,24.78119967526452,en rango
15,70–74,2020,8.419280151547044,11.094766433044942,test,2.675486281497898,31.77808830849128,sobreestimada
15,70–74,2021,8.600999627290017,10.708830641575888,test,2.107831014285871,24.506814389317693,en rango
15,70–74,2022,11.404432779730316,10.336319777619776,test,1.0681130021105396,9.365770509945499,en rango
15,70–74,2023,12.964215784156238,9.976766849820258,test,2.98744893433598,23.043807539727823,en rango
16,75–79,1979,37.44803492621789,49.504069522348175,train,12.056034596130281,32.194038004620865,sobreestimada
16,75–79,1980,54.84075089643535,50.14290716748378,train,4.697843728951575,8.56633735344593,en rango
16,75–79,1981,48.26501204304868,51.51555743568244,train,3.250545392633761,6.734786245851393,en rango
16,75–79,1982,43.31737349253236,49.08268493359878,train,5.765311441066416,13.30946679410357,en rango
16,75–79,1983,38.16899206268912,46.276685755488586,train,8.107693692799465,21.24157137679536,en rango
16,75–79,1984,38.250146853242384,42.836703993048204,train,4.586557139805819,11.990953021444483,en rango
16,75–79,1985,49.346051636794954,44.099145245542445,train,5.246906391252509,10.63287987025115,en rango
16,75–79,1986,47.09917931901696,40.02333269158224,train,7.075846627434721,15.023290702175245,en rango
16,75–79,1987,41.99934001037126,39.29174082068068,train,2.7075991896905833,6.446766042090118,en rango
16,75–79,1988,43.01586261143157,37.75099273473481,train,5.264869876696764,12.239368356401648,en rango
16,75–79,1989,31.763460256460533,33.38683768210606,train,1.6233774256455291,5.110833053257609,en rango
16,75–79,1990,36.19104347072107,30.14523759068528,train,6.04580588003579,16.705254395129305,en rango
16,75–79,1991,29.453153123670525,30.02373739461024,train,0.5705842709397153,1.9372603963449864,en rango
16,75–79,1992,33.76002250668167,29.700773798785498,train,4.059248707896174,12.023832943514124,en rango
16,75–79,1993,35.04402618435199,30.23257564124987,train,4.811450543102122,13.729731046858284,en rango
16,75–79,1994,26.19426442624859,28.337579721913563,train,2.143315295664973,8.182383978368991,en rango
16,75–79,1995,28.313354978688043,28.13444916075644,train,0.17890581793160365,0.6318778472783221,en rango
16,75–79,1996,30.187130903708915,27.112468877551315,train,3.0746620261576005,10.185340355680623,en rango
16,75–79,1997,27.400171111272655,24.14206247880917,train,3.258108632463486,11.890833160246482,en rango
16,75–79,1998,31.87835220797437,26.938534490116197,train,4.939817717858173,15.495837694592248,en rango
16,75–79,1999,27.706445083516975,27.330640392907885,train,0.3758046906090904,1.3563800389269818,en rango
16,75–79,2000,26.8167090239456,24.822167251985682,train,1.9945417719599163,7.437682864735261,en rango
16,75–79,2001,22.589829870343788,25.855873311327933,train,3.266043440984145,14.458025844948253,en rango
16,75–79,2002,24.045808388616223,25.368099076372562,train,1.3222906877563396,5.499048592528663,en rango
16,75–79,2003,26.533724795657964,24.509196154152935,train,2.0245286415050288,7.63002050068872,en rango
16,75–79,2004,21.44354622125159,22.88105141127778,train,1.4375051900261901,6.703672868256991,en rango
16,75–79,2005,22.414235260621016,20.90839628139993,train,1.5058389792210853,6.7182259921517575,en rango
16,75–79,2006,21.21861658549236,21.023697652708854,train,0.19491893278350503,0.9186222485247952,en rango
16,75–79,2007,23.004459030975504,21.825742447927333,train,1.1787165830481712,5.123861341234016,en rango
16,75–79,2008,20.43368145577795,21.631702227535953,train,1.198020771758003,5.862970773772356,en rango
16,75–79,2009,17.622471588353747,19.882938691171297,train,2.2604671028175503,12.827185400664437,en rango
16,75–79,2010,16.5427459160096,18.134719251286086,train,1.591973335276485,9.623392291456392,en rango
16,75–79,2011,14.058296239932941,16.834879160964075,train,2.7765829210311335,19.750493755738198,en rango
16,75–79,2012,16.643417356853742,16.713121122911122,train,0.06970376605737982,0.41880681450721347,en rango
16,75–79,2013,15.871928572979964,17.182362465071737,train,1.3104338920917726,8.256299075857912,en rango
16,75–79,2014,19.618429650094768,16.8134333165551,train,2.8049963335396697,14.297761765688112,en rango
16,75–79,2015,18.17631970266048,16.097940721994217,train,2.078378980666262,11.434542386278826,en rango
16,75–79,2016,16.920090341196644,16.80897795505681,train,0.11111238613983332,0.6566890832095585,en rango
16,75–79,2017,14.928618015798246,15.810197503408821,train,0.8815794876105745,5.905298713368115,en rango
16,75–79,2018,13.817181418358343,17.677089534014293,train,3.8599081156559496,27.935568035080166,en rango
16,75–79,2019,14.446849554879211,17.21642715377403,test,2.76957759889482,19.170806675697925,en rango
16,75–79,2020,10.808974537144268,16.767769568110374,test,5.958795030966106,55.12821785719944,sobreestimada
16,75–79,2021,9.887376960317884,16.33080393382406,test,6.4434269735061775,65.16821396985574,sobreestimada
16,75–79,2022,12.799137360795223,15.905225560364071,test,3.1060881995688483,24.267949565749984,en rango
16,75–79,2023,15.638413630572552,15.49073769737073,test,0.14767593320182293,0.944315303907307,en rango
17,≥80,1979,50.671518263462936,47.01145325491217,train,3.6600650085507667,7.223120865493946,en rango
17,≥80,1980,46.75424684408834,47.88245173854497,train,1.1282048944566299,2.4130532959259536,en rango
17,≥80,1981,65.51477139712433,48.42173510845459,train,17.093036288669744,26.090354776724467,en rango
17,≥80,1982,40.50476452951837,46.953955020421745,train,6.449190490903376,15.922054024541843,en rango
17,≥80,1983,57.306819912316556,45.61376412370533,train,11.693055788611225,20.40430058150569,en rango
17,≥80,1984,34.84792751631076,42.37852375032037,train,7.530596234009607,21.60988262640546,en rango
17,≥80,1985,29.984483030031956,43.666965959618004,train,13.682482929586048,45.631878715007026,sobreestimada
17,≥80,1986,32.10255838818626,40.67533008789583,train,8.57277169970957,26.70432554330109,en rango
17,≥80,1987,28.6206528875994,40.352872300903705,train,11.732219413304303,40.99214458656733,sobreestimada
17,≥80,1988,32.397153762782146,39.28118712863948,train,6.884033365857334,21.24888320827033,en rango
17,≥80,1989,30.573466511353455,36.45554717605431,train,5.8820806647008546,19.2391682589102,en rango
17,≥80,1990,33.88150258189599,32.9678547103635,train,0.9136478715324898,2.6965978540180866,en rango
17,≥80,1991,35.30377146055837,32.943576716822044,train,2.3601947437363293,6.685389821235263,en rango
17,≥80,1992,33.778939150109146,33.53138040705227,train,0.24755874305687797,0.732878975141166,en rango
17,≥80,1993,37.38623118514353,33.408442358944306,train,3.977788826199223,10.639716013364591,en rango
17,≥80,1994,33.14099168997377,31.949931217361687,train,1.1910604726120795,3.593919227747232,en rango
17,≥80,1995,35.82314296469903,32.0807214157627,train,3.7424215489363277,10.446938038418901,en rango
17,≥80,1996,36.12032212221696,31.107051691345063,train,5.0132704308718985,13.879362465010592,en rango
17,≥80,1997,34.487317289066944,28.344362259499366,train,6.142955029567577,17.812214786317977,en rango
17,≥80,1998,35.30523740687202,30.95774755730388,train,4.347489849568138,12.3140082573752,en rango
17,≥80,1999,41.49802621729732,31.74205022464468,train,9.755975992652644,23.509494021636456,en rango
17,≥80,2000,37.56069410172729,29.203300057196767,train,8.357394044530526,22.250371683483337,en rango
17,≥80,2001,33.962103952339845,29.592947539061754,train,4.369156413278091,12.864799010713455,en rango
17,≥80,2002,33.366998918371785,29.57190423053008,train,3.7950946878417042,11.373796897725,en rango
17,≥80,2003,36.0244288008951,28.663068546185585,train,7.361360254709517,20.434356628929002,en rango
17,≥80,2004,31.60733290123309,28.199984322893673,train,3.407348578339416,10.780247067940635,en rango
17,≥80,2005,27.789982837807894,24.954673303177287,train,2.835309534630607,10.202631470405972,en rango
17,≥80,2006,25.884230121443135,25.699022155067112,train,0.18520796637602288,0.7155243385917514,en rango
17,≥80,2007,26.651335164844372,26.177908277065754,train,0.4734268877786185,1.7763721211352792,en rango
17,≥80,2008,24.146147736298648,26.397601665966466,train,2.251453929667818,9.324277952144024,en rango
17,≥80,2009,24.613210196815082,24.213786821052615,train,0.399423375762467,1.6228008153692681,en rango
17,≥80,2010,19.30223848347786,22.450224339801014,train,3.147985856323153,16.30891597893029,en rango
17,≥80,2011,18.886522329521565,21.76362591213594,train,2.8771035826143745,15.23363344726079,en rango
17,≥80,2012,20.255617955215225,22.763950009403512,train,2.508332054188287,12.3833894366203,en rango
17,≥80,2013,20.534640407835813,22.74690337298302,train,2.2122629651472074,10.7733221581179,en rango
17,≥80,2014,20.569390283857587,21.977514578823854,train,1.4081242949662673,6.845726954149598,en rango
17,≥80,2015,20.615583712973876,20.893320353227217,train,0.277736640253341,1.3472169603354707,en rango
17,≥80,2016,19.58703614729912,22.242088326309453,train,2.655052179010333,13.555150248581338,en rango
17,≥80,2017,21.28828687248316,21.487992588897917,train,0.19970571641475843,0.9381013963734879,en rango
17,≥80,2018,18.805958746386953,23.120502048339787,train,4.314543301952835,22.942426707076315,en rango
17,≥80,2019,18.87613232839488,22.703573780271757,test,3.827441451876876,20.27661909383499,en rango
17,≥80,2020,14.119935291422372,22.294163912122077,test,8.174228620699704,57.891402842797824,sobreestimada
17,≥80,2021,15.414272502052142,21.89213686580306,test,6.477864363750918,42.025106036554774,sobreestimada
17,≥80,2022,19.795935357945663,21.497359508084575,test,1.7014241501389122,8.594815649647982,en rango
17,≥80,2023,22.3240017786008,21.109701106506485,test,1.2143006720943141,5.439439954078084,en rango
