age,age_label,year,obs_x100k,pred_x100k,phase,err_abs,error_pct
6,25–29,2007,1.279803422194351,1.299664329134743,train,0.019860906940391887,1.5518716856014008
6,25–29,2008,1.2579490227594428,1.085687997630473,train,0.1722610251289698,13.69380014709159
6,25–29,2009,1.1569570224328325,1.3148303966487942,train,0.1578733742159617,13.64556946843089
6,25–29,2010,1.17387884787704,1.059935811281322,train,0.11394303659571814,9.706541420503838
6,25–29,2011,0.8881879605566828,0.9755322817644958,train,0.08734432120781299,9.833990673896194
6,25–29,2012,0.7449926149158007,0.8456989649579006,train,0.10070635004209993,13.517764877908462
6,25–29,2013,1.1786634504687243,0.9883227011755018,train,0.19034074929322253,16.148863292361266
6,25–29,2014,0.9508135976124256,0.9967693522067597,train,0.0459557545943341,4.83330851701458
6,25–29,2015,1.1003958204282849,0.9135505912227709,train,0.18684522920551394,16.97981996449168
6,25–29,2016,0.6600783803471959,0.7707954560383096,train,0.11071707569111366,16.77332253070876
6,25–29,2017,1.191305849907376,0.7879434585509991,train,0.40336239135637697,33.858844174041316
6,25–29,2018,1.044677186914165,0.9795069019915186,train,0.06517028492264632,6.238317993250194
6,25–29,2019,1.2002355462259469,1.0309789104664915,test,0.16925663575945538,14.101951595390632
6,25–29,2020,1.2925385816782655,0.7928657491992733,test,0.4996728324789922,38.6582528028064
6,25–29,2021,1.2585813690335377,0.6987979700021555,test,0.5597833990313822,44.47733081105744
6,25–29,2022,1.44480368328619,0.7315512120891776,test,0.7132524711970123,49.3667395403317
6,25–29,2023,2.1329688225762498,0.749699537631448,test,1.3832692849448018,64.85182860169783
7,30–34,1979,4.884856168740695,5.6300332871118135,train,0.7451771183711182,15.254842571203547
7,30–34,1980,5.312783415529427,5.771710490810091,train,0.45892707528066357,8.638166463537846
7,30–34,1981,5.19557171031986,6.317521328005269,train,1.1219496176854094,21.594343803529902
7,30–34,1982,5.282078060058737,5.78422907821225,train,0.5021510181535129,9.506694381338413
7,30–34,1983,5.699226951011004,5.214276626370002,train,0.48495032464100163,8.509054452638964
7,30–34,1984,5.2815365498834055,4.779758187641752,train,0.5017783622416534,9.500613268552135
7,30–34,1985,5.533763503411953,4.915790424170282,train,0.6179730792416711,11.167320013958806
7,30–34,1986,5.119405725260913,4.3189901157030794,train,0.8004156095578336,15.634932109567073
7,30–34,1987,4.7282391313330185,4.139420135444401,train,0.5888189958886176,12.453240615235416
7,30–34,1988,4.2372271256584675,3.8388110829325996,train,0.39841604272586784,9.402753992422669
7,30–34,1989,3.3407240223908046,3.246110976208487,train,0.09461304618231736,2.832112007702064
7,30–34,1990,2.657323158994962,2.858343804024349,train,0.201020645029387,7.564779780319075
7,30–34,1991,3.0261628591186693,2.826672814525548,train,0.19949004459312114,6.5921780776603685
7,30–34,1992,2.7961606172760605,2.7106500143841052,train,0.08551060289195522,3.0581434544077513
7,30–34,1993,2.829443614670806,2.74701711809927,train,0.08242649657153622,2.913169788722798
7,30–34,1994,2.627620230048151,2.4426183540656172,train,0.18500187598253381,7.040662644736286
7,30–34,1995,2.611692240899779,2.541417580872924,train,0.0702746600268549,2.6907710995321525
7,30–34,1996,2.3718689659319443,2.416917971332499,train,0.04504900540055479,1.8993041372694184
7,30–34,1997,1.9163721621171552,1.9581421439934976,train,0.0417699818763424,2.1796383135828936
7,30–34,1998,2.428585634390873,2.4479393572050725,train,0.019353722814199337,0.7969133367229831
7,30–34,1999,2.1928338843237576,2.420626497165782,train,0.22779261284202423,10.388046922773295
7,30–34,2000,1.6049534760016875,2.0217527127766175,train,0.41679923677493,25.969552576269926
7,30–34,2001,1.9065300626919677,2.2061168335468127,train,0.299586770854845,15.713718693312224
7,30–34,2002,2.280628342855783,2.120693630408605,train,0.15993471244717794,7.012747734552359
7,30–34,2003,1.6296243084073982,2.06118808744548,train,0.43156377903808196,26.482409277500363
7,30–34,2004,1.437202281876144,1.6778769916286274,train,0.24067470975248328,16.746056751197415
7,30–34,2005,1.3395107102253223,1.5834374624236145,train,0.24392675219829218,18.210138249455333
7,30–34,2006,1.668527074354572,1.649930932306267,train,0.018596142048304953,1.1145244409952657
7,30–34,2007,1.388464635805726,1.793615626440092,train,0.405150990634366,29.17978464746831
7,30–34,2008,1.8232003547426974,1.6812167496798078,train,0.14198360506288954,7.787602974821012
7,30–34,2009,1.4034026773733532,1.4047799151996423,train,0.0013772378262890683,0.09813561342684227
7,30–34,2010,1.3082763116949625,1.474310290804809,train,0.1660339791098464,12.691048337849814
7,30–34,2011,1.2167300380228137,1.2432343013561566,train,0.026504263333342992,2.1783191427091273
7,30–34,2012,1.518582085019158,1.1738585592297779,train,0.34472352578938015,22.700355100332374
7,30–34,2013,1.0827220099534345,1.1625055683115844,train,0.07978355835814988,7.368794355772004
7,30–34,2014,1.1263785140121487,1.2161784120619894,train,0.08979989804984068,7.972444159110808
7,30–34,2015,1.086603748496984,1.2111922761089646,train,0.12458852761198069,11.465865802903267
7,30–34,2016,1.2742850411395847,1.2798640264221377,train,0.005578985282552962,0.43781297766500593
7,30–34,2017,1.259722961726257,1.0204401112701769,train,0.23928285045608022,18.994878852424804
7,30–34,2018,1.4692380445075417,1.2359710442752991,train,0.23326700023224256,15.876732916375632
7,30–34,2019,1.591692815573346,1.2442951584836504,test,0.3473976570896957,21.825672245970342
7,30–34,2020,1.0744159273565903,1.2511085147584668,test,0.17669258740187654,16.445454958639463
7,30–34,2021,1.978967739180385,1.0747783010236298,test,0.9041894381567552,45.689953416382465
7,30–34,2022,1.848749966443922,0.9886244754197102,test,0.8601254910242118,46.52470624130242
7,30–34,2023,2.0955744672248455,0.9913450982283876,test,1.104229368996458,52.69339678769713
8,35–39,1979,8.023557714067834,8.3723285249966,train,0.34877081092876594,4.346834949753778
8,35–39,1980,7.222197191161621,8.15947331235442,train,0.9372761211927987,12.977714349032428
8,35–39,1981,7.931035806068266,8.643470418163886,train,0.7124346120956204,8.982869697177714
8,35–39,1982,7.592681642562474,7.9026300257964675,train,0.3099483832339933,4.082199120486079
8,35–39,1983,6.077241742547782,6.976625421521162,train,0.89938367897338,14.799208540227141
8,35–39,1984,5.291702208307857,6.210948570783186,train,0.9192463624753291,17.371468126685823
8,35–39,1985,6.226332224747034,6.358475176665728,train,0.13214295191869407,2.1223241412252594
8,35–39,1986,5.737371288029029,5.448151119759582,train,0.28922016826944663,5.040987479281702
8,35–39,1987,6.215871470403572,5.208068683700376,train,1.0078027867031958,16.21337879172336
8,35–39,1988,5.445535568423154,4.966333564710577,train,0.4792020037125777,8.799905862176539
8,35–39,1989,4.917471679501592,3.93235135362682,train,0.9851203258747718,20.033065568658614
8,35–39,1990,3.7151662019573752,3.3259700178800844,train,0.38919618407729084,10.475875449993023
8,35–39,1991,3.8158974831884738,3.3383706271233144,train,0.4775268560651593,12.514142693009383
8,35–39,1992,3.8611376929965537,3.216424934478642,train,0.6447127585179118,16.69748166938752
8,35–39,1993,3.8978228117538,3.362115309051737,train,0.535707502702063,13.743762314865846
8,35–39,1994,3.80924762444259,3.0636276350325535,train,0.7456199894100366,19.573943805219113
8,35–39,1995,4.4404480412073575,3.0547450870729,train,1.3857029541344574,31.206376952846515
8,35–39,1996,2.767484061021486,2.7780477213541372,train,0.010563660332651104,0.3817062754374826
8,35–39,1997,2.763460479901054,2.3304586610827753,train,0.4330018188182785,15.668826168043562
8,35–39,1998,3.2010755613886266,2.990426436024899,train,0.21064912536372749,6.580573351800164
8,35–39,1999,2.5240307277633782,2.9121171131859205,train,0.38808638542254226,15.375660096120844
8,35–39,2000,2.301784929586306,2.4465770450080093,train,0.14479211542170312,6.290427639897973
8,35–39,2001,2.2334474911340725,2.7100759929185942,train,0.47662850178452176,21.340483878692183
8,35–39,2002,2.4140931357131756,2.5089104613328477,train,0.09481732561967204,3.927658142802388
8,35–39,2003,2.0609786134614336,2.5401921351299848,train,0.47921352166855113,23.2517464537736
8,35–39,2004,2.459894453679345,2.117709258118346,train,0.34218519556099913,13.910564132098493
8,35–39,2005,1.652036033265937,1.9111177696768331,train,0.25908173641089616,15.682571759570719
8,35–39,2006,1.7913866075937217,1.859656600641003,train,0.06826999304728121,3.8110139239560805
8,35–39,2007,1.4931385194785012,2.013187652715034,train,0.5200491332365327,34.82926241954878
8,35–39,2008,1.9090397121168112,1.9106349662303808,train,0.001595254113569533,0.08356317071061128
8,35–39,2009,1.4361478411620487,1.692238664706435,train,0.25609082354438617,17.831786965412427
8,35–39,2010,1.743102866652289,1.562493888011104,train,0.18060897864118508,10.361349412961102
8,35–39,2011,1.3605321857697856,1.2580967457415309,train,0.10243544002825478,7.529071425112745
8,35–39,2012,1.448045962999395,1.2014432506445807,train,0.24660271235481424,17.030033483468735
8,35–39,2013,1.1936786756267723,1.2356476752326289,train,0.04196899960585654,3.515937786508552
8,35–39,2014,1.2994885862668748,1.2357215495392213,train,0.06376703672765349,4.907087095765974
8,35–39,2015,1.0469257501223,1.1663924166504966,train,0.11946666652819671,11.411188091824165
8,35–39,2016,1.298374095581973,1.2877781614905928,train,0.010595934091380155,0.8160925366144737
8,35–39,2017,0.9037347743283896,1.1708030841474728,train,0.26706830981908325,29.55162481354721
8,35–39,2018,1.6341075775384046,1.4765134261931445,train,0.15759415134526011,9.644049970238655
8,35–39,2019,1.32643273895391,1.3643541856101218,test,0.03792144665621189,2.8589046050023317
8,35–39,2020,1.3227498012999754,1.2698403764701578,test,0.05290942482981764,3.9999571179537647
8,35–39,2021,1.641140796581447,1.1827299532043802,test,0.45841084337706683,27.93245066675281
8,35–39,2022,1.9271934254215248,1.2066002247522924,test,0.7205932006692324,37.3908083726272
8,35–39,2023,2.1494608297965976,1.1832197545418937,test,0.9662410752547039,44.95271846131473
9,40–44,1979,8.199255015689275,9.14131721005655,train,0.942062194367276,11.489607196808002
9,40–44,1980,9.70474321329662,9.585668228617633,train,0.1190749846789867,1.2269771807649705
9,40–44,1981,9.622214642663804,10.348134266306197,train,0.7259196236423922,7.5442052645941535
9,40–44,1982,9.80958008153358,10.082372166791183,train,0.2727920852576027,2.780874237125915
9,40–44,1983,9.211835366078338,9.022886273269247,train,0.1889490928090911,2.0511557718983693
9,40–44,1984,6.1278002622128485,7.974668744930364,train,1.8468684827175155,30.139175620756625
9,40–44,1985,8.47640744839987,8.277951254535282,train,0.19845619386458857,2.341277186976802
9,40–44,1986,7.16419189589291,7.219579686239126,train,0.05538779034621655,0.7731198598682048
9,40–44,1987,6.709270534561129,6.953471719078012,train,0.244201184516883,3.639757604928012
9,40–44,1988,5.782381022847245,6.629261574026326,train,0.8468805511790807,14.645879402151133
9,40–44,1989,5.157186239187899,5.207294988953565,train,0.05010874976566626,0.9716296337119847
9,40–44,1990,3.9360780917893408,4.413568092451167,train,0.47749000066182656,12.131110956814368
9,40–44,1991,4.639193696956689,4.620103409927103,train,0.01909028702958615,0.41150010705759876
9,40–44,1992,4.262836804577531,4.400627769312452,train,0.13779096473492114,3.232377195086569
9,40–44,1993,4.8419720883738,4.527673460222719,train,0.31429862815108134,6.4911284578808885
9,40–44,1994,4.220655889925294,4.078374270564529,train,0.142281619360765,3.371078407514605
9,40–44,1995,3.8788104464122943,3.92005524085871,train,0.0412447944464156,1.0633361701024853
9,40–44,1996,4.117186352275822,3.5939407537157813,train,0.5232455985600408,12.708815044789285
9,40–44,1997,3.748235958227491,3.2263662794857773,train,0.5218696787417136,13.923074335707014
9,40–44,1998,3.663605956499913,3.9535279199747637,train,0.28992196347485066,7.913568405479731
9,40–44,1999,5.016842256145631,3.706089010190678,train,1.3107532459549533,26.12705720115638
9,40–44,2000,3.5912929103388835,3.265599676577797,train,0.3256932337610867,9.068968805731679
9,40–44,2001,3.7992808277999712,3.5080190794582307,train,0.29126174834174057,7.666233730618958
9,40–44,2002,3.6155514869917074,3.1981639386529146,train,0.41738754833879277,11.544229140160219
9,40–44,2003,3.822065609128592,3.3155500777661984,train,0.5065155313623935,13.252402840826063
9,40–44,2004,2.819193066396024,2.773867738081341,train,0.045325328314683055,1.607741195697025
9,40–44,2005,2.763837944336304,2.363884301864828,train,0.399953642471476,14.47095128319903
9,40–44,2006,2.0485260501874754,2.293751289253752,train,0.24522523906627658,11.97081379774664
9,40–44,2007,2.617344268016053,2.6408572837601536,train,0.023513015744100585,0.8983539548629362
9,40–44,2008,2.216382669549811,2.618100868599511,train,0.4017181990497001,18.124947671211334
9,40–44,2009,2.069495022519555,2.3013225144364884,train,0.23182749191693341,11.202128509335076
9,40–44,2010,1.5846151779264483,2.0210661154969043,train,0.43645093757045594,27.543023924684025
9,40–44,2011,1.413969118224717,1.6706324705949238,train,0.2566633523702069,18.15197722935108
9,40–44,2012,1.9716899908368306,1.7975543564367988,train,0.17413563440003177,8.831795830445161
9,40–44,2013,1.5971185204294025,1.7488836069723426,train,0.15176508654294008,9.50243107206198
9,40–44,2014,1.3574225955869148,1.7313417963806037,train,0.3739192007936889,27.54626319094208
9,40–44,2015,1.5299420082436055,1.6332719880438746,train,0.10332997980026914,6.75384944288793
9,40–44,2016,1.899720326627551,1.9254342773534296,train,0.025713950725878565,1.3535650677343045
9,40–44,2017,1.8058075452090734,1.750072871086349,train,0.05573467412272448,3.0864127393083636
9,40–44,2018,2.090184254881865,1.9594582759111792,train,0.13072597897068605,6.254280150917821
9,40–44,2019,1.589411341641981,1.6512717029983612,test,0.06186036135638018,3.8920296927335243
9,40–44,2020,1.5278955530599927,1.6761049599162987,test,0.14820940685630601,9.700231574041801
9,40–44,2021,2.403536526667854,1.6802493226130406,test,0.7232872040548135,30.092623766260946
9,40–44,2022,2.0722612514776126,1.6822986799830837,test,0.38996257149452895,18.818214702247058
9,40–44,2023,2.7059547770249144,1.4392478635947723,test,1.266706913430142,46.811828644927836
10,45–49,1979,10.448622429144692,11.69151805929442,train,1.2428956301497287,11.895306185845882
10,45–49,1980,11.7063314661581,11.412637798375481,train,0.29369366778261785,2.508844625078818
10,45–49,1981,11.034093540171336,12.27722407936895,train,1.2431305391976153,11.26626790566715
10,45–49,1982,10.04740954663954,11.466601940768019,train,1.419192394128478,14.124958155041481
10,45–49,1983,11.2760759255779,10.189393958008615,train,1.0866819675692838,9.637057915726931
10,45–49,1984,8.403945051920086,9.274035129517708,train,0.8700900775976219,10.353352767327156
10,45–49,1985,7.623332819464232,9.491911384794092,train,1.8685785653298597,24.511307712539086
10,45–49,1986,7.508740256171813,8.331739747573508,train,0.8229994914016947,10.960553479330036
10,45–49,1987,9.531475896979964,8.010425351355016,train,1.5210505456249486,15.958184882016976
10,45–49,1988,7.829645518613238,7.674763273807533,train,0.15488224480570523,1.9781514301957501
10,45–49,1989,8.312010405738432,6.175516310771432,train,2.1364940949670004,25.703698511878798
10,45–49,1990,5.70885971669603,5.472730567430309,train,0.2361291492657207,4.136187627367013
10,45–49,1991,4.459436201842444,5.4703741599384825,train,1.0109379580960383,22.669636078174253
10,45–49,1992,4.76758685569589,5.268092374650732,train,0.5005055189548422,10.498089161330801
10,45–49,1993,5.821117072366188,5.4588928286175635,train,0.3622242437486243,6.222589912650324
10,45–49,1994,4.549979026466542,4.985829912576898,train,0.43585088611035605,9.579184509974159
10,45–49,1995,5.04683644464792,4.904995229854903,train,0.14184121479301748,2.810497553243231
10,45–49,1996,4.924093648150916,4.648758660772055,train,0.2753349873788613,5.591587143803702
10,45–49,1997,4.5252357312613345,4.003755094292098,train,0.5214806369692369,11.52383362852752
10,45–49,1998,5.928302037287942,4.80575635277034,train,1.1225456845176023,18.935365935422894
10,45–49,1999,4.523708130351429,4.797775142822747,train,0.2740670124713178,6.058459223584493
10,45–49,2000,5.016934662954804,4.113269829083657,train,0.9036648338711473,18.012290264488303
10,45–49,2001,5.325659219781241,4.428294314973053,train,0.897364904808188,16.84983713330889
10,45–49,2002,5.842164348963226,4.173506230730709,train,1.6686581182325169,28.562327564931373
10,45–49,2003,4.332816253838041,4.259706887248443,train,0.07310936658959744,1.6873405726549475
10,45–49,2004,3.88068760551982,3.555582006987247,train,0.32510559853257304,8.377525623813385
10,45–49,2005,3.9633549884303774,3.209806909017237,train,0.7535480794131404,19.01288382223796
10,45–49,2006,2.653440287387994,3.2044435852696327,train,0.5510032978816386,20.765618902396245
10,45–49,2007,3.2873851940131567,3.506565186670409,train,0.2191799926572524,6.6673048554338425
10,45–49,2008,3.2368769686184775,3.342361580404781,train,0.10548461178630353,3.258839084987686
10,45–49,2009,3.0087505749534302,2.9828608274994255,train,0.02588974745400474,0.8604816786584399
10,45–49,2010,2.9463976605602578,2.692668759218363,train,0.25372890134189463,8.611495479318569
10,45–49,2011,2.607179520604866,2.4076081538583964,train,0.19957136674646936,7.654684503665049
10,45–49,2012,2.3596668579426923,2.247727509134191,train,0.1119393488085012,4.743862398698817
10,45–49,2013,2.4814687459011453,2.3115935199784725,train,0.1698752259226728,6.845753193678957
10,45–49,2014,2.1167702178897425,2.268808514737788,train,0.15203829684804537,7.182560278064376
10,45–49,2015,2.253256924452168,2.228701824049034,train,0.024555100403134134,1.0897603436458623
10,45–49,2016,1.8646345668066904,2.444063091213036,train,0.5794285244063457,31.07464243777564
10,45–49,2017,1.6532396638225082,2.210951513189128,train,0.55771184936662,33.7344827595726
10,45–49,2018,1.805756897449621,2.53186995956971,train,0.7261130621200889,40.211008643833615
10,45–49,2019,2.400561229717945,2.4355281033088176,test,0.034966873590872805,1.45661244370681
10,45–49,2020,1.700187516514842,2.345252702467811,test,0.645065185952969,37.940825919911866
10,45–49,2021,1.7852061020444812,2.253696872985209,test,0.468490770940728,26.242951466735175
10,45–49,2022,2.135149450130141,2.166012677152692,test,0.030863227022551065,1.445483219953053
10,45–49,2023,2.4274078621717816,2.0817686931348662,test,0.3456391690369154,14.239023215804982
11,50–54,1979,16.455734075337343,16.914498023258076,train,0.4587639479207333,2.787866805700849
11,50–54,1980,16.470357807394745,16.600713279486204,train,0.13035547209145903,0.7914550103637272
11,50–54,1981,14.776688641148654,17.924653531084235,train,3.147964889935581,21.30358814741106
11,50–54,1982,18.3265455299461,16.86558566461771,train,1.4609598653283875,7.971823511098354
11,50–54,1983,15.3887075421992,14.880120980794137,train,0.5085865614050622,3.3049335690499455
11,50–54,1984,13.726303476633952,13.572837182402806,train,0.153466294231146,1.1180453243831379
11,50–54,1985,12.787145181311882,13.945746797145098,train,1.1586016158332164,9.060674602541354
11,50–54,1986,11.474170581383689,12.108448800777076,train,0.6342782193933871,5.527878593878273
11,50–54,1987,13.352841740415077,11.636967757838242,train,1.7158739825768343,12.850253271432063
11,50–54,1988,9.95255329499275,11.131261362438366,train,1.1787080674456156,11.843273102979895
11,50–54,1989,10.304671755168297,8.848331452909367,train,1.4563403022589299,14.132816035877163
11,50–54,1990,7.309120534528463,7.783306018094706,train,0.47418548356624246,6.487586041660945
11,50–54,1991,6.690265056137406,7.772198301246827,train,1.081933245109421,16.17175457221825
11,50–54,1992,6.242992451884666,7.43337960084393,train,1.190387148959264,19.06757309309102
11,50–54,1993,9.466767971965307,7.774634489997046,train,1.692133481968261,17.87445817811644
11,50–54,1994,7.562252700551335,7.052766754218623,train,0.5094859463327124,6.737224561347542
11,50–54,1995,7.210193847959021,6.920025664200973,train,0.2901681837580474,4.024415846186784
11,50–54,1996,7.596602857637472,6.530477200532835,train,1.066125657104637,14.034242372335887
11,50–54,1997,6.395812218953251,5.5537038861224,train,0.8421083328308514,13.166558116502552
11,50–54,1998,7.237710772960454,6.714522629457435,train,0.5231881435030186,7.228641208731501
11,50–54,1999,5.796278398507816,6.761533596240728,train,0.9652551977329118,16.653016493848973
11,50–54,2000,4.705498531884458,5.742074173238499,train,1.036575641354041,22.029029109885055
11,50–54,2001,7.4377901418441,6.151681384180614,train,1.2861087576634853,17.291544035747854
11,50–54,2002,5.8879974629143605,5.815044316422099,train,0.07295314649226192,1.239014570773143
11,50–54,2003,6.182891041159507,5.931608682993635,train,0.25128235816587186,4.064156338727064
11,50–54,2004,5.2555839224644245,4.87763649827976,train,0.3779474241846641,7.191349805473922
11,50–54,2005,5.3769026013245975,4.386967053756574,train,0.9899355475680238,18.410888590843243
11,50–54,2006,5.128661524932083,4.389748454367096,train,0.7389130705649869,14.407522644512442
11,50–54,2007,4.456859057645596,4.79180216928446,train,0.3349431116388635,7.515227816421062
11,50–54,2008,4.157301061466397,4.536935820539349,train,0.3796347590729523,9.131760088095339
11,50–54,2009,4.1021221043976555,4.0504007952562,train,0.05172130914145523,1.2608427498052217
11,50–54,2010,3.44057024620982,3.6584224211248975,train,0.21785217491507725,6.33186243341685
11,50–54,2011,3.83510886230442,3.246046353831848,train,0.5890625084725718,15.359733703064144
11,50–54,2012,2.8200524529756255,3.0072579895300198,train,0.18720553655439431,6.63837072806434
11,50–54,2013,3.377610495547117,3.0706251553352644,train,0.30698534021185253,9.08883190103085
11,50–54,2014,3.1001491559262644,3.079166022719061,train,0.02098313320720324,0.6768426985873165
11,50–54,2015,3.0709736123748863,2.9937909875962037,train,0.07718262477868265,2.5132949520525107
11,50–54,2016,3.088293952004191,3.3054679032426018,train,0.21717395123841055,7.032165804601356
11,50–54,2017,2.3079805939130127,2.9565159731377055,train,0.6485353792246928,28.09968943998565
11,50–54,2018,2.574267620861865,3.448117805789918,train,0.8738501849280529,33.94558428371514
11,50–54,2019,2.727041900261759,3.3147469321662446,test,0.5877050319044854,21.55100850661934
11,50–54,2020,2.367479428424905,3.1624044344422604,test,0.7949250060173552,33.57684955878254
11,50–54,2021,2.607542098223938,2.9736423527415754,test,0.3661002545176375,14.040051539992298
11,50–54,2022,2.71004766431832,2.878509301954163,test,0.16846163763584343,6.216187259504085
11,50–54,2023,3.174217275893948,2.781008857457937,test,0.3932084184360112,12.387570990245862
12,55–59,1979,17.85788078610096,19.93098169190647,train,2.0731009058055108,11.608885346681417
12,55–59,1980,19.26534806062163,19.136170805291904,train,0.12917725532972568,0.6705160733314961
12,55–59,1981,18.859690783668334,20.983641208184004,train,2.1239504245156695,11.261851792156198
12,55–59,1982,19.877870364480632,19.508101812005517,train,0.3697685524751151,1.8602020523076108
12,55–59,1983,19.251928699015856,17.833831887486237,train,1.4180968115296189,7.3659986679781895
12,55–59,1984,15.109544195416772,16.192209312423557,train,1.0826651170067851,7.165438632723239
12,55–59,1985,17.863501270226816,16.892905004435217,train,0.970596265791599,5.43340440997027
12,55–59,1986,14.15439662243611,14.912290788228615,train,0.7578941657925053,5.354478795593227
12,55–59,1987,14.63378941977025,14.215832810910333,train,0.41795660885991737,2.856106486644245
12,55–59,1988,14.790857278087838,13.68016016378652,train,1.1106971143013187,7.509349143316929
12,55–59,1989,12.2016744122325,11.007024019966066,train,1.1946503922664338,9.790872563103022
12,55–59,1990,9.758749033306716,9.762349929717631,train,0.003600896410915766,0.03689915990897878
12,55–59,1991,9.482170427584046,9.750660804249534,train,0.26849037666548803,2.831528696050831
