dataset,year,age,cohort,obs_tasa_x100k,pred_tasa_x100k,abs_error_100k,rel_abs_error
train,1980,1,1979,1.207790306392833,0.7492407,0.4585496099626267,0.3796599521747644
train,1980,2,1978,7.931035806068268,6.5848007,1.346235085853424,0.16974265641610273
train,1980,3,1977,28.46405396613421,28.551777,0.08772291985211922,0.0030818842585278467
train,1980,4,1976,0.48299539252582724,0.70366526,0.2206698639744169,0.4568777826636517
train,1980,5,1975,5.7823810228472485,6.2535734,0.4711923948163257,0.08148760743272997
train,1980,6,1974,22.331235329956137,26.949934,4.618698675781168,0.20682683279886577
train,1980,7,1973,0.6572037295714196,0.6978891,0.04068536001293099,0.06190676982219975
train,1980,8,1972,5.046836444647921,6.2176557,1.1708192140740028,0.23199071872348934
train,1980,9,1971,27.400171111272677,23.72343,3.676740477727755,0.13418677068826687
train,1980,10,1970,1.0874481735426205,0.7287156,0.35873257495939903,0.3298847556021108
train,1980,11,1969,5.887997462914358,6.317178,0.4291803096076148,0.07289070899074611
train,1980,12,1968,31.607332901233104,7.625961,23.981372074359324,0.7587281137986488
train,1980,13,1967,1.2798034221943524,0.8412908,0.43851265023314023,0.34264062951240065
train,1980,14,1966,5.771718353724849,6.1020837,0.3303653292890667,0.057238643510004975
train,1980,15,1965,0.31536497582858874,1.4865855,1.1712205220275513,3.713857313883944
train,1980,16,1964,1.1263785140121492,0.99458957,0.13178894682770093,0.11700236216167954
train,1980,17,1963,5.903327766550417,6.3110595,0.40773170839465145,0.0690681128540553
train,1981,1,1980,0.9103304000138602,1.147054,0.2367235569716134,0.2600413618700959
train,1981,2,1979,9.622214642663804,8.940923,0.6812919055422224,0.07080406443246244
train,1981,3,1978,47.96573352438156,34.841915,13.123818393766328,0.27360820797403335
train,1981,4,1977,0.8452199941619447,1.0841317,0.23891172351994006,0.2826621769123481
train,1981,5,1976,7.829645518613234,8.502557,0.6729112822290508,0.08594402909164515
train,1981,6,1975,36.19104347072107,31.596405,4.594638441424195,0.1269551248264278
train,1981,7,1974,1.3089470269138221,1.0767192,0.2322278620654945,0.17741578329021743
train,1981,8,1973,7.210193847959018,8.456204,1.2460105664086578,0.17281235327136063
train,1981,9,1972,34.48731728906694,9.219031,25.268285955143597,0.7326834309363152
train,1981,10,1971,1.7494326492727692,1.1306757,0.618756975787967,0.35369008120708595
train,1981,11,1970,6.09055918760853,8.371934,2.2813747494642236,0.37457558151727527
train,1981,12,1969,0.6390278911096468,1.38465,0.745622100879489,1.166806819000621
train,1981,13,1968,1.388464635805726,1.2521325,0.13633210082495206,0.09818910565607625
train,1981,14,1967,6.195687509931323,7.985851,1.7901633010733153,0.2889369901570245
train,1981,15,1966,0.025271664070845485,0.102929115,0.07765745122456467,3.0729061214089524
train,1981,16,1965,1.2994885862668748,1.444731,0.1452424108186965,0.11176890074566334
train,1981,17,1964,8.208230458055576,8.128236,0.07999464110000964,0.009745662175151645
train,1982,1,1981,1.5202285410239997,1.7521019,0.23187335716935964,0.1525253282069163
train,1982,2,1980,11.034093540171325,11.892757,0.8586638756001594,0.077819158635368
train,1982,3,1979,38.16899206268912,41.86055,3.6915578640686917,0.09671614744255087
train,1982,4,1978,1.8555022876141753,1.6383519,0.21715037034732965,0.11703050532286159
train,1982,5,1977,9.952553294992745,11.317379,1.3648257028099895,0.137133222235194
train,1982,6,1976,33.88150258189599,13.659503,20.221999598802725,0.5968448285291637
train,1982,7,1975,1.5587978550941506,1.6194668,0.06066892652206035,0.03892032974240721
train,1982,8,1974,9.708303550098185,11.224509,1.5162056890985927,0.15617617241511803
train,1982,9,1973,0.6223597253042479,1.579171,0.9568112170022707,1.5373925691174584
train,1982,10,1972,1.6049534760016875,1.6822536,0.07730012316518264,0.04816346661817704
train,1982,11,1971,12.099295530617018,10.774542,1.32475367575862,0.10949014943938253
train,1982,12,1970,0.3288836163102782,0.14080125,0.18808236537567735,0.5718812249913453
train,1982,13,1969,1.4931385194785014,1.8399663,0.3468277776711568,0.23228104636404312
train,1982,14,1968,9.506066732588462,10.191767,0.68570000630314,0.07213288372491307
train,1982,15,1967,0.04802836363042548,0.1722869,0.12425853426729486,2.587190669681512
train,1982,16,1966,1.357422595586914,2.0502245,0.6928019470308839,0.510380443999331
train,1982,17,1965,11.53999163856746,10.204517,1.3354742740655077,0.11572575751286884
train,1983,1,1982,3.357188019315019,2.604929,0.7522590489781051,0.22407414915395996
train,1983,2,1981,14.776688641148647,15.507471,0.7307824434460795,0.04945508842969189
train,1983,3,1980,57.30681991231655,24.293058,33.013761516930806,0.5760878298157811
train,1983,4,1979,3.9900944092610793,2.4534066,1.5366878369191603,0.38512568358084354
train,1983,5,1978,14.79085727808784,14.758013,0.032844506481394475,0.002220595186869276
train,1983,6,1977,0.9250214154629018,2.235945,1.3109235708804818,1.417181860836215
train,1983,7,1976,2.8294436146708053,2.3713715,0.458072107026152,0.16189476427480778
train,1983,8,1975,12.483422244313166,14.511775,2.028352772471502,0.162483711018856
train,1983,9,1974,0.19217981881286667,0.19961837,0.007438550528029941,0.038706200130381306
train,1983,10,1973,2.3017849295863044,2.459352,0.15756708686267018,0.06845430467342618
train,1983,11,1972,14.384721213037722,13.462462,0.922258787805788,0.06411377559196811
train,1983,12,1971,0.1666912337794545,0.23095004,0.06425880882594559,0.38549602980669945
train,1983,13,1970,2.6173442680160552,2.6384819,0.021137587376400813,0.008075967550273778
train,1983,14,1969,13.122885106462741,12.694884,0.4280008062308074,0.032614840620679784
train,1983,15,1968,0.28539287897201476,0.28343016,0.0019627198800653,0.006877255967731713
train,1983,16,1967,2.1167702178897425,2.832598,0.7158277530727819,0.3381697961463522
train,1983,17,1966,16.920090341196644,12.540094,4.379995965586293,0.25886362763216
train,1984,1,1983,4.636005399582755,3.7884328,0.8475725630501625,0.18282389471036034
train,1984,2,1982,18.85969078366833,19.83916,0.9794701355211224,0.051934580834657636
train,1984,3,1981,2.2064843643326197,3.8410268,1.6345424186568822,0.7407903926618262
train,1984,4,1980,5.1194057252609095,3.553609,1.565796830912765,0.30585519393125626
train,1984,5,1979,17.86038165835722,18.869953,1.0095714971603584,0.056525751603292526
train,1984,6,1978,0.438096907035836,0.31055412,0.12754279007149577,0.291129172616532
train,1984,7,1977,3.8978228117537985,3.449756,0.4480669046950827,0.11495312289307556
train,1984,8,1976,15.97388916711279,18.1065,2.1326114584975624,0.13350608835374117
train,1984,9,1975,0.2314518356445084,0.32290027,0.09144842981073756,0.39510781824517455
train,1984,10,1974,3.5912929103388853,3.5257664,0.06552653765822125,0.01824594631909869
train,1984,11,1973,18.593452583544472,16.43619,2.1572629320552146,0.11602271941491457
train,1984,12,1972,0.33354457823288064,0.37207866,0.038534078917387915,0.11552902200187441
train,1984,13,1971,3.287385194013159,3.6617827,0.374397547533472,0.1138891627957668
train,1984,14,1970,17.622471588353733,15.383607,2.2388646776481664,0.12704600863863225
train,1984,15,1969,0.6875696323412385,0.4573958,0.23017384033379218,0.3347644071331279
train,1984,16,1968,3.1001491559262653,3.8206882,0.7205390917543988,0.2324207821990691
train,1984,17,1967,19.58703614729912,8.672305,10.91473104018242,0.557242604654452
train,1985,1,1984,4.8848561687406935,5.3337955,0.44893937874465806,0.09190431882466293
train,1985,2,1983,28.224767320978703,24.925283,3.299483888971867,0.11690030431249414
train,1985,3,1982,0.9479013320886146,0.51848865,0.42941268653502573,0.45301411866190844
train,1985,4,1981,5.737371288029029,5.013988,0.72338326999314,0.1260827012367748
train,1985,5,1980,27.0855402173893,23.680326,3.405213755597309,0.12572072509046683
train,1985,6,1979,0.30500798150431624,0.501886,0.19687802866566667,0.6454848417212162
train,1985,7,1978,4.8419720883738,4.9025073,0.060535216771463674,0.012502182099893563
train,1985,8,1977,19.459663327762918,21.779022,2.319358889033957,0.11918802756082786
train,1985,9,1976,0.5685665543702594,0.51383793,0.05472862082991514,0.09625719347919778
train,1985,10,1975,5.016934662954803,5.000355,0.016579896109099934,0.003304786133956075
train,1985,11,1974,24.045808388616233,19.632784,4.413024498845726,0.18352572837329756
train,1985,12,1973,0.7621071609766292,0.5873106,0.17479654877493855,0.22935954118409013
train,1985,13,1972,4.456859057645594,4.981112,0.5242529456808223,0.1176283429428548
train,1985,14,1971,24.613210196815093,7.5051475,17.10806273969229,0.6950764489024415
train,1985,15,1970,0.7449926149158006,0.7181969,0.02679568641467145,0.03596772085809729
train,1985,16,1969,4.736504947068381,5.0728493,0.3363443266132595,0.07101107892252195
train,1985,17,1968,0.23923661192046916,1.7812963,1.5420596412838765,6.445751044953214
train,1986,1,1985,8.023557714067836,7.344601,0.6789565597404437,0.08462038710707262
train,1986,2,1984,32.512468757549584,30.784163,1.7283062361872794,0.05315825903826216
train,1986,3,1983,0.6601180951272183,0.80839044,0.14827234342945284,0.22461487501058897
train,1986,4,1982,7.164191895892911,6.9219494,0.24224250929623103,0.033812956550629256
train,1986,5,1981,31.38272276502708,29.13605,2.2466734943971964,0.07158950200779962
train,1986,6,1980,0.7635203418616521,0.7864152,0.022894877445293726,0.029985942993267668
train,1986,7,1979,5.821117072366185,6.7883906,0.9672735640779067,0.1661663134503083
train,1986,8,1978,28.31335497868802,25.658804,2.6545510388686857,0.09375614584943116
train,1986,9,1977,1.2232490718597668,0.81744856,0.4058005154365796,0.3317398923665554
train,1986,10,1976,4.705498531884458,6.896996,2.191497489386294,0.46573120245097127
train,1986,11,1975,33.36699891837177,7.8895316,25.47746730597553,0.7635528555715254
train,1986,12,1974,0.8205033453744729,0.89801425,0.07751090204297706,0.09446750275894009
train,1986,13,1973,6.960777848606742,6.656368,0.30441006982866625,0.04373219149488483
train,1986,14,1972,0.336508768124233,1.428395,1.0918862647584575,3.244748334022928
train,1986,15,1971,1.5185820850191574,1.0729215,0.44566057050804897,0.2934715053629342
train,1986,16,1970,5.43904119864514,6.656393,1.217351852502321,0.2238173619286683
train,1986,17,1969,0.026171152533066493,0.08434281,0.058171654998290315,2.222739519116301
train,1987,1,1986,8.19925501568927,9.905849,1.70659444109784,0.20814018320348182
train,1987,2,1985,47.84986939607565,37.41321,10.436657573565881,0.21811256133588555
train,1987,3,1984,1.3762376415355695,1.2358546,0.1403830158336652,0.10200492385670219
train,1987,4,1983,7.508740256171813,9.353125,1.8443843623584604,0.24563166382566262
train,1987,5,1982,43.01586261143159,34.478764,8.537099031109321,0.19846397381882014
train,1987,6,1981,1.356865074262151,1.2083861,0.14847901068640645,0.10942798477368013
train,1987,7,1980,9.4667679719653,9.16054,0.30622834489010486,0.03234771843959111
train,1987,8,1979,35.82314296469903,10.091616,25.731527287819148,0.7182934036015456
train,1987,9,1978,1.222774365629487,1.248022,0.02524759462899695,0.020647795160457737
train,1987,10,1977,7.715683493018516,9.191992,1.4763083130117574,0.19133863051113922
train,1987,11,1976,0.6927447646411601,1.407495,0.7147502571789083,1.0317656569344342
train,1987,12,1975,1.339510710225322,1.3419055,0.002394764437458674,0.001787790436594611
train,1987,13,1974,8.787200136795326,8.670866,0.11633412422208345,0.013239043428057965
train,1987,14,1973,0.22255644155000165,0.112128995,0.11042744619105771,0.4961772637156038
train,1987,15,1972,1.4480459629993951,1.5493537,0.10130775575823425,0.06996169897005307
train,1987,16,1971,7.112493569120402,8.536811,1.4243173058185628,0.20025568979101474
train,1987,17,1970,0.1515172941839581,0.14297953,0.008537761703718227,0.056348430386409416
train,1988,1,1987,10.448622429144695,13.093042,2.6444199445125314,0.25308790344802856
train,1988,2,1986,48.26501204304867,44.787617,3.4773953133123428,0.07204795287755657
train,1988,3,1985,2.602168452025286,1.8744339,0.7277345769413626,0.27966466827875114
train,1988,4,1984,11.474170581383685,12.37707,0.9028998455572328,0.07868977013659424
train,1988,5,1983,32.39715376278217,15.843654,16.553500083888125,0.5109553822257147
train,1988,6,1982,1.7153474727591482,1.8056967,0.09034925308618869,0.05267110863597135
train,1988,7,1981,10.550003533255907,12.09543,1.5454268408896006,0.14648590742343662
train,1988,8,1980,0.5090382047055496,1.7032785,1.1942403368593917,2.346072113679262
train,1988,9,1979,2.428585634390872,1.8487167,0.5798688985510281,0.23876814979852654
train,1988,10,1978,10.302268559536811,11.755368,1.4530996731902395,0.14104657287787006
train,1988,11,1977,0.18650109720926744,0.15500166,0.03149944198828203,0.16889681862176137
train,1988,12,1976,1.6520360332659372,1.995825,0.34378901899541536,0.208100193986426
train,1988,13,1975,12.641378951360437,11.017206,1.6241727593438355,0.12848066382575432
train,1988,14,1974,0.2365080438750802,0.1866575,0.049850540627819157,0.21077735797408498
train,1988,15,1973,1.9716899908368288,2.179158,0.2074679814989866,0.10522342886714527
train,1988,16,1972,11.415588373832817,10.694497,0.7210912653733441,0.0631672448023958
train,1988,17,1971,0.2891898659195287,0.23834048,0.05084938380378318,0.1758339063574134
train,1989,1,1988,16.455734075337343,16.971859,0.5161249029341413,0.03136444114684865
train,1989,2,1987,65.51477139712436,29.266129,36.2486428570853,0.5532896182657795
train,1989,3,1986,3.747908705580521,2.7857242,0.962184542525101,0.2567257150880386
train,1989,4,1985,14.154396622436105,16.052382,1.897984893066825,0.13409154368743625
train,1989,5,1984,1.1439985834313198,2.564157,1.420158425693436,1.241398762429022
train,1989,6,1983,3.026162859118672,2.6518543,0.3743085824615675,0.12369082560561727
train,1989,7,1982,14.309017542855496,15.6392355,1.3302179536654997,0.09296361190986069
train,1989,8,1981,0.2220503388118085,0.22445197,0.002401635222500892,0.010815724197230356
train,1989,9,1980,3.2010755613886266,2.6902544,0.5108211115442662,0.1595779611408212
train,1989,10,1979,14.835220347783615,14.619793,0.215427409551193,0.014521348824007414
train,1989,11,1978,0.2673798091297081,0.25264108,0.014738727319710543,0.055122813377825194
train,1989,12,1977,2.763837944336302,2.8703668,0.10652886741601719,0.03854381825616049
train,1989,13,1976,14.547632196311119,13.640003,0.9076289919654155,0.062390152549739536
train,1989,14,1975,0.337210856744398,0.30533093,0.03187992460404765,0.09454003026989648
train,1989,15,1974,2.359666857942694,2.995374,0.6357071063669983,0.26940544773382896
train,1989,16,1973,19.618429650094765,13.125598,6.492831696298378,0.3309557294901371
train,1989,17,1972,0.505558495284584,0.38313368,0.12242481565621177,0.2421575679131956
train,1990,1,1989,17.857880786100953,21.59417,3.7362888305982658,0.20922352855586676
train,1990,2,1988,3.948396590826324,4.617226,0.6688295329834903,0.16939269336248405
train,1990,3,1987,5.281536549883402,3.989186,1.2923505013757115,0.24469214388074195
train,1990,4,1986,20.70977501380653,20.42248,0.28729538428992996,0.01387245318205464
train,1990,5,1985,0.26164099663241885,0.36039823,0.09875723630444028,0.3774532186284534
train,1990,6,1984,3.8158974831884733,3.831595,0.015697460811770814,0.0041137008740209325
train,1990,7,1983,21.203205064185806,19.652304,1.5509013685070947,0.0731446667526052
train,1990,8,1982,0.18205447433981198,0.36155805,0.1795035755774091,0.9859882665743906
train,1990,9,1981,3.6636059564999166,3.863429,0.19982311301912636,0.05454274160258653
train,1990,10,1980,16.26777420329406,17.77464,1.5068649263446119,0.09262883216312373
train,1990,11,1979,0.49662205519457503,0.40431067,0.09231138171930953,0.18587853832419168
train,1990,12,1978,3.963354988430374,4.0156226,0.05226762738383517,0.013187722910614619
train,1990,13,1977,23.004459030975486,16.446537,6.55792201315322,0.28507177692475616
train,1990,14,1976,0.5235719966470445,0.48988923,0.03368276234261636,0.0643326277154937
train,1990,15,1975,2.8200524529756246,4.059158,1.2391053953825297,0.4393909035538073
train,1990,16,1974,20.569390283857587,8.099822,12.469568239485028,0.6062196335138952
train,1990,17,1973,1.191305849907377,0.59606636,0.5952394942021157,0.4996529600252491
train,1991,1,1990,25.131756931560293,26.994873,1.8631161153147069,0.07413393820369733
train,1991,2,1989,1.0306169803275838,0.60063195,0.42998502804181715,0.417211278534076
train,1991,3,1988,5.291702208307856,5.590036,0.29833370706689966,0.056377644720533575
train,1991,4,1987,28.630336625159288,25.512037,3.118299347937608,0.10891591631504788
train,1991,5,1986,0.20263453847812776,0.57431537,0.3716808306510532,1.8342422443908195
train,1991,6,1985,4.6391936969566885,5.3999734,0.7607796955298838,0.16398963811939807
train,1991,7,1984,22.39554845406113,23.67967,1.284121879801173,0.057338264451757937
train,1991,8,1983,0.8982937751890697,0.58044004,0.31785373078599355,0.3538416268316442
train,1991,9,1982,5.928302037287942,5.4469266,0.48137544350742445,0.0811995476073215
train,1991,10,1981,26.81670902394558,21.149395,5.667314034931909,0.211335180236738
train,1991,11,1980,1.1110956792266773,0.6349543,0.4761414055259632,0.4285332167405503
train,1991,12,1979,5.376902601324595,5.476032,0.09912917891832507,0.01843611206457157
train,1991,13,1978,26.651335164844365,7.4662976,19.185037538349004,0.7198527735921901
train,1991,14,1977,1.1738788478770399,0.76486665,0.4090121977725172,0.3484279476641626
train,1991,15,1976,4.240937772316169,5.4066415,1.1657037109907158,0.2748693269210119
train,1991,16,1975,0.23985404082102582,1.6221626,1.3823085396690864,5.763123835361079
train,1991,17,1974,1.259722961726258,0.8916081,0.3681148427153327,0.29221888772321436
train,1992,1,1991,31.988839983644823,33.1897,1.2008610966774427,0.03754000136583192
train,1992,2,1990,0.8593560163811038,0.9291376,0.06978157116619843,0.08120216747882844
train,1992,3,1989,6.127800262212844,7.6664824,1.5386821863650368,0.25109861949206935
train,1992,4,1988,33.64859190375947,31.324608,2.323984054638373,0.06906630926147764
train,1992,5,1987,0.7642186704734947,0.89188105,0.12766237820585713,0.1670495411039788
train,1992,6,1986,4.4594362018424425,7.4068165,2.947380280701503,0.6609311462922407
train,1992,7,1985,35.044026184351985,27.786331,7.257695007594172,0.20710220250990177
train,1992,8,1984,1.1569011184107045,0.9140028,0.24289834226476947,0.20995600954923582
train,1992,9,1983,7.237710772960455,7.500103,0.26239222386571726,0.03625348291699617
train,1992,10,1982,37.560694101727286,8.2952175,29.2654765876892,0.77915164476001
train,1992,11,1981,1.1077547899317115,0.96858305,0.13917174254172737,0.12563406974767502
train,1992,12,1980,4.950018018065584,7.2815185,2.3315004412544846,0.471008475675234
train,1992,13,1979,0.8390200246112546,1.3938022,0.5547821413738528,0.6612263415646609
train,1992,14,1978,1.3082763116949638,1.1483423,0.1599340599173149,0.12224792154952867
train,1992,15,1977,5.559657059665466,7.09671,1.537053145412659,0.2764654598146868
train,1992,16,1976,0.15591425651377286,0.09109783,0.06481642478769864,0.415718396999554
train,1992,17,1975,0.9037347743283892,1.3050787,0.40134397055991644,0.44409486274082044
train,1993,1,1992,40.05798223190856,40.17377,0.11578867263245485,0.002890526835877904
train,1993,2,1991,1.358819554198481,1.4156123,0.0567927857749686,0.041795678903389664
train,1993,3,1990,8.403945051920081,10.294522,1.8905772335413449,0.2249630645918101
train,1993,4,1989,47.09917931901695,37.54548,9.553700498216166,0.20284218613462174
train,1993,5,1988,1.5054780968298922,1.3615252,0.14395291887426476,0.09561940434556501
train,1993,6,1987,6.690265056137409,9.937918,3.2476526532131773,0.4854295944872038
train,1993,7,1986,37.386231185143515,11.231309,26.15492224807076,0.6995870249276013
train,1993,8,1985,1.7835479801478376,1.3797109,0.4038370674433698,0.2264234390877836
train,1993,9,1984,8.148108338635383,10.005112,1.857003355700554,0.22790607077413144
train,1993,10,1983,0.5143021585962918,1.4551251,0.9408229348637912,1.8293194363208443
train,1993,11,1982,1.6296243084073994,1.4723268,0.15729755288371772,0.096523813539174
train,1993,12,1981,6.54608096468562,9.440202,2.8941207946527587,0.4421150319199128
train,1993,13,1980,0.14498983983697344,0.122543454,0.022446385666746393,0.15481350756598042
train,1993,14,1979,1.743102866652289,1.6598948,0.08320804262427384,0.04773558934248732
train,1993,15,1978,7.917983461742373,9.115467,1.1974836097908304,0.15123593217598988
train,1993,16,1977,0.07445327101760003,0.15367623,0.07922295571751502,1.0640627958135433
train,1993,17,1976,1.8058075452090734,1.8671422,0.06133465526089732,0.03396522260834951
train,1994,1,1993,37.448034926217886,47.920383,10.472348527151254,0.27965014847332187
train,1994,2,1992,3.147660159449515,2.1451893,1.0024708741711947,0.31848129194042196
train,1994,3,1991,13.726303476633957,13.542972,0.18333186561100767,0.013356244521555049
train,1994,4,1990,32.10255838818626,18.624517,13.478040947390362,0.41984320328655983
train,1994,5,1989,2.645295358946491,2.0272315,0.618063904097248,0.23364646295798247
