dataset,year,age,cohort,obs_tasa_x100k,pred_tasa_x100k,abs_error_100k,rel_abs_error
train,1994,6,1988,9.48217042758405,13.051939,3.5697685830360673,0.37647167495018624
train,1994,7,1987,0.6339486548548733,1.8738137,1.239865093504807,1.9557815668631515
train,1994,8,1986,2.371868965931946,2.0389657,0.3329032638750613,0.14035482931668522
train,1994,9,1985,12.660323519959483,12.848373,0.18804989312645404,0.01485348244300166
train,1994,10,1984,0.2808031062439612,0.17107108,0.10973202389036929,0.3907792380139967
train,1994,11,1983,2.0609786134614336,2.1613855,0.10040692273241403,0.04871808085564309
train,1994,12,1982,11.153931077811192,11.940625,0.7866941129236711,0.07053065931961798
train,1994,13,1981,0.09408289173176014,0.20282844,0.1087455453581599,1.1558482456836958
train,1994,14,1980,1.5846151779264475,2.3229804,0.738365225973699,0.4659586985273124
train,1994,15,1979,10.37119220472251,11.423364,1.0521714808854004,0.1014513529511288
train,1994,16,1978,0.2863328328076342,0.25486746,0.03146536850366388,0.10989088535541168
train,1994,17,1977,1.6532396638225082,2.607372,0.9541323816944596,0.5771288958116347
train,1995,1,1994,50.67151826346294,35.052097,15.619420942906302,0.3082485285263001
train,1995,2,1993,3.793823819770275,3.1512277,0.6425961071390494,0.1693795330690371
train,1995,3,1992,15.109544195416778,17.468822,2.3592782838312694,0.15614490108488913
train,1995,4,1991,1.5153815010813496,2.9835312,1.46814973556721,0.9688317658085407
train,1995,5,1990,3.3407240223908072,2.9750328,0.36569121599432286,0.10946465902098207
train,1995,6,1989,13.928957298334439,16.793081,2.8641239852348974,0.2056237178340098
train,1995,7,1988,0.303086404629948,0.253589,0.04949740035176503,0.16331118649823753
train,1995,8,1987,2.767484061021484,2.957119,0.18963492701562545,0.06852250016051124
train,1995,9,1986,15.318096932917378,15.906454,0.5883571533863332,0.038409285171838926
train,1995,10,1985,0.2743707991648151,0.27712682,0.0027560197305248613,0.010044872628224805
train,1995,11,1984,3.8220656091285923,3.1177216,0.7043440515114048,0.1842836108906583
train,1995,12,1983,17.14160740990313,14.671371,2.470235949942193,0.14410760268111922
train,1995,13,1982,0.4929344015221817,0.3298258,0.16310861278583833,0.33089314172804324
train,1995,14,1981,2.9463976605602595,3.2213516,0.2749539629748967,0.09331868764874077
train,1995,15,1980,16.64341735685374,13.981416,2.6620016082575475,0.15994321065085704
train,1995,16,1979,0.5401695886976877,0.4141723,0.12599729694201145,0.23325507318090444
train,1995,17,1978,2.3079805939130114,3.5578377,1.2498571307726576,0.5415371056708389
train,1996,1,1995,4.247332661298665,5.6267753,1.3794426034413254,0.3247785642058049
train,1996,2,1994,5.282078060058739,4.480284,0.8017938460389633,0.15179515276415573
train,1996,3,1993,22.55841188780311,22.113197,0.4452145611429543,0.01973607731595917
train,1996,4,1992,0.6738037759424562,0.41743064,0.25637313667548844,0.3804863460679131
train,1996,5,1991,4.917471679501596,4.265226,0.6522457922030123,0.13263844404468175
train,1996,6,1990,18.294092504910285,21.182175,2.8880821777069023,0.15786966076243245
train,1996,7,1989,0.18476521092796458,0.409935,0.22516978663062917,1.2186806460941322
train,1996,8,1988,4.117186352275819,4.243232,0.12604542110064543,0.030614456163963
train,1996,9,1987,19.854635702889546,19.256962,0.5976738803797801,0.030102485350197966
train,1996,10,1986,0.5543841623532504,0.44249278,0.11189137928363979,0.2018300429227295
train,1996,11,1985,4.33281625383804,4.392329,0.05951296216537827,0.013735399490492477
train,1996,12,1984,22.414235260621,17.62478,4.789454605713772,0.21367914408072755
train,1996,13,1983,1.0423899917731367,0.5260137,0.5163763194212996,0.4953772805727274
train,1996,14,1982,3.4405702462098215,4.3610954,0.9205251822569753,0.2675501781342121
train,1996,15,1981,20.25561795521524,7.775101,12.480516770370269,0.6161508771523941
train,1996,16,1980,1.1003958204282853,0.643639,0.45675679235592814,0.41508408508652694
train,1996,17,1979,3.0854844020310117,4.722539,1.6370545460280703,0.5305664630649091
train,1997,1,1996,1.1236845498105696,0.6960054,0.42767914581505573,0.3806042771405668
train,1997,2,1995,7.59268164256247,6.234714,1.3579676113429873,0.17885217308867768
train,1997,3,1994,29.397783282043605,27.49828,1.8995037105104018,0.0646138415365001
train,1997,4,1993,0.2693247221242179,0.65668744,0.3873627163637887,1.4382738922262441
train,1997,5,1992,5.157186239187903,5.9459047,0.7887184925625856,0.15293581732015005
train,1997,6,1991,26.386702969788384,25.829803,0.5568995029915094,0.02110530836797283
train,1997,7,1990,0.7328635970821471,0.657151,0.0757126132717223,0.1033106482203022
train,1997,8,1989,4.924093648150919,5.9463816,1.0222879207577726,0.20760935794579202
train,1997,9,1988,31.878352207974398,22.823284,9.055068058804476,0.28405069370364316
train,1997,10,1987,1.1509678488641104,0.69143915,0.4595286971001944,0.39925415601600317
train,1997,11,1986,6.182891041159502,6.0308256,0.15206542623030295,0.024594550545687915
train,1997,12,1985,27.789982837807894,7.542631,20.247351688515902,0.7285845337395793
train,1997,13,1984,1.2579490227594423,0.8141343,0.4438147230043459,0.35280819411142683
train,1997,14,1983,4.466277156462946,5.848979,1.382701839813909,0.3095871105564406
train,1997,15,1982,0.5815562604134922,1.525019,0.943462789230978,1.6223069949561622
train,1997,16,1981,1.0866037484969842,0.9583583,0.12824546068570486,0.11802412872491831
train,1997,17,1980,4.926006613561133,6.171582,1.2455756084237306,0.25285707189154993
train,1998,1,1997,0.5582206511085674,1.0680823,0.5098616815025165,0.913369436421013
train,1998,2,1996,9.809580081533571,8.493934,1.3156464038602316,0.1341185242308983
train,1998,3,1995,44.908993246039664,33.625103,11.283890249213492,0.25126126046498093
train,1998,4,1994,1.121130244730613,1.015624,0.10550619840492947,0.09410699506210053
train,1998,5,1993,8.312010405738436,8.109127,0.20288336106070126,0.024408458502483403
train,1998,6,1992,29.453153123670546,30.253504,0.8003506757679304,0.02717368399937755
train,1998,7,1991,1.565356776116413,1.0188099,0.5465468615274849,0.349151624643103
train,1998,8,1990,7.596602857637469,8.129655,0.5330520267009096,0.07016978992983947
train,1998,9,1989,35.305237406872024,8.864342,26.44089567103218,0.748922755179797
train,1998,10,1988,1.6162446813428137,1.0734271,0.5428176002347205,0.3358511285453383
train,1998,11,1987,6.1405500504810355,7.986483,1.8459330465953805,0.30061363093204885
train,1998,12,1986,0.771010598411171,1.3820076,0.6109970004657821,0.7924625183156717
train,1998,13,1985,1.8232003547426985,1.2180865,0.6051138736483381,0.3318965313241197
train,1998,14,1984,5.880224036535791,7.6720777,1.791853619256445,0.30472539959749095
train,1998,15,1983,0.05106775005196137,0.09873922,0.0476714716401239,0.9334946534884491
train,1998,16,1982,1.0469257501223006,1.3963473,0.349421534194716,0.33375961394928266
train,1998,17,1981,8.143220455769791,7.9422555,0.20096495879103138,0.024678806116395283
train,1999,1,1998,1.3353315690394358,1.633866,0.2985343834523244,0.22356573481360142
train,1999,2,1997,10.047409546639534,11.333969,1.2865595695714038,0.1280488830080167
train,1999,3,1996,38.25014685324239,40.44752,2.1973743564744055,0.057447475035983575
train,1999,4,1995,2.2990719827010366,1.5388044,0.7602675708129141,0.3306845442565884
train,1999,5,1994,10.3046717551683,10.82502,0.520348081257481,0.05049632764832614
train,1999,6,1993,35.303771460558366,12.75004,22.553731406237077,0.6388476492216598
train,1999,7,1992,2.0308937011197217,1.5345647,0.49632896761447265,0.24438943670000063
train,1999,8,1991,7.407914986767613,10.81922,3.411304602465785,0.4604945667652459
train,1999,9,1990,0.6234791150660731,1.5301807,0.9067015776066564,1.4542613468441754
train,1999,10,1989,1.9065300626919692,1.6085168,0.2980132503674453,0.15631185481885468
train,1999,11,1988,9.239668603886077,10.303903,1.0642340221515205,0.1151809732335858
train,1999,12,1987,0.16571032084122128,0.13433415,0.031376173864750334,0.18934351044208472
train,1999,13,1986,1.9090397121168101,1.7722428,0.13679692761668805,0.07165745518459181
train,1999,14,1985,7.886887017526724,9.812596,1.9257093035792332,0.24416595537625424
train,1999,15,1984,0.048530838071763005,0.16571355,0.11718271058851532,2.4146030697599232
train,1999,16,1983,1.5299420082436068,1.9861207,0.4561786925925748,0.2981673096982125
train,1999,17,1982,10.826119947609312,10.006409,0.8197112562030622,0.0757160700389247
train,2000,1,1999,3.8359279525879306,2.4417052,1.3942227256897373,0.36346426286467487
train,2000,2,1998,18.32654552994611,14.822642,3.503903203591129,0.1911927808689018
train,2000,3,1997,34.847927516310776,22.168879,12.679048961012924,0.3638393977684342
train,2000,4,1996,2.641091510299375,2.3015883,0.33950321340911627,0.1285465543639963
train,2000,5,1995,12.201674412232506,14.154186,1.9525118365467904,0.1600199915668283
train,2000,6,1994,0.9379044713032487,2.099823,1.1619185267436263,1.238845279336246
train,2000,7,1993,2.6276202300481524,2.2529595,0.3746607402257647,0.14258557455951548
train,2000,8,1992,13.713751295499877,13.969142,0.2553906646441657,0.01862296166388497
train,2000,9,1991,0.11879097397669895,0.18940772,0.0706167471851434,0.594462229078116
train,2000,10,1990,2.2334474911340716,2.353355,0.11990743974361395,0.05368715415049905
train,2000,11,1989,14.43426694973868,12.928588,1.5056790362254961,0.10431281626343004
train,2000,12,1988,0.09458863167612469,0.22102043,0.1264317986503371,1.336648986338105
train,2000,13,1987,2.216382669549813,2.5274122,0.31102950658238937,0.14033204232075353
train,2000,14,1986,11.151379983272937,12.24764,1.0962596727939573,0.09830708615778924
train,2000,15,1985,0.3324184702149488,0.27336818,0.05905029041682258,0.17763841575488204
train,2000,16,1984,2.253256924452169,2.75946,0.5062030479294228,0.22465394089591917
train,2000,17,1983,14.928618015798257,12.320354,2.608263554128335,0.17471567370589544
train,2001,1,2000,4.800042980201363,3.5651877,1.2348552875591512,0.2572592146887592
train,2001,2,1999,19.877870364480614,19.015015,0.8628557160431143,0.04340785507812202
train,2001,3,1998,2.403795746918155,3.5193837,1.1155879219813811,0.4640943072684872
train,2001,4,1997,4.728239131333021,3.3537831,1.3744560006872693,0.2906908814274547
train,2001,5,1996,14.546793966683836,18.143044,3.59624955138257,0.24721939140808102
train,2001,6,1995,0.17937582849210787,0.28880844,0.10943260670953703,0.6100744321509391
train,2001,7,1994,3.809247624442591,3.2754433,0.5338043089366096,0.14013379059718684
train,2001,8,1993,15.671195922130948,17.33496,1.6637650153690515,0.1061670738874094
train,2001,9,1992,0.25509930760945915,0.30666456,0.05156524865541817,0.2021379404688905
train,2001,10,1991,3.7992808277999686,3.3796747,0.4196061547195242,0.11044357438625907
train,2001,11,1990,20.17911661680936,15.817024,4.362092385852328,0.2161686494352511
train,2001,12,1989,0.43058021190118656,0.3572071,0.07337312223863468,0.17040523510008074
train,2001,13,1988,3.2368769686184766,3.4966607,0.2597837407626269,0.08025752701790957
train,2001,14,1987,16.542745916009597,14.892127,1.6506188789612573,0.09977901415772432
train,2001,15,1986,0.5778954004300049,0.44240245,0.13549294819955138,0.23445929505321947
train,2001,16,1985,3.070973612374885,3.7288094,0.6578357443145681,0.21421080977821488
train,2001,17,1984,21.288286872483177,9.051572,12.236715026474876,0.574809758050153
train,2002,1,2001,5.312783415529432,5.0327,0.2800833537313361,0.05271875998419039
train,2002,2,2000,24.884864888819212,23.949867,0.9349976402840561,0.03757294421574753
train,2002,3,1999,0.9283050331573679,0.4823457,0.44595933289339085,0.48040171814657245
train,2002,4,1998,6.215871470403572,4.74977,1.466101305913826,0.23586416046315092
train,2002,5,1997,21.340391802420246,22.819933,1.4795411352018242,0.06933055160842726
train,2002,6,1996,0.244600644604232,0.4691473,0.22454665015551836,0.918013321338219
train,2002,7,1995,4.220655889925295,4.6699553,0.44929936367577916,0.10645249823567711
train,2002,8,1994,19.639367304304297,20.89626,1.2568920035570308,0.06399859955170235
train,2002,9,1993,0.5885994703674947,0.48639545,0.10220402192122091,0.17363933721726887
train,2002,10,1992,5.325659219781244,4.7952795,0.5303797169125914,0.09958949587733434
train,2002,11,1991,26.533724795657985,18.929398,7.604327212650173,0.28659101845717
train,2002,12,1990,0.8655184482552494,0.5655689,0.29994952430505406,0.3465547440489098
train,2002,13,1989,4.157301061466397,4.755894,0.598593122646152,0.14398599326719616
train,2002,14,1988,19.30223848347785,7.5668387,11.73539974217536,0.6079812842546688
train,2002,15,1987,1.1786634504687241,0.6948799,0.4837835609805039,0.41045097375990164
train,2002,16,1986,4.253820972061449,4.930993,0.6771721080777109,0.15919149219610587
train,2002,17,1985,0.3153281817467552,1.8783063,1.5629780878989357,4.956671107656436
train,2003,1,2002,7.2221971911616185,6.954485,0.2677122515864232,0.03706797869130561
train,2003,2,2001,31.617706794074326,29.646769,1.9709382241280373,0.062336533037157554
train,2003,3,2000,0.4240761349943388,0.7541527,0.3300765802118074,0.7783427384222774
train,2003,4,1999,6.7092705345611305,6.5786552,0.13061529164120866,0.019467882680890145
train,2003,5,1998,28.74606632776566,28.032667,0.713399167731481,0.024817279679146504
train,2003,6,1997,0.7573441938510318,0.7414134,0.015930779372729797,0.021035058434530386
train,2003,7,1996,4.549979026466544,6.5024395,1.9524604724348231,0.42911416977467914
train,2003,8,1995,30.187130903708923,24.667994,5.519137358176696,0.18283080216472009
train,2003,9,1994,1.200743260077988,0.7715982,0.42914504020646693,0.3573994995218517
train,2003,10,1993,7.4377901418441,6.607749,0.8300411565535724,0.11159781880423736
train,2003,11,1992,36.0244288008951,7.7410455,28.283383325888998,0.7851167740148999
train,2003,12,1991,1.188139516094539,0.8684765,0.31966300604662634,0.26904500836492845
train,2003,13,1990,6.700454984403813,6.37089,0.329564843870366,0.04918544257627611
train,2003,14,1989,0.36534208414611086,1.454455,1.0891129338974073,2.981077136076277
train,2003,15,1988,1.0827220099534347,1.032869,0.049853028592045545,0.04604416289103013
train,2003,16,1987,5.629530910720235,6.483566,0.8540348966222941,0.1517062274222202
train,2003,17,1986,0.04921904146901119,0.08126406,0.032045022246923564,0.6510696122850822
train,2004,1,2003,9.704743213296618,9.411265,0.2934778400666378,0.030240660017104733
train,2004,2,2002,46.43588667099222,36.10433,10.33155851547464,0.2224908202717357
train,2004,3,2001,1.5365782451252057,1.1574426,0.3791356753925397,0.24674023375971957
train,2004,4,2000,9.53147589697996,8.916927,0.6145485593334747,0.06447569778024928
train,2004,5,1999,31.763460256460533,33.00404,1.2405795079437638,0.03905681238527522
train,2004,6,1998,1.4255436977177975,1.1404624,0.2850812991887448,0.19998075095484016
train,2004,7,1997,7.562252700551338,8.799596,1.2373431322733692,0.16362097132551456
train,2004,8,1996,36.12032212221696,9.626366,26.493956460595868,0.7334916995189026
train,2004,9,1995,2.1337402526865747,1.1883477,0.9453925554285791,0.44306824799213496
train,2004,10,1994,7.49505287875709,8.781103,1.2860502553981839,0.17158654864771
train,2004,11,1993,0.6534166673523504,1.3930938,0.7396771570342463,1.1320145230305987
train,2004,12,1992,1.6685270743545713,1.2933797,0.3751474099334897,0.22483747234271367
train,2004,13,1991,6.834548490741842,8.318405,1.4838566606253458,0.21711114679121496
train,2004,14,1990,0.1249955626575256,0.107386574,0.01760898850839382,0.14087690901875996
train,2004,15,1989,1.1936786756267725,1.4956894,0.3020107164630712,0.25300838712247203
train,2004,16,1988,7.501585562402959,8.314273,0.81268731815124,0.10833540608057879
train,2004,17,1987,0.14011633392151038,0.13808633,0.0020300000506226212,0.014487961494519887
train,2005,1,2004,11.706331466158094,12.478797,0.7724654927652459,0.06598698277067458
train,2005,2,2003,43.31737349253236,43.29876,0.018614032083142718,0.0004297128515040559
train,2005,3,2002,1.9183726061507507,1.7522807,0.16609189402306512,0.08657957973881045
train,2005,4,2001,13.352841740415077,11.834399,1.5184425170874398,0.11371680625042178
train,2005,5,2000,30.573466511353484,14.685777,15.88768980084323,0.519656146774943
train,2005,6,1999,1.7931843624076842,1.7097427,0.08344169711685168,0.04653269282627979
train,2005,7,1998,9.654552316458672,11.649658,1.9951058866663285,0.20664923874978128
train,2005,8,1997,0.3919908430939051,1.63662,1.2446292016143468,3.1751486636462296
train,2005,9,1996,2.1928338843237563,1.7617227,0.4311112004172011,0.1966000267958984
train,2005,10,1995,13.506145296109732,11.252322,2.253823099149283,0.1668738970102965
train,2005,11,1994,0.07009429317966172,0.14768176,0.07758746462806991,1.1069013054756855
train,2005,12,1993,1.7913866075937228,1.9157289,0.12434231906490756,0.06941121393771095
train,2005,13,1992,10.010449683700443,10.592891,0.5824410557404747,0.05818330585975359
train,2005,14,1991,0.07141590360757427,0.17926009,0.1078441863859026,1.5100864224443518
train,2005,15,1990,1.5971185204294023,2.1156626,0.5185440543386641,0.3246747487462129
train,2005,16,1989,9.538374470222784,10.422161,0.8837866320721375,0.09265589591088916
train,2005,17,1988,0.3997185981069327,0.23074219,0.16897641179902562,0.42273842798127276
train,2006,1,2005,16.470357807394738,16.223568,0.24678984474825327,0.014983878773868316
train,2006,2,2004,40.50476452951836,26.694525,13.810239764503713,0.34095346374471536
train,2006,3,2003,3.032981994196897,2.6158102,0.4171718383283669,0.1375451087828473
train,2006,4,2002,14.633789419770245,15.39043,0.7566410306692077,0.05170506483077679
train,2006,5,2001,1.0341928789418147,2.3899817,1.3557888677317693,1.3109632596945555
train,2006,6,2000,2.796160617276061,2.5071507,0.28900996725164685,0.103359572932219
train,2006,7,1999,12.258163937182177,15.081414,2.8232502855351083,0.23031591843630275
train,2006,8,1998,0.24344867444631227,0.21155445,0.031894221669403394,0.13101004448601347
train,2006,9,1997,2.524030727763378,2.5715427,0.04751201210478628,0.018823864377780112
train,2006,10,1996,14.046599594153596,14.025714,0.02088567356033444,0.0014868846670211828
train,2006,11,1995,0.09613653695524525,0.24147883,0.14534229362069773,1.511832007084336
train,2006,12,1994,2.0485260501874745,2.7555022,0.7069761737810314,0.34511456357412984
train,2006,13,1993,14.32471371233219,13.163844,1.1608696037506476,0.08103963730536341
train,2006,14,1992,0.358448634310703,0.29407328,0.06437535063837024,0.1795943532104244
train,2006,15,1991,2.4814687459011444,2.9104013,0.428932598398172,0.17285432230670003
train,2006,16,1990,18.176319702660475,12.786912,5.389407738243971,0.29650709419766785
train,2006,17,1989,0.701853571079373,0.36789674,0.3339568354111906,0.4758212384630689
train,2007,1,2006,19.26534806062164,20.698555,1.4332069320541407,0.07439299448648637
train,2007,2,2005,2.7878779908867943,4.2050304,1.4171524503973854,0.5083265677441271
train,2007,3,2004,5.533763503411949,3.764806,1.7689574712311629,0.3196662578984733
train,2007,4,2003,19.01926853622233,19.629433,0.6101641420003254,0.03208136742158257
train,2007,5,2002,0.41488934123351773,0.33448857,0.0804007705433627,0.19378846972575242
train,2007,6,2001,3.861137692996556,3.6349363,0.22620136029391924,0.058584121644807245
train,2007,7,2000,13.35642510829835,18.873571,5.517146287575674,0.4130705815995222
train,2007,8,1999,0.15522442735768452,0.34072036,0.18549592815302715,1.195017635493625
train,2007,9,1998,5.016842256145629,3.689612,1.327230344371947,0.2645549285002585
train,2007,10,1997,20.836092635006583,17.088211,3.7478815754362707,0.17987449187758456
train,2007,11,1996,0.33713159620659505,0.3876444,0.050512813926766764,0.14983114752514198
train,2007,12,1995,2.653440287387996,3.8372335,1.1837932560080002,0.4461352537813697
train,2007,13,1994,20.433681455777965,15.901327,4.532354322599254,0.22180801498779523
train,2007,14,1993,0.7747501688955367,0.47321033,0.3015398341177047,0.3892091234354717
train,2007,15,1992,3.3776104955471182,3.929115,0.5515045614444589,0.16328246320035217
train,2007,16,1991,20.61558371297388,8.339422,12.276161487021731,0.5954796942904631
train,2007,17,1990,1.0446771869141647,0.5742212,0.4704559931237289,0.45033623689337177
train,2008,1,2007,28.463134835994705,25.940002,2.5231323945884547,0.08864562561807468
train,2008,2,2006,0.6414605707307959,0.55801743,0.08344313804112913,0.13008303526113055
train,2008,3,2005,6.226332224747029,5.293822,0.9325104130710038,0.14976881724436752
train,2008,4,2004,26.14967226385019,24.577354,1.5723178326978449,0.060127630542864866
train,2008,5,2003,0.3683451019593409,0.5367855,0.16844038140094963,0.4572895920279818
train,2008,6,2002,4.262836804577529,5.1487513,0.8859144542725685,0.20782274689029756
train,2008,7,2001,23.761781883517237,22.706244,1.0555383685025888,0.0444216841008349
train,2008,8,2000,0.49534199649793215,0.5454076,0.05006559675234251,0.10107278830829045
train,2008,9,1999,4.523708130351425,5.2173634,0.6936552271925205,0.15333775018294127
train,2008,10,1998,22.589829870343802,20.372253,2.2175764523750523,0.09816702760060247
train,2008,11,1997,1.262661613824277,0.610307,0.652354635598569,0.5166504061386946
