dataset,year,age,cohort,obs_tasa_x100k,pred_tasa_x100k,abs_error_100k,rel_abs_error
train,2008,12,1996,5.128661524932086,5.2208424,0.09218083651810893,0.017973663512394027
train,2008,13,1995,24.146147736298634,7.4715753,16.67457247613628,0.6905686430083791
train,2008,14,1994,0.8881879605566836,0.74148905,0.14669890778416161,0.16516651238106286
train,2008,15,1993,3.7942246064221603,5.231593,1.4373685255968827,0.3788306372700216
train,2008,16,1992,0.26660652023570175,1.6928899,1.4262834085820473,5.349769417926267
train,2008,17,1991,1.4692380445075421,0.8608859,0.6083521263671308,0.41405960636598105
train,2009,1,2008,30.251834890139286,31.964859,1.713024118649777,0.056625461723913084
train,2009,2,2007,0.5964869898731416,0.8666315,0.2701445180003935,0.45289255689783586
train,2009,3,2006,8.476407448399872,7.284276,1.192131439793915,0.14064112031551976
train,2009,4,2005,36.62727439214884,30.239025,6.388249276182044,0.17441235751768658
train,2009,5,2004,0.6124126240288669,0.83611184,0.22369921955710115,0.3652753238251201
train,2009,6,2003,4.76758685569589,7.08962,2.322033257676913,0.48704582170375493
train,2009,7,2002,26.1942644262486,26.69763,0.5033655023402659,0.01921663056267528
train,2009,8,2001,1.0853352600618333,0.86489683,0.22043842616519638,0.20310629745175193
train,2009,9,2000,5.7962783985078214,7.2031617,1.4068833179533602,0.24272183308436354
train,2009,10,1999,33.96210395233985,8.073446,25.88865767853614,0.7622807384037747
train,2009,11,1998,1.2114186457830525,0.93136257,0.28005607645092967,0.2311802591330202
train,2009,12,1997,5.83935675677048,6.9595466,1.1201898092390419,0.19183445298834306
train,2009,13,1996,0.5646538979598538,1.4082186,0.8435647242477878,1.4939500591320993
train,2009,14,1995,1.2167300380228139,1.112029,0.10470108160954483,0.08605120144777392
train,2009,15,1994,6.091886787878637,6.8604755,0.7685887522824961,0.126165961227591
train,2009,16,1993,0.052247313704365785,0.08761645,0.035369137380248016,0.6769560934692728
train,2009,17,1992,1.6341075775384035,1.2629331,0.3711744425057497,0.22714198722745932
train,2010,1,2009,45.512500878458205,38.769417,6.743084069376174,0.14815894400932897
train,2010,2,2008,1.229935920338551,1.3196845,0.08974858512409556,0.07297013091488415
train,2010,3,2007,7.6233328194642365,9.8120165,2.1886836676573456,0.2871032551627305
train,2010,4,2006,41.999340010371284,36.022938,5.976402235713081,0.14229752739536217
train,2010,5,2005,1.3524425265716538,1.2811245,0.07131805395355073,0.05273277980564854
train,2010,6,2004,6.242992451884666,9.539736,3.296743342182717,0.528071012033172
train,2010,7,2003,33.14099168997377,10.6209,22.520091535859997,0.6795237676207614
train,2010,8,2002,1.0560195997237702,1.3114054,0.2553858205795745,0.24183814452509736
train,2010,9,2001,8.436591082606755,9.616079,1.1794882478375808,0.13980626016936218
train,2010,10,2000,0.8499482475955904,1.4280763,0.5781280196468412,0.6801920249634272
train,2010,11,1999,1.4372022818761436,1.4030724,0.03412992469840925,0.023747474610067994
train,2010,12,1998,6.688316996499778,9.044383,2.3560660525114523,0.35226590691561255
train,2010,13,1997,0.2200173764834671,0.117174804,0.10284257227280424,0.4674293181568992
train,2010,14,1996,1.3605321857697847,1.6050415,0.24450931813646526,0.17971593814073789
train,2010,15,1995,7.255368354226873,8.795318,1.5399492956144352,0.21224963646636502
train,2010,16,1994,0.10023068091211913,0.14817016,0.047939477354902046,0.478291446472926
train,2010,17,1993,2.090184254881866,1.811328,0.27885620140743983,0.13341225815667
train,2011,1,2010,54.84075089643533,46.327892,8.512858592968534,0.15522870226639654
train,2011,2,2009,2.6651271115718806,2.005336,0.6597910653530086,0.24756457674681753
train,2011,3,2008,12.787145181311871,12.9462805,0.1591352981192813,0.01244494340705864
train,2011,4,2007,28.620652887599412,17.15012,11.470533106105272,0.4007781776031656
train,2011,5,2006,1.9052161533423062,1.9076561,0.002439920227945258,0.0012806527089661947
train,2011,6,2005,10.032905904517138,12.562597,2.5296913702631354,0.2521394493617183
train,2011,7,2004,0.6285641917688823,1.780775,1.1522107592122577,1.8330836759375606
train,2011,8,2003,1.916372162117157,1.9410319,0.02465977071365355,0.012867944547053544
train,2011,9,2002,13.223525180236647,12.286902,0.9366227525633075,0.07083003509253914
train,2011,10,2001,0.27983286515740335,0.1627885,0.11704436973599375,0.4182652729862132
train,2011,11,2000,2.4598944536793463,2.0762997,0.3835947863209479,0.15593953055466928
train,2011,12,1999,11.125737355489349,11.466006,0.34026892350235016,0.030583943574259698
train,2011,13,1998,0.1884474194010387,0.19450465,0.006057229045998036,0.03214280707699893
train,2011,14,1997,1.413969118224716,2.2475603,0.8335911444553377,0.5895398518330788
train,2011,15,1996,12.036828064327592,11.043937,0.9928913348964397,0.08248778910773805
train,2011,16,1995,0.40752697528924214,0.24637076,0.16115621270264852,0.39544919103299236
train,2011,17,1994,1.8057568974496208,2.535763,0.7300061278341927,0.4042660054987579
train,2012,1,2011,46.75424684408835,32.077972,14.676274431978975,0.31390248849307134
train,2012,2,2010,3.5519285974551424,2.962691,0.5892375288058505,0.16589227869835468
train,2012,3,2009,17.863501270226816,16.744865,1.1186358527463476,0.06262131011296877
train,2012,4,2008,1.4045806887712549,2.761029,1.3564483162794043,0.9657318565764113
train,2012,5,2007,2.6573231589949593,2.8060122,0.14868899463052898,0.0559544269680431
train,2012,6,2006,12.462886257835127,16.203436,3.7405496399920217,0.3001351021429827
train,2012,7,2005,0.1998819197559043,0.23801158,0.038129663929970636,0.19076094514373185
train,2012,8,2004,2.7634604799010525,2.815829,0.05236855871894264,0.01895035557765558
train,2012,9,2003,16.561192301523246,15.246201,1.3149917399998081,0.0794019969129143
train,2012,10,2002,0.07387395773079879,0.26447332,0.1905993613228511,2.580061596467144
train,2012,11,2001,2.819193066396024,2.9948769,0.17568379517624155,0.06231704996379279
train,2012,12,2000,15.175208622987112,14.142084,1.0331245012830106,0.06807975606463726
train,2012,13,1999,0.2921036354488207,0.31723636,0.02513272843896619,0.08604045067862102
train,2012,14,1998,2.607179520604867,3.1009793,0.49379980755065045,0.18940000243477642
train,2012,15,1997,15.871928572979956,13.542028,2.329900145855932,0.14679376454743875
train,2012,16,1996,0.6803984024245509,0.3992971,0.28110131403992256,0.4131422311366768
train,2012,17,1995,2.574267620861864,3.467207,0.8929393340941907,0.3468712137220947
train,2013,1,2012,4.420561959193058,5.0861855,0.665623496129208,0.15057440711690925
train,2013,2,2011,5.699226951011002,4.227439,1.4717880243142245,0.25824344897387913
train,2013,3,2010,27.93727691147941,21.250078,6.687198710185466,0.23936472875913906
train,2013,4,2009,0.45045045045045023,0.38843897,0.062011480599910074,0.13766548693149483
train,2013,5,2008,3.7151662019573775,4.040361,0.32519472562440965,0.08753167636295506
train,2013,6,2007,16.932934397658784,20.391262,3.4583276567845758,0.20423675988861886
train,2013,7,2006,0.2093411145425607,0.38399372,0.1746526005052756,0.8342966974551624
train,2013,8,2005,3.7482359582274922,4.0477734,0.29953740297856246,0.07991423333981651
train,2013,9,2004,21.73343852089403,18.497,3.236438780293444,0.14891517406147475
train,2013,10,2003,0.7621103940557485,0.42196548,0.3401449142049795,0.4463197416772819
train,2013,11,2002,3.880687605519818,4.2013826,0.32069503150410794,0.08263871357433529
train,2013,12,2001,21.21861658549237,17.020567,4.198049645184753,0.19784747173643985
train,2013,13,2000,0.9801031121452518,0.5074753,0.4726277956207462,0.4822225230830818
train,2013,14,1999,3.835108862304417,4.202016,0.36690701446560237,0.09567056050790741
train,2013,15,1998,20.534640407835823,7.9225416,12.612098789488655,0.6141864936030429
train,2013,16,1997,0.6600783803471962,0.6191729,0.04090550923437275,0.06197068477351855
train,2013,17,1996,4.650268130232876,4.6248055,0.025462679793422538,0.005475529384612483
train,2014,1,2013,1.3014232246073112,0.6465502,0.6548730460794792,0.5031976022070576
train,2014,2,2012,6.077241742547787,5.903399,0.1738427519166832,0.02860553508996563
train,2014,3,2011,37.38240972764245,26.485348,10.897061979839712,0.2915023953573967
train,2014,4,2010,0.47199951384050093,0.61434096,0.14234144713896074,0.3015711731998934
train,2014,5,2009,3.9360780917893443,5.6607375,1.7246594227065053,0.43816697293270307
train,2014,6,2008,29.66192150826375,24.701187,4.960734374474686,0.1672425157315742
train,2014,7,2007,0.573773337154664,0.6180208,0.04424743577929591,0.07711657707665777
train,2014,8,2006,4.525235731261338,5.6897097,1.1644739321297752,0.25732889981511287
train,2014,9,2005,27.706445083516968,21.965837,5.740607604879273,0.2071939430545801
train,2014,10,2004,1.4393963341115477,0.66156965,0.7778266791699888,0.5403839517554099
train,2014,11,2003,5.255583922464422,5.747661,0.4920771912745918,0.0936294041792707
train,2014,12,2002,25.884230121443146,7.4897385,18.394491657087677,0.710644727341089
train,2014,13,2001,1.1569570224328318,0.78892946,0.3680275599999705,0.31809959476780697
train,2014,14,2000,3.670013369334418,5.610641,1.9406276333206112,0.5287794452018654
train,2014,15,1999,0.2921597859053089,1.5700529,1.2778930762620495,4.373952672158139
train,2014,16,1998,1.2742850411395847,0.92406535,0.3502196896533787,0.2748362245074341
train,2014,17,1997,5.711624245741077,6.044622,0.3329976986864134,0.05830175171881409
train,2015,1,2014,1.0316440603977481,0.996191,0.035453035617474704,0.03436556946178849
train,2015,2,2013,9.211835366078335,8.069413,1.1424221809587056,0.12401678227613983
train,2015,3,2012,46.3618876487324,32.453,13.908888533742164,0.30000695051773096
train,2015,4,2011,1.1264199360497913,0.9516315,0.17478844963392826,0.1551716584906456
train,2015,5,2010,5.7088597166960255,7.740654,2.031794275003193,0.355901944666934
train,2015,6,2009,33.760022506681665,28.973011,4.787011489835962,0.14179526950517854
train,2015,7,2008,1.3170665165628959,0.9650498,0.35201671330590734,0.26727329931998134
train,2015,8,2007,6.395812218953254,7.812049,1.4162366930950858,0.22143187520390448
train,2015,9,2006,41.49802621729734,8.557719,32.94030698664548,0.7937800900254481
train,2015,10,2005,0.8982656415316972,1.0185087,0.12024303118253621,0.13386132745472412
train,2015,11,2004,5.629053605065596,7.6234303,1.9943766470095996,0.35430052490786407
train,2015,12,2003,0.5031416162518765,1.3850713,0.8819296613665317,1.7528457851184354
train,2015,13,2002,1.403402677373354,1.1855495,0.21785317976898377,0.15523212494974598
train,2015,14,2001,4.977389870204472,7.3760333,2.3986434359173545,0.4819078871590053
train,2015,15,2000,0.07732516779561414,0.09480078,0.017475609937711814,0.22600157795554143
train,2015,16,1999,1.2983740955819734,1.3495158,0.05114170012572927,0.03938903302192463
train,2015,17,1998,8.595047004989754,7.788683,0.8063640673676833,0.09381729580995476
train,2016,1,2015,1.7114846426343648,1.5208116,0.19067308486458945,0.11140800221904924
train,2016,2,2014,11.276075925577903,10.801528,0.47454794858815674,0.042084493907289286
train,2016,3,2013,49.346051636794975,38.969868,10.376183930496147,0.21027384332323998
train,2016,4,2012,1.8497337924783661,1.4473125,0.40242131822757266,0.21755634235787563
train,2016,5,2011,7.309120534528462,10.356431,3.0473104728567915,0.41691889721353015
train,2016,6,2010,33.77893915010913,11.944418,21.83452119661792,0.6463945211419326
train,2016,7,2009,2.0004216761882523,1.4547408,0.545680913477681,0.2727829437027437
train,2016,8,2008,7.268811414726078,10.409734,3.140922357551754,0.4321094850786807
train,2016,9,2007,0.6496610161626379,1.4890118,0.8393507483637292,1.2919826301418584
train,2016,10,2006,2.2806283428557825,1.5389234,0.7417049600966883,0.325219566098879
train,2016,11,2005,10.231620554069178,9.859592,0.37202811632503696,0.03636062482565802
train,2016,12,2004,0.19121148970720486,0.12825602,0.0629554667770596,0.3292452083979459
train,2016,13,2003,1.4361478411620476,1.713427,0.27727910643164133,0.1930714223732635
train,2016,14,2002,6.74153061508827,9.454203,2.712672036889269,0.40238221729908263
train,2016,15,2001,0.09816835037658606,0.15951706,0.06134871431400385,0.6249337396221651
train,2016,16,2000,1.8997203266275497,1.9251407,0.025420411859693903,0.013381133792892415
train,2016,17,1999,10.586396659722707,9.81635,0.7700466765073752,0.07273926164480904
train,2017,1,2016,3.1638828013440174,2.2886415,0.8752413485547108,0.2766351990606705
train,2017,2,2015,15.388707542199201,14.16811,1.220597648400373,0.07931774939858648
train,2017,3,2014,29.98448303003196,20.288998,9.695485379885476,0.3233500931189748
train,2017,4,2013,2.810741144451527,2.1597288,0.651012378963856,0.23161591391962189
train,2017,5,2012,9.758749033306719,13.577966,3.819216703082441,0.39136334893407143
train,2017,6,2011,0.8304510749240078,1.979674,1.149222906742557,1.3838538373212839
train,2017,7,2010,2.611692240899778,2.1428356,0.46885662383434834,0.1795221567425719
train,2017,8,2009,10.153303851964834,13.400019,3.2467148400517676,0.3197692975004539
train,2017,9,2008,0.16483262894856557,0.17987984,0.015047215240124617,0.09128784352962463
train,2017,10,2007,2.414093135713178,2.2532346,0.16085851085050695,0.06663310063342649
train,2017,11,2006,15.480566025786871,12.422706,3.057860375457281,0.1975289773231437
train,2017,12,2005,0.21194668080900533,0.21165697,0.00028970804308278697,0.0013668911538298116
train,2017,13,2004,2.0694950225195563,2.4231243,0.3536292908349359,0.1708770917478364
train,2017,14,2003,10.399191118339035,11.824213,1.425021909615067,0.1370319954118254
train,2017,15,2002,0.28529530917452645,0.26385736,0.02143794451998543,0.07514299685451838
train,2017,16,2001,1.8646345668066902,2.6825507,0.8179161019097405,0.43864686221603044
train,2017,17,2000,13.817181418358354,12.121759,1.6954220036855023,0.12270389686226006
train,2018,1,2017,4.943339106244292,3.3519766,1.591362473172393,0.3219205559177409
train,2018,2,2016,19.251928699015874,18.225225,1.0267032504074756,0.053329890550649385
train,2018,3,2015,1.8296648130298574,3.2350302,1.4053653612255137,0.7680999007121486
train,2018,4,2014,4.237227125658465,3.1583073,1.0789198117393974,0.2546287418028078
train,2018,5,2013,12.919930025658992,17.44771,4.527780011572453,0.3504492673396781
train,2018,6,2012,0.3566135770939969,0.27053428,0.08607930013171661,0.24137976134539119
train,2018,7,2011,4.440448041207357,3.1114213,1.3290266945429279,0.2993001341777364
train,2018,8,2010,14.45445347165972,16.60217,2.147717472554147,0.1485851731969627
train,2018,9,2009,0.17672510208399275,0.29067025,0.11394514380185625,0.6447592473142632
train,2018,10,2008,3.615551486991707,3.245128,0.37042357065564735,0.10245285456127001
train,2018,11,2007,20.058728336950434,15.229227,4.829501270910395,0.24076806813389412
train,2018,12,2006,0.5496145827738296,0.3431363,0.206478272196437,0.3756783001535253
train,2018,13,2005,3.0087505749534307,3.3444219,0.3356712886024775,0.11156501020612566
train,2018,14,2004,14.058296239932947,14.42566,0.36736389342886966,0.026131466228840525
train,2018,15,2003,0.8438986130278087,0.4281909,0.41570772605347395,0.492603874014523
train,2018,16,2002,3.088293952004191,3.6414313,0.5531373796303303,0.17910774952986097
train,2018,17,2001,18.80595874638697,9.468476,9.337482450915779,0.49651722503694284
valid,2020,1,2019,0.07389122521996185,0.078368366,0.004477140544656075,0.060590963693832156
valid,2020,2,2018,1.5916928155733452,0.83180594,0.7598868711305962,0.47740799210455637
valid,2020,3,2017,3.7650140164923966,4.525322,0.7603079439568221,0.20194026917991303
valid,2020,4,2016,18.876132328394878,9.921204,8.954928715113628,0.47440484943213107
valid,2020,5,2015,0.664457307930596,0.33998516,0.32447214591086637,0.4883265516650317
valid,2020,6,2014,1.700187516514842,2.4021268,0.7019392725781757,0.41285991442675973
valid,2020,7,2013,8.41928015154704,9.489458,1.070177932559405,0.12711038393972826
valid,2020,8,2012,0.09338040328194758,0.12478618,0.0314057799560819,0.33632088588138476
valid,2020,9,2011,1.6411407965814466,1.1491046,0.49203620139712045,0.29981352143688655
valid,2020,10,2010,5.70644636665415,5.6792145,0.027231889115087782,0.004772127409137437
valid,2020,11,2009,0.4469723799990904,2.3796542,1.9326817890835513,4.323940081226407
valid,2020,12,2008,1.444803683286191,0.49629247,0.9485112114005099,0.6564983342529099
valid,2020,13,2007,2.7100476643183202,3.1445544,0.4345067122838526,0.16033176021388804
valid,2020,14,2006,12.799137360795221,11.375042,1.4240953991252994,0.1112649516120755
valid,2020,15,2005,0.4545694227513815,0.18876953,0.2657998885211493,0.5847289219581735
valid,2020,16,2004,2.705954777024912,1.5692759,1.1366789210068458,0.4200657493086999
valid,2020,17,2003,7.849123152742263,7.076786,0.7723371114824973,0.09839788425444261
valid,2021,1,2020,0.13968216719676055,0.13347293,0.006209232831488026,0.04445258085591598
valid,2021,2,2019,1.3264327389539097,1.2229624,0.10347035949834327,0.07800648797304799
valid,2021,3,2018,5.364521760405419,5.9180436,0.5535218530284185,0.10318195689199391
valid,2021,4,2017,0.1820220465102733,2.1058533,1.9238312726578175,10.56922119892036
valid,2021,5,2016,1.2925385816782649,0.533066,0.759472606965893,0.5875821563323758
valid,2021,6,2015,2.3674794284249043,3.2983854,0.9309059532737041,0.39320550881941435
valid,2021,7,2014,10.808974537144273,11.739191,0.9302165181535784,0.08605964561734042
valid,2021,8,2013,0.4770033288018017,0.20416032,0.27284301102321434,0.571993934943818
valid,2021,9,2012,2.4035365266678546,1.6587048,0.7448317689774249,0.30988993123799674
valid,2021,10,2011,7.420009331403729,7.363404,0.056605534254070555,0.00762876860740473
valid,2021,11,2010,0.024827295128264017,0.07067074,0.045843443687997275,1.8464936856517025
valid,2021,12,2009,1.8487499664439222,0.7535481,1.0952018807543775,0.5924012985165378
valid,2021,13,2008,4.140904235454882,4.234092,0.09318800011030337,0.022504263516261704
valid,2021,14,2007,19.795935357945666,11.30713,8.48880549802135,0.4288155797909138
valid,2021,15,2006,1.120891512273201,0.3037872,0.8171043106302109,0.7289771594151607
valid,2021,16,2005,2.4274078621717816,2.2218416,0.20556628845657166,0.08468551645563532
valid,2021,17,2004,12.964215784156243,9.006409,3.9578070927499933,0.30528704232049125
valid,2022,1,2021,0.34740332228745163,0.22153258,0.1258707390507573,0.36231875452891
valid,2022,2,2020,1.589411341641981,1.7578208,0.1684095030082875,0.10595715444826377
valid,2022,3,2019,8.600868114288343,7.646118,0.9547499502258425,0.11100623071287845
valid,2022,4,2018,0.12285259801303128,0.075644575,0.04720802295361737,0.38426556472355294
valid,2022,5,2017,1.0744159273565912,0.804278,0.2701379112661981,0.2514276867903223
valid,2022,6,2016,3.3788349776996904,4.423592,1.044757112906999,0.3092063151358638
valid,2022,7,2015,14.11993529142237,10.423324,3.6966116601357495,0.26180089241493326
valid,2022,8,2014,1.016313870245176,0.32720944,0.6891044273912483,0.6780429231220966
valid,2022,9,2013,1.7852061020444823,2.3389947,0.5537886393953371,0.31020991848549484
valid,2022,10,2012,8.600999627290017,9.331902,0.7309019230029516,0.08497871813455217
valid,2022,11,2011,0.11781349464042834,0.12004874,0.0022352443756277207,0.018972736378212073
valid,2022,12,2010,1.927193425421526,1.1150098,0.8121836407230396,0.421433380795689
valid,2022,13,2009,6.7513714572857895,5.5673823,1.1839891216229477,0.17537016428640764
valid,2022,14,2008,0.31860984153939503,2.5373428,2.2187329452495455,6.963792877591457
valid,2022,15,2007,2.132968822576251,0.47939557,1.653573254205432,0.775244924680817
valid,2022,16,2006,3.17421727589395,3.0718956,0.1023216765287156,0.03223524656164776
valid,2022,17,2005,15.638413630572554,11.192058,4.446356021014449,0.28432270216473193
valid,2023,1,2022,0.7070214060157622,0.35353133,0.35349007519186393,0.49997082433948725
valid,2023,2,2021,2.400561229717946,2.467563,0.06700168417670715,0.02791084157622241
valid,2023,3,2020,9.211813160323434,9.651894,0.44008045539922236,0.04777348907755344
valid,2023,4,2019,0.1393788118653183,0.12912346,0.010255347638595591,0.07357895724087353
valid,2023,5,2018,1.3227498012999745,1.1850555,0.13769430699150287,0.10409701581967754
valid,2023,6,2017,4.9807587968421,5.800347,0.8195880545067773,0.1645508421379987
valid,2023,7,2016,0.3129253013405458,2.2357938,1.9228685276236877,6.144816412671443
valid,2023,8,2015,1.2585813690335375,0.51416284,0.7444185305745226,0.591474297085431
valid,2023,9,2014,2.607542098223938,3.219856,0.6123139255645142,0.23482417636951738
valid,2023,10,2013,9.88737696031789,11.560234,1.672857109506328,0.16919119360170268
valid,2023,11,2012,0.5670935141741617,0.19623312,0.37086039063328335,0.6539669055688291
valid,2023,12,2011,2.072261251477611,1.6128393,0.4594219103139756,0.22170076769334293
valid,2023,13,2010,8.853739670157953,7.216329,1.6374105724101504,0.18493999523488966
valid,2023,14,2009,0.15015432110351395,0.06837477,0.08177955320400071,0.5446366951176754
valid,2023,15,2008,2.0955744672248446,0.7301883,1.3653861570785129,0.6515569732465929
valid,2023,16,2007,4.816564735009299,4.1459613,0.6706034503718481,0.13922857622932253
valid,2023,17,2006,22.32400177860081,11.669229,10.654773224828837,0.47727881992205096
